=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-24 09:29:35
=result        ok
=elapsed       1.038552
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-06-24 09:29:35
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.520507
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       8.5e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.001046
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       7.1e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       6.4e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       3.55e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.532930.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.002852
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.00154
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       3.97e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       8.17e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       0.101054
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       2.9e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.532962.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.271s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       4.0e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       2.3e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       8.84e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:36
=result        ok
=elapsed       3.32e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-06-24 09:29:36
=ended         2024-06-24 09:29:38
=result        ok
=elapsed       1.902711
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-06-24 09:29:38
=ended         2024-06-24 09:29:40
=result        ok
=elapsed       1.802393
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-06-24 09:29:40
=ended         2024-06-24 09:29:41
=result        ok
=elapsed       1.003944
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-06-24 09:29:41
=ended         2024-06-24 09:29:41
=result        ok
=elapsed       0.0
=group_time    8.235s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-06-24 09:29:41
=ended         2024-06-24 09:29:41
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-06-24 09:29:41
=ended         2024-06-24 09:29:41
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-06-24 09:29:41
=ended         2024-06-24 09:29:42
=result        ok
=elapsed       1.204335
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-06-24 09:29:42
=ended         2024-06-24 09:29:43
=result        ok
=elapsed       1.204264
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-06-24 09:29:43
=ended         2024-06-24 09:29:45
=result        ok
=elapsed       1.210274
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-06-24 09:29:45
=ended         2024-06-24 09:29:45
=result        ok
=elapsed       0.001996
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-06-24 09:29:45
=ended         2024-06-24 09:29:45
=result        ok
=elapsed       0.002191
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-06-24 09:29:45
=ended         2024-06-24 09:29:46
=result        ok
=elapsed       1.204758
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-06-24 09:29:46
=ended         2024-06-24 09:29:48
=result        ok
=elapsed       2.407636
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-06-24 09:29:48
=ended         2024-06-24 09:29:51
=result        ok
=elapsed       2.407794
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-06-24 09:29:51
=ended         2024-06-24 09:29:53
=result        ok
=elapsed       2.407564
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-06-24 09:29:53
=ended         2024-06-24 09:29:56
=result        ok
=elapsed       2.407778
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-06-24 09:29:56
=ended         2024-06-24 09:29:56
=result        ok
=elapsed       0.003748
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-06-24 09:29:56
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       2.407987
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       0.0
=group_time    17.169s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.532994.html
=group_props   [{name,abnormal}]
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       0.005817
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       0.002795
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.533026.html
=group_props   [{name,abnormal}]
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:29:58
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-06-24 09:29:58
=ended         2024-06-24 09:30:00
=result        ok
=elapsed       1.70418
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.533058.html
=group_props   [{name,sys}]
=started       2024-06-24 09:30:00
=ended         2024-06-24 09:30:00
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-06-24 09:30:00
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       5.000227
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       2.59e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       6.78e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       8.18e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       1.28e-4
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       6.0e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.533090.html
=group_props   [{name,sys}]
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:05
=result        ok
=elapsed       0.0
=group_time    5.162s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-06-24 09:30:05
=ended         2024-06-24 09:30:07
=result        ok
=elapsed       2.059404
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-06-24 09:30:07
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.421834
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.002491
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.533122.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.002574
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.002503
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.001064
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.500963
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.001125
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       4.6e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       3.1e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       6.77e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.533154.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-24 09:30:08
=ended         2024-06-24 09:30:08
=result        ok
=elapsed       0.0
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
