=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.002680s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19906.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.004895s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20002.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006346s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20098.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006819s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20194.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.000573s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20226.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.002675s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14339.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.005475s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14371.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.005852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20354.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006630s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14467.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.000495s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14499.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.002842s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20418.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14595.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:31
=result        ok
=elapsed       0.006153s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14659.html
=started       2024-11-21 11:38:31
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006706s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20514.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000735s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14723.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20546.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20610.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006136s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14819.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.007071s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14883.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000484s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14915.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14947.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.005012s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15011.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15075.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15139.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000804s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20802.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20834.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.004991s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15203.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006300s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15267.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006648s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15331.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000719s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15363.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002783s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15395.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.005314s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15427.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.005897s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15491.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15555.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000458s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.001955s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15619.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15715.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15811.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006607s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15907.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000436s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21058.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002723s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21090.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.005168s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21154.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21186.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006849s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3940.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.000773s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3972.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.002830s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4004.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.004955s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4068.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.005784s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4132.html
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:32
=result        ok
=elapsed       0.006753s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4196.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:32
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.000572s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4228.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.002618s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4260.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4324.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.006143s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4388.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.007495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4452.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.000521s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16195.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.002395s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16227.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.005421s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16291.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.005942s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16355.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.007132s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16419.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.000551s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16451.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16483.html
=started       2024-11-21 11:38:33
=ended         2024-11-21 11:38:33
