=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.003639s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.009066s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000221s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:33
=result        ok
=elapsed       0.164550s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-11-20 09:38:33
=ended         2024-11-20 09:38:33
=result        ok
=elapsed       0.000422s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-11-20 09:38:33
=ended         2024-11-20 09:38:33
=result        ok
=elapsed       0.000732s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-11-20 09:38:33
=ended         2024-11-20 09:38:33
=result        ok
=elapsed       0.000660s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-11-20 09:38:33
=ended         2024-11-20 09:38:33
=result        ok
=elapsed       0.002343s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-11-20 09:38:33
=ended         2024-11-20 09:38:35
=result        ok
=elapsed       2.684557s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-11-20 09:38:35
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.497060s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.006783s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000368s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000922s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000824s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.012589s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.133697s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.676399s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000723s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.001781s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.167638s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:38
=result        ok
=elapsed       0.676024s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-11-20 09:38:38
=ended         2024-11-20 09:38:38
=result        ok
=elapsed       0.002876s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-11-20 09:38:38
=ended         2024-11-20 09:38:38
=result        ok
=elapsed       0.005477s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-11-20 09:38:38
=ended         2024-11-20 09:38:38
=result        ok
=elapsed       0.001022s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-11-20 09:38:38
=ended         2024-11-20 09:38:39
=result        ok
=elapsed       1.160610s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-11-20 09:38:39
=ended         2024-11-20 09:38:39
=result        ok
=elapsed       0.001060s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-11-20 09:38:39
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.497826s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.048858s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000534s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000529s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.001011s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000993s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.316640s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.001004s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=group_time    8.132s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000031s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7746.html
=group_props   [{name,parse}]
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7778.html
=group_props   [{name,parse}]
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000052s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000635s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000414s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000263s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000430s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000449s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000891s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000038s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000995s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.108228s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000072s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000071s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.001857s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.000323s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
=result        ok
=elapsed       0.005886s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-11-20 09:38:41
=ended         2024-11-20 09:38:41
