=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000410s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000223s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000423s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.001028s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000762s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000490s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.001409s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.001210s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.401298s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.004896s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.007666s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:54
=result        ok
=elapsed       0.000000s
=group_time    1.237s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-18 15:27:54
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000204s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000136s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.504386.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.504418.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.504450.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000013s
=case          filename_SUITE:join
=logfile       filename_suite.join.420068.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000016s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.447235.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.447171.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:split
=logfile       filename_suite.split.447203.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.447267.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.447299.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.447331.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.420100.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.447363.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.420132.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.504482.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000028s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.420164.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.447395.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.447427.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.504514.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.364933.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000140s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000469s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.001272s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:55
=result        ok
=elapsed       0.000362s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-11-18 15:27:55
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       4.011845s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.002101s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.007637s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.002524s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.001602s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.000013s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.000000s
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:27:59
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-11-18 15:27:59
=ended         2024-11-18 15:28:00
=result        ok
=elapsed       1.266988s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-11-18 15:28:00
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.122232s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.131561s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.142916s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.121639s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.187427s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.060334s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:01
=result        ok
=elapsed       0.132460s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-11-18 15:28:01
=ended         2024-11-18 15:28:02
=result        ok
=elapsed       0.122974s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-11-18 15:28:02
=ended         2024-11-18 15:28:02
=result        ok
=elapsed       0.062388s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-11-18 15:28:02
=ended         2024-11-18 15:28:02
=result        ok
=elapsed       0.069822s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-11-18 15:28:02
=ended         2024-11-18 15:28:02
=result        ok
=elapsed       0.133709s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
