=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.2372.html
=started       2024-05-01 16:45:04
=ended         2024-05-01 16:45:05
=result        ok
=elapsed       0.518738
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.2436.html
=started       2024-05-01 16:45:05
=ended         2024-05-01 16:45:05
=result        ok
=elapsed       0.515264
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.2564.html
=started       2024-05-01 16:45:05
=ended         2024-05-01 16:45:06
=result        ok
=elapsed       0.518579
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.2660.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:45:06
=ended         2024-05-01 16:45:06
=result        ok
=elapsed       2.5e-5
=group_time    9.285s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.2692.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:45:06
=ended         2024-05-01 16:45:06
=result        ok
=elapsed       7.86e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.10563.html
=started       2024-05-01 16:45:06
=ended         2024-05-01 16:45:06
=result        ok
=elapsed       0.515089
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.10691.html
=started       2024-05-01 16:45:06
=ended         2024-05-01 16:45:07
=result        ok
=elapsed       0.513421
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.10819.html
=started       2024-05-01 16:45:07
=ended         2024-05-01 16:45:08
=result        ok
=elapsed       0.514027
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.10947.html
=started       2024-05-01 16:45:08
=ended         2024-05-01 16:45:08
=result        ok
=elapsed       0.513926
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.10979.html
=started       2024-05-01 16:45:08
=ended         2024-05-01 16:45:09
=result        ok
=elapsed       0.514275
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.11011.html
=started       2024-05-01 16:45:09
=ended         2024-05-01 16:45:09
=result        ok
=elapsed       0.519007
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.11043.html
=started       2024-05-01 16:45:09
=ended         2024-05-01 16:45:10
=result        ok
=elapsed       0.519041
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.3044.html
=started       2024-05-01 16:45:10
=ended         2024-05-01 16:45:10
=result        ok
=elapsed       0.516039
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.19074.html
=started       2024-05-01 16:45:10
=ended         2024-05-01 16:45:11
=result        ok
=elapsed       0.520758
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.3076.html
=started       2024-05-01 16:45:11
=ended         2024-05-01 16:45:11
=result        ok
=elapsed       0.520341
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.3172.html
=started       2024-05-01 16:45:11
=ended         2024-05-01 16:45:12
=result        ok
=elapsed       0.523476
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.3204.html
=started       2024-05-01 16:45:12
=ended         2024-05-01 16:45:12
=result        ok
=elapsed       0.521894
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.3268.html
=started       2024-05-01 16:45:12
=ended         2024-05-01 16:45:13
=result        ok
=elapsed       0.515696
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.3300.html
=started       2024-05-01 16:45:13
=ended         2024-05-01 16:45:14
=result        ok
=elapsed       0.519711
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.3332.html
=started       2024-05-01 16:45:14
=ended         2024-05-01 16:45:14
=result        ok
=elapsed       0.514755
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.3428.html
=started       2024-05-01 16:45:14
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       0.519977
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.11491.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       1.6e-5
=group_time    8.727s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       1.18e-4
=group_time    44.866s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       7.05e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       3.34e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       1.9e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       6.22e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       0.003814
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       0.001591
=group_time    0.134s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       0.513879
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       0.002112
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-05-01 16:45:15
=ended         2024-05-01 16:45:15
=result        ok
=elapsed       2.38e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       3.99e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.004107
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.011519
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.011239
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.004743
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.04632
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.048598
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.046361
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       1.2e-5
=group_time    0.559s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.11651.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.002285
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.11683.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       2.56e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.11715.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       5.27e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19426.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.005884
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.11779.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.013039
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19554.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.007635
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.11907.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.009132
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.12003.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.005949
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19746.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.005794
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19778.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:16
=result        ok
=elapsed       0.005992
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-05-01 16:45:16
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.010219
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.022681
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.005533
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.006242
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.005937
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20002.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       1.7e-5
=group_time    0.747s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.20034.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.003194
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.20066.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       1.17e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.20098.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       2.04e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.20130.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.004584
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20258.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.011951
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.20290.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.003489
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.3748.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.009021
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.20514.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.006335
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.20546.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.006143
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.20642.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.006284
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.20674.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.009883
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.20834.html
=started       2024-05-01 16:45:17
=ended         2024-05-01 16:45:17
=result        ok
=elapsed       0.025418
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20930.html
