=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=elapsed       0.525268s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-25 14:03:42
=ended         2024-10-25 14:03:45
=result        ok: 62 MByte/s
=elapsed       2.668981s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-25 14:03:45
=ended         2024-10-25 14:03:46
=result        ok: 279 MByte/s
=elapsed       0.841458s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-25 14:03:46
=ended         2024-10-25 14:03:48
=result        ok: 66 MByte/s
=elapsed       2.551034s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-25 14:03:48
=ended         2024-10-25 14:03:51
=result        ok: 62 MByte/s
=elapsed       2.732918s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-25 14:03:51
=ended         2024-10-25 14:03:52
=result        ok: 156 MByte/s
=elapsed       1.277669s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-25 14:03:52
=ended         2024-10-25 14:03:53
=result        ok: 240 MByte/s
=elapsed       0.921677s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-25 14:03:53
=ended         2024-10-25 14:03:53
=result        ok
=elapsed       0.000001s
=group_time    11.738s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37762.html
=group_props   [{name,socket}]
=started       2024-10-25 14:03:53
=ended         2024-10-25 14:03:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37794.html
=started       2024-10-25 14:03:53
=ended         2024-10-25 14:03:54
=result        ok: 1130 MByte/s
=elapsed       0.449597s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5891.html
=started       2024-10-25 14:03:54
=ended         2024-10-25 14:03:57
=result        ok: 51 MByte/s
=elapsed       3.244171s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5923.html
=started       2024-10-25 14:03:57
=ended         2024-10-25 14:03:59
=result        ok: 116 MByte/s
=elapsed       1.618801s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37826.html
=started       2024-10-25 14:03:59
=ended         2024-10-25 14:04:02
=result        ok: 48 MByte/s
=elapsed       3.386126s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37858.html
=started       2024-10-25 14:04:02
=ended         2024-10-25 14:04:06
=result        ok: 44 MByte/s
=elapsed       3.659760s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37890.html
=started       2024-10-25 14:04:06
=ended         2024-10-25 14:04:08
=result        ok: 87 MByte/s
=elapsed       2.019817s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37922.html
=started       2024-10-25 14:04:08
=ended         2024-10-25 14:04:09
=result        ok: 109 MByte/s
=elapsed       1.669993s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37954.html
=group_props   [{name,socket}]
=started       2024-10-25 14:04:09
=ended         2024-10-25 14:04:09
=result        ok
=elapsed       0.000001s
=group_time    16.232s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37986.html
=group_props   [{name,direct}]
=started       2024-10-25 14:04:09
=ended         2024-10-25 14:04:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-25 14:04:09
=ended         2024-10-25 14:04:10
=result        ok: 1213 MByte/s
=elapsed       0.451714s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-25 14:04:10
=ended         2024-10-25 14:04:14
=result        ok: 44 MByte/s
=elapsed       3.629715s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-25 14:04:14
=ended         2024-10-25 14:04:14
=result        ok: 897 MByte/s
=elapsed       0.490095s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-25 14:04:14
=ended         2024-10-25 14:04:16
=result        ok: 84 MByte/s
=elapsed       2.070989s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38018.html
=group_props   [{name,direct}]
=started       2024-10-25 14:04:16
=ended         2024-10-25 14:04:16
=result        ok
=elapsed       0.000001s
=group_time    6.897s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38050.html
=group_props   [{name,inet_nra}]
=started       2024-10-25 14:04:16
=ended         2024-10-25 14:04:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38082.html
=started       2024-10-25 14:04:16
=ended         2024-10-25 14:04:17
=result        ok: 846 MByte/s
=elapsed       0.486297s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38114.html
=started       2024-10-25 14:04:17
=ended         2024-10-25 14:04:21
=result        ok: 38 MByte/s
=elapsed       4.161519s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38146.html
=started       2024-10-25 14:04:21
=ended         2024-10-25 14:04:27
=result        ok: 25 MByte/s
=elapsed       6.276901s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38178.html
=started       2024-10-25 14:04:27
=ended         2024-10-25 14:04:31
=result        ok: 39 MByte/s
=elapsed       4.106645s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38210.html
=started       2024-10-25 14:04:31
=ended         2024-10-25 14:04:36
=result        ok: 38 MByte/s
=elapsed       4.225473s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38242.html
=started       2024-10-25 14:04:36
=ended         2024-10-25 14:04:48
=result        ok: 12 MByte/s
=elapsed       12.646454s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38274.html
=started       2024-10-25 14:04:48
=ended         2024-10-25 14:05:09
=result        ok: 7421 KByte/s
=elapsed       20.739883s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38306.html
=group_props   [{name,inet_nra}]
=started       2024-10-25 14:05:09
=ended         2024-10-25 14:05:09
=result        ok
=elapsed       0.000001s
=group_time    52.877s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38338.html
=group_props   [{name,socket_nra}]
=started       2024-10-25 14:05:09
=ended         2024-10-25 14:05:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38370.html
=started       2024-10-25 14:05:09
=ended         2024-10-25 14:05:10
=result        ok: 1166 MByte/s
=elapsed       0.447233s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5955.html
=started       2024-10-25 14:05:10
=ended         2024-10-25 14:05:13
=result        ok: 51 MByte/s
=elapsed       3.258075s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5987.html
=started       2024-10-25 14:05:13
=ended         2024-10-25 14:05:15
=result        ok: 113 MByte/s
=elapsed       1.620500s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.1380.html
=started       2024-10-25 14:05:15
=ended         2024-10-25 14:05:18
=result        ok: 48 MByte/s
=elapsed       3.428462s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38402.html
=started       2024-10-25 14:05:18
=ended         2024-10-25 14:05:22
=result        ok: 45 MByte/s
=elapsed       3.618315s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38434.html
=started       2024-10-25 14:05:22
=ended         2024-10-25 14:05:24
=result        ok: 88 MByte/s
=elapsed       2.019841s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38466.html
=started       2024-10-25 14:05:24
=ended         2024-10-25 14:05:25
=result        ok: 110 MByte/s
=elapsed       1.654537s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38498.html
=group_props   [{name,socket_nra}]
=started       2024-10-25 14:05:25
=ended         2024-10-25 14:05:25
=result        ok
=elapsed       0.000001s
=group_time    16.231s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38530.html
=group_props   [{name,direct_nra}]
=started       2024-10-25 14:05:25
=ended         2024-10-25 14:05:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.38562.html
=started       2024-10-25 14:05:25
=ended         2024-10-25 14:05:26
=result        ok: 1234 MByte/s
=elapsed       0.421313s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.38594.html
=started       2024-10-25 14:05:26
=ended         2024-10-25 14:05:30
=result        ok: 45 MByte/s
=elapsed       3.574325s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.38626.html
=started       2024-10-25 14:05:30
=ended         2024-10-25 14:05:30
=result        ok: 920 MByte/s
=elapsed       0.485910s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.38658.html
=started       2024-10-25 14:05:30
=ended         2024-10-25 14:05:32
=result        ok: 83 MByte/s
=elapsed       2.095524s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38690.html
=group_props   [{name,direct_nra}]
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.000001s
=group_time    6.831s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38722.html
=group_props   [{name,small}]
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.000010s
=group_time    111.840s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38754.html
=group_props   [{name,smoketest}]
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.000000s
=group_time    111.886s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.000149s
=group_time    111.940s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.016387s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:32
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-10-25 14:05:32
=ended         2024-10-25 14:05:33
=result        ok
=elapsed       1.004599s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-10-25 14:05:33
=ended         2024-10-25 14:05:34
=result        ok
=elapsed       1.006631s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-10-25 14:05:34
=ended         2024-10-25 14:05:42
=result        ok
=elapsed       7.029389s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-10-25 14:05:42
=ended         2024-10-25 14:05:43
=result        ok
=elapsed       1.003211s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-10-25 14:05:43
=ended         2024-10-25 14:05:44
=result        ok
=elapsed       1.002049s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-10-25 14:05:44
=ended         2024-10-25 14:05:45
=result        ok
=elapsed       1.001577s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-10-25 14:05:45
=node_start    gen_udp_SUITE__read_packets_6019@bf0f8e80d4b2
=node_stop     gen_udp_SUITE__read_packets_6019@bf0f8e80d4b2
=ended         2024-10-25 14:05:52
=result        ok
=elapsed       7.258765s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-10-25 14:05:52
=ended         2024-10-25 14:05:52
=result        ok
=elapsed       0.501446s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-10-25 14:05:52
=ended         2024-10-25 14:05:53
=result        ok
=elapsed       1.005044s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-10-25 14:05:53
=ended         2024-10-25 14:06:00
=result        ok
=elapsed       6.109039s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-10-25 14:06:00
=ended         2024-10-25 14:06:01
=result        ok
=elapsed       1.006279s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-10-25 14:06:01
=ended         2024-10-25 14:06:02
=result        ok
=elapsed       1.030520s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-10-25 14:06:02
=ended         2024-10-25 14:06:03
=result        ok
=elapsed       1.004663s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38850.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-10-25 14:06:03
=ended         2024-10-25 14:06:03
=result        ok
=elapsed       0.000000s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-10-25 14:06:03
=ended         2024-10-25 14:06:03
=result        ok
=elapsed       0.404634s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-10-25 14:06:03
=ended         2024-10-25 14:06:04
=result        ok
=elapsed       0.405131s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-10-25 14:06:04
=ended         2024-10-25 14:06:04
=result        ok
=elapsed       0.404818s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-10-25 14:06:04
=ended         2024-10-25 14:06:04
=result        ok
=elapsed       0.405586s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-10-25 14:06:04
=ended         2024-10-25 14:06:06
=result        ok
=elapsed       1.910519s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-10-25 14:06:06
=ended         2024-10-25 14:06:08
=result        ok
=elapsed       1.911032s
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-10-25 14:06:08
=ended         2024-10-25 14:06:10
=result        ok
=elapsed       1.911454s
