=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.30434.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.00944
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.30562.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.041649
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.30594.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.022413
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.30786.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.007014
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.30818.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.009443
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.26083.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       0.018237
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.31010.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:55
=result        ok
=elapsed       8.9e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.26243.html
=started       2024-10-02 20:26:55
=ended         2024-10-02 20:26:56
=result        ok
=elapsed       0.006562
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26371.html
=started       2024-10-02 20:26:56
=ended         2024-10-02 20:26:56
=result        ok
=elapsed       0.008615
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31138.html
=started       2024-10-02 20:26:56
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       2.521281
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26563.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       4.21e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26595.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       0.009558
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26627.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       0.006741
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.31394.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       0.006101
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.31522.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:26:58
=result        ok
=elapsed       0.006376
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.31650.html
=started       2024-10-02 20:26:58
=ended         2024-10-02 20:27:03
=result        ok
=elapsed       5.006384
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.31778.html
=started       2024-10-02 20:27:03
=ended         2024-10-02 20:27:04
=result        ok
=elapsed       1.008584
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.31906.html
=started       2024-10-02 20:27:04
=ended         2024-10-02 20:27:05
=result        ok
=elapsed       0.506556
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.31938.html
=started       2024-10-02 20:27:05
=ended         2024-10-02 20:27:05
=result        ok
=elapsed       0.508119
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.32066.html
=started       2024-10-02 20:27:06
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       3.016578
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.32162.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       0.001845
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.32194.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       0.107448
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.32226.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       0.00122
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.32258.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       0.001161
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.32290.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        ok
=elapsed       0.501442
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.32322.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:09
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1240 of 3660 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.32354.html
=started       2024-10-02 20:27:09
=ended         2024-10-02 20:27:10
=result        ok
=elapsed       1.018077
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.32386.html
=started       2024-10-02 20:27:10
=ended         2024-10-02 20:27:10
=result        ok
=elapsed       0.006879
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.27075.html
=started       2024-10-02 20:27:10
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.00622
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27107.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.002405
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.32610.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.006729
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.32642.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.006704
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.32674.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.08618
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.33282.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       2.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.33314.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.005684
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.33442.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.005787
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.33570.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       2.3e-5
=group_time    15.863s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.27715.html
=group_props   [{name,dtlsv1}]
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.001791
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.27747.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.007563
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.33634.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:11
=result        ok
=elapsed       0.00951
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.33666.html
=started       2024-10-02 20:27:11
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.5272
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.33794.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.017564
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.33826.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.007642
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.33922.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.009529
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.4100.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.01882
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.4292.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       9.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.4324.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.007299
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.4452.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:12
=result        ok
=elapsed       0.008841
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.4548.html
=started       2024-10-02 20:27:12
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       2.523213
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.4836.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       3.56e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.4868.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       0.010225
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.4964.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       0.006919
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.4996.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       0.006752
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.5124.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:15
=result        ok
=elapsed       0.006571
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.5252.html
=started       2024-10-02 20:27:15
=ended         2024-10-02 20:27:20
=result        ok
=elapsed       5.006378
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.5348.html
=started       2024-10-02 20:27:20
=ended         2024-10-02 20:27:21
=result        ok
=elapsed       1.009708
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28259.html
=started       2024-10-02 20:27:21
=ended         2024-10-02 20:27:21
=result        ok
=elapsed       0.507655
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28323.html
=started       2024-10-02 20:27:21
=ended         2024-10-02 20:27:22
=result        ok
=elapsed       0.508489
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28451.html
=started       2024-10-02 20:27:22
=ended         2024-10-02 20:27:25
=result        ok
=elapsed       3.019707
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28547.html
=started       2024-10-02 20:27:25
=ended         2024-10-02 20:27:25
=result        ok
=elapsed       0.001848
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28579.html
=started       2024-10-02 20:27:25
=ended         2024-10-02 20:27:25
=result        ok
=elapsed       0.107248
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28707.html
=started       2024-10-02 20:27:25
=ended         2024-10-02 20:27:25
=result        ok
=elapsed       0.001047
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28739.html
=started       2024-10-02 20:27:25
=ended         2024-10-02 20:27:25
=result        ok
=elapsed       9.26e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28771.html
=started       2024-10-02 20:27:25
=ended         2024-10-02 20:27:26
=result        ok
=elapsed       0.500531
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28803.html
=started       2024-10-02 20:27:26
=ended         2024-10-02 20:27:26
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1277 of 3660 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28835.html
=started       2024-10-02 20:27:26
=ended         2024-10-02 20:27:27
=result        ok
=elapsed       1.022343
=case          ssl_api_SUITE:max_handshake_size
