=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.19e-4
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-03-04 15:50:16
=ended         2024-03-04 15:50:16
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.69e-4
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.0e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.002909
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.21e-4
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.16e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.002988
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       7.2e-5
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.66e-4
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:17
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:50:17
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.003061
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       1.14e-4
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       2.66e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       3.0e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          bs_bincomp_r24_SUITE:init_per_suite
=logfile       bs_bincomp_r24_suite.init_per_suite.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.003251
=case          bs_bincomp_r24_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r24_suite.verify_highest_opcode.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:byte_aligned
=logfile       bs_bincomp_r24_suite.byte_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r24_SUITE:bit_aligned
=logfile       bs_bincomp_r24_suite.bit_aligned.html
=started       2024-03-04 15:50:18
=ended         2024-03-04 15:50:18
=result        ok
=elapsed       1.9e-5
