=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-20 17:58:39
=ended         2025-01-20 17:58:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153109s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-20 17:58:40
=ended         2025-01-20 17:58:40
=result        ok
=elapsed       0.003294s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2025-01-20 17:58:40
=ended         2025-01-20 17:58:40
=result        ok
=elapsed       0.000008s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-20 17:58:40
=ended         2025-01-20 17:58:45
=result        ok: Also tested against OTP 26 node
=elapsed       4.930466s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-20 17:58:45
=ended         2025-01-20 17:59:06
=result        ok: Also tested against OTP 26 node
=elapsed       21.328380s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-20 17:59:06
=ended         2025-01-20 17:59:27
=result        ok
=elapsed       20.639588s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-20 17:59:27
=ended         2025-01-20 17:59:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154906s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-20 17:59:28
=ended         2025-01-20 17:59:29
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157020s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-20 17:59:29
=ended         2025-01-20 17:59:30
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161023s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-20 17:59:30
=ended         2025-01-20 17:59:30
=result        ok
=elapsed       0.003455s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-20 17:59:30
=ended         2025-01-20 17:59:33
=result        ok
=elapsed       2.460627s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-20 17:59:33
=ended         2025-01-20 17:59:35
=result        ok
=elapsed       2.356042s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-20 17:59:35
=ended         2025-01-20 17:59:37
=result        ok
=elapsed       1.558835s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-20 17:59:37
=ended         2025-01-20 17:59:47
=result        ok: Also tested against OTP 26 node
=elapsed       10.126427s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-20 17:59:47
=ended         2025-01-20 17:59:49
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.481476s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-20 17:59:49
=ended         2025-01-20 17:59:49
=result        ok: Ratio: 1.08966418561566436018e+00
=elapsed       0.631221s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-20 17:59:49
=ended         2025-01-20 17:59:51
=result        ok: Ratio: 9.83619614467793557111e-01
=elapsed       1.448630s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-20 17:59:51
=ended         2025-01-20 17:59:52
=result        ok: Ratio: 2.34297961840845073156e-02
=elapsed       0.969022s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-20 17:59:52
=ended         2025-01-20 17:59:52
=result        ok
=elapsed       0.000021s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-20 17:59:52
=ended         2025-01-20 17:59:56
=result        ok: Also tested against OTP 26 node
=elapsed       3.942812s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000046s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000000s
=group_time    111.699s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000651s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000677s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.009234s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.005986s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000087s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000353s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.158393s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.001727s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000563s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000041s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000094s
=group_time    0.503s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-20 17:59:56
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-20 17:59:56
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 17:59:56
=result        ok
=elapsed       0.159370s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-20 17:59:56
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 17:59:57
=result        ok
=elapsed       0.159937s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-20 17:59:57
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 17:59:57
=result        ok
=elapsed       0.171302s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-20 17:59:57
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 17:59:58
=result        ok
=elapsed       1.206003s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-20 17:59:58
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 17:59:59
=result        ok
=elapsed       1.205773s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-20 17:59:59
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 18:00:01
=result        ok
=elapsed       1.195882s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-20 18:00:01
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 18:00:02
=result        ok
=elapsed       1.200922s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-20 18:00:02
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 18:00:03
=result        ok
=elapsed       1.208316s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-20 18:00:03
=node_start    error_logger_warn_suite_helper@b01c8329b806
=node_stop     error_logger_warn_suite_helper@b01c8329b806
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       6.180387s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000000s
=group_time    12.920s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000728s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000424s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000184s
=== *** SKIPPED test case 293 of 1704 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.004305s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000219s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000907s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000452s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.006700s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:09
=result        ok
=elapsed       0.000030s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-20 18:00:09
=ended         2025-01-20 18:00:10
=result        ok
=elapsed       0.157148s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-20 18:00:10
=ended         2025-01-20 18:00:10
=result        ok
=elapsed       0.154239s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-20 18:00:10
=ended         2025-01-20 18:00:10
=result        ok
=elapsed       0.000000s
=group_time    0.521s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.4739.html
=group_props   [{name,files}]
=started       2025-01-20 18:00:10
=ended         2025-01-20 18:00:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.4771.html
=group_props   [{name,open}]
=started       2025-01-20 18:00:10
=ended         2025-01-20 18:00:10
=result        ok
=elapsed       0.000000s
