=== Suite started at 2024-06-12 17:45:16
=== Starting test, 2197 test cases
=cases         2197
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.18850.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       3.531281
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.4996.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       1.0e-6
=group_time    3.583s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.19106.html
=group_props   [{name,halt_misc},parallel]
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.19138.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       1.65615
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.19170.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       1.630781
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.19202.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.667401
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.16195.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:40
=result        ok
=elapsed       3.725424
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16227.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.580595
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16291.html
=group_props   [{name,halt_misc},parallel]
=started       2024-06-12 17:52:40
=ended         2024-06-12 17:52:40
=result        ok
=elapsed       1.0e-6
=group_time    3.776s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-06-12 17:52:40
=ended         2024-06-12 17:52:40
=result        ok
=elapsed       0.0
=group_time    49.610s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-06-12 17:52:40
=ended         2024-06-12 17:52:40
=result        ok
=elapsed       6.63e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-06-12 17:52:40
=ended         2024-06-12 17:52:41
=result        ok
=elapsed       0.700437
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-06-12 17:52:41
=ended         2024-06-12 17:52:41
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-06-12 17:52:41
=ended         2024-06-12 17:52:41
=result        ok: 2048 K/s
=elapsed       0.166917
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-06-12 17:52:41
=ended         2024-06-12 17:52:41
=result        ok: 2048 K/s
=elapsed       0.177146
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-06-12 17:52:41
=ended         2024-06-12 17:52:42
=result        ok: 184226 K/s, 213725 K/s, 141 monitor msgs, 0 monitor msgs, 141.0 monitor ratio
=elapsed       0.691303
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       0.0
=group_time    1.130s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19938.html
=group_props   [{name,local_send}]
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       6.88e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       7.03e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       0.006897
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19970.html
=group_props   [{name,local_send}]
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:42
=result        ok
=elapsed       0.346973
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-06-12 17:52:42
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.623587
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.322566
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       6.529435
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:59
=result        ok
=elapsed       8.626889
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-06-12 17:52:59
=ended         2024-06-12 17:53:02
=result        ok
=elapsed       3.274786
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-06-12 17:53:02
=ended         2024-06-12 17:53:10
=result        ok
=elapsed       8.161113
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-06-12 17:53:10
=ended         2024-06-12 17:53:14
=result        ok
=elapsed       3.357709
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-06-12 17:53:14
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       5.155483
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:19
=result        ok
=elapsed       0.163997
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-06-12 17:53:19
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       1.357493
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20898.html
=group_props   [{name,trap_bif}]
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       7.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       2.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       1.0e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20930.html
=group_props   [{name,trap_bif}]
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20962.html
=group_props   [{name,dist_auto_connect}]
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:20
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-06-12 17:53:20
=ended         2024-06-12 17:53:21
=result        ok
=elapsed       0.161832
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-06-12 17:53:21
=ended         2024-06-12 17:53:30
=result        ok
=elapsed       8.96582
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21122.html
=group_props   [{name,dist_auto_connect}]
=started       2024-06-12 17:53:30
=ended         2024-06-12 17:53:30
=result        ok
=elapsed       0.0
=group_time    9.198s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-06-12 17:53:30
=ended         2024-06-12 17:53:30
=result        ok
=elapsed       0.771453
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-06-12 17:53:30
=ended         2024-06-12 17:53:31
=result        ok
=elapsed       0.173525
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-06-12 17:53:31
=ended         2024-06-12 17:53:31
=result        ok
=elapsed       0.384952
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-06-12 17:53:31
=ended         2024-06-12 17:53:37
=result        ok
=elapsed       6.324679
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-06-12 17:53:37
=ended         2024-06-12 17:53:43
=result        ok
=elapsed       6.098812
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21794.html
=group_props   [{name,message_latency}]
=started       2024-06-12 17:53:43
=ended         2024-06-12 17:53:44
=result        ok
=elapsed       1.55e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-06-12 17:53:44
=ended         2024-06-12 17:53:47
=result        ok
=elapsed       3.449843
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-06-12 17:53:47
=ended         2024-06-12 17:53:49
=result        ok
=elapsed       2.449967
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-06-12 17:53:49
=ended         2024-06-12 17:53:52
=result        ok
=elapsed       2.415337
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-06-12 17:53:52
=ended         2024-06-12 17:53:55
=result        ok
=elapsed       3.038461
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22114.html
=group_props   [{name,message_latency}]
=started       2024-06-12 17:53:55
=ended         2024-06-12 17:53:55
=result        ok
=elapsed       0.0
=group_time    11.479s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-06-12 17:53:55
=ended         2024-06-12 17:54:08
=result        ok
=elapsed       13.460329
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22178.html
=group_props   [{name,bad_dist}]
=started       2024-06-12 17:54:08
=ended         2024-06-12 17:54:08
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-06-12 17:54:08
=ended         2024-06-12 17:54:09
=result        ok
=elapsed       0.784765
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-06-12 17:54:09
=ended         2024-06-12 17:54:10
=result        ok
=elapsed       0.494329
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22338.html
=group_props   [{name,bad_dist}]
=started       2024-06-12 17:54:10
=ended         2024-06-12 17:54:10
=result        ok
=elapsed       1.0e-6
=group_time    1.350s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22370.html
=group_props   [{name,bad_dist_ext}]
=started       2024-06-12 17:54:10
=ended         2024-06-12 17:54:10
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-06-12 17:54:10
=ended         2024-06-12 17:54:10
=result        ok
=elapsed       0.337704
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-06-12 17:54:10
=ended         2024-06-12 17:54:11
=result        ok
