=== Suite started at 2024-10-04 17:32:56
=== Starting test, 1598 test cases
=cases         1598
=result        ok: 353293 IOPS, 1484 ms
=elapsed       1.483395
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-04 17:51:17
=ended         2024-10-04 17:51:17
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.134401
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-04 17:51:17
=ended         2024-10-04 17:51:17
=result        ok: 22755 IOPS, 180 ms
=elapsed       0.180973
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-04 17:51:17
=ended         2024-10-04 17:51:17
=result        ok: 21222 IOPS, 193 ms
=elapsed       0.251352
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-04 17:51:17
=ended         2024-10-04 17:51:19
=result        ok: 381577 IOPS, 1374 ms
=elapsed       1.374558
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.055014
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,bench}]
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.046663
=group_time    3.640s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.001766
=group_time    36.537s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.005653
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.011402
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.006857
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.025522
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-04 17:51:19
=node_start    test_unicode_homedir@ce0b7774315a
=node_stop     test_unicode_homedir@ce0b7774315a
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.157349
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.108385
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       1.01e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.003196
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33986.html
=group_props   [{name,extensive}]
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:19
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-04 17:51:19
=ended         2024-10-04 17:51:20
=result        ok
=elapsed       1.002676
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-04 17:51:20
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.004486
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.001509
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.001064
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       8.9e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.018128
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.683613
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:21
=result        ok
=elapsed       0.018604
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-04 17:51:21
=ended         2024-10-04 17:51:22
=result        ok
=elapsed       1.014916
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-04 17:51:22
=ended         2024-10-04 17:51:22
=result        ok
=elapsed       0.001072
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-04 17:51:22
=ended         2024-10-04 17:51:22
=result        ok
=elapsed       0.001074
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-04 17:51:22
=ended         2024-10-04 17:51:22
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 391 of 1598 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-04 17:51:22
=ended         2024-10-04 17:51:23
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 392 of 1598 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-04 17:51:23
=ended         2024-10-04 17:51:30
=result        ok
=elapsed       7.879762
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-04 17:51:30
=ended         2024-10-04 17:51:30
=result        ok
=elapsed       0.018813
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-04 17:51:30
=ended         2024-10-04 17:51:32
=result        ok
=elapsed       1.075223
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-04 17:51:32
=ended         2024-10-04 17:51:33
=result        ok
=elapsed       1.075803
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-04 17:51:33
=ended         2024-10-04 17:51:34
=result        ok
=elapsed       1.075083
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-04 17:51:34
=ended         2024-10-04 17:51:41
=result        ok
=elapsed       6.730909
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-04 17:51:41
=ended         2024-10-04 17:51:47
=result        ok
=elapsed       6.611995
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-04 17:51:47
=ended         2024-10-04 17:51:47
=result        ok
=elapsed       0.00212
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-04 17:51:47
=ended         2024-10-04 17:51:47
=result        ok
=elapsed       0.001386
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-04 17:51:47
=ended         2024-10-04 17:51:47
=result        ok
=elapsed       0.001286
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-04 17:51:47
=ended         2024-10-04 17:51:47
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 403 of 1598 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-04 17:51:47
=ended         2024-10-04 17:52:00
=result        ok
=elapsed       12.78588
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34018.html
=group_props   [{name,extensive}]
=started       2024-10-04 17:52:00
=ended         2024-10-04 17:52:00
=result        ok
=elapsed       0.0
=group_time    40.637s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34050.html
=group_props   [{name,sockaddr}]
=started       2024-10-04 17:52:00
=ended         2024-10-04 17:52:00
=result        ok
=elapsed       0.004024
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-04 17:52:00
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       1.003428
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        skipped: "No link local address"
=== *** SKIPPED test case 406 of 1598 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 407 of 1598 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1598 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       5.02e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34082.html
=group_props   [{name,sockaddr}]
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       0.0
=group_time    1.154s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       4.26e-4
=group_time    42.077s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       0.015935
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34114.html
=group_props   [{name,t_accept}]
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:01
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-04 17:52:01
=ended         2024-10-04 17:52:03
