=== Suite started at 2024-11-07 12:24:05
=== Starting test, 3668 test cases
=cases         3668
=group_props   [{name,"dsa"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:34:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9507.html
=group_props   [{name,openssl_server}]
=started       2024-11-07 12:34:31
=ended         2024-11-07 12:34:31
=result        ok
=elapsed       0.000001s
=group_time    130.183s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-11-07 12:34:31
=ended         2024-11-07 12:34:31
=result        ok
=elapsed       0.009073s
=group_time    130.743s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-11-07 12:34:31
=ended         2024-11-07 12:34:31
=result        ok
=elapsed       0.517269s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:34:31
=ended         2024-11-07 12:34:33
=result        ok
=elapsed       2.018923s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-11-07 12:34:33
=ended         2024-11-07 12:34:34
=result        ok
=elapsed       0.522576s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-11-07 12:34:34
=ended         2024-11-07 12:34:56
=result        ok
=elapsed       22.027860s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-07 12:34:56
=ended         2024-11-07 12:34:56
=result        ok
=elapsed       0.000016s
=group_time    24.646s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9603.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-07 12:34:56
=ended         2024-11-07 12:34:58
=result        skipped: "Missing openssl support"
=elapsed       2.018313s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:34:58
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:34:58
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-07 12:34:58
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9667.html
=group_props   [{name,tlsv1}]
=started       2024-11-07 12:34:58
=ended         2024-11-07 12:35:00
=result        skipped: "Missing openssl support"
=elapsed       2.017952s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:35:00
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:35:00
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-07 12:35:00
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9731.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:35:00
=ended         2024-11-07 12:35:04
=result        ok
=elapsed       3.526597s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.9763.html
=started       2024-11-07 12:35:04
=ended         2024-11-07 12:35:07
=result        ok
=elapsed       2.567141s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.9955.html
=started       2024-11-07 12:35:07
=ended         2024-11-07 12:35:28
=result        ok
=elapsed       21.530165s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.10019.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-07 12:35:28
=ended         2024-11-07 12:35:28
=result        ok
=elapsed       0.000011s
=group_time    28.200s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.10051.html
=group_props   [{name,dtlsv1}]
=started       2024-11-07 12:35:28
=ended         2024-11-07 12:35:30
=result        skipped: "Missing openssl support"
=elapsed       2.017826s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:35:30
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:35:30
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-07 12:35:30
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-11-07 12:35:30
=ended         2024-11-07 12:35:30
=result        ok
=elapsed       0.008081s
=group_time    59.591s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-11-07 12:35:30
=ended         2024-11-07 12:35:31
=result        ok
=elapsed       0.517713s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:35:31
=ended         2024-11-07 12:35:33
=result        ok
=elapsed       2.018796s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.10083.html
=group_props   [{name,stateful}]
=started       2024-11-07 12:35:33
=ended         2024-11-07 12:35:33
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-11-07 12:35:33
=ended         2024-11-07 12:35:34
=result        ok
=elapsed       1.136676s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-11-07 12:35:34
=ended         2024-11-07 12:35:36
=result        ok
=elapsed       1.132461s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-11-07 12:35:36
=ended         2024-11-07 12:35:37
=result        ok
=elapsed       1.131815s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-11-07 12:35:37
=ended         2024-11-07 12:35:37
=result        ok
=elapsed       0.000001s
=group_time    3.567s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.10371.html
=group_props   [{name,stateless}]
=started       2024-11-07 12:35:37
=ended         2024-11-07 12:35:37
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.10403.html
=started       2024-11-07 12:35:37
=ended         2024-11-07 12:35:38
=result        ok
=elapsed       1.132254s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.10435.html
=started       2024-11-07 12:35:38
=ended         2024-11-07 12:35:39
=result        ok
=elapsed       1.133781s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.10467.html
=started       2024-11-07 12:35:39
=ended         2024-11-07 12:35:40
=result        ok
=elapsed       1.132187s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.10499.html
=group_props   [{name,stateless}]
=started       2024-11-07 12:35:40
=ended         2024-11-07 12:35:40
=result        ok
=elapsed       0.000001s
=group_time    3.565s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.10531.html
=group_props   [{name,openssl_server}]
=started       2024-11-07 12:35:40
=ended         2024-11-07 12:35:40
=result        ok
=elapsed       0.000007s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-11-07 12:35:40
=ended         2024-11-07 12:35:43
=result        ok
=elapsed       2.121997s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-11-07 12:35:43
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-11-07 12:35:43
=ended         2024-11-07 12:35:45
=result        ok
=elapsed       2.023880s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-11-07 12:35:45
=ended         2024-11-07 12:35:47
=result        ok
=elapsed       2.122680s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-11-07 12:35:47
=ended         2024-11-07 12:35:49
=result        ok
=elapsed       2.126681s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-11-07 12:35:49
=ended         2024-11-07 12:35:51
=result        ok
=elapsed       2.022795s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-11-07 12:35:51
=ended         2024-11-07 12:35:53
=result        ok
=elapsed       2.020889s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-11-07 12:35:53
=ended         2024-11-07 12:35:55
=result        ok
=elapsed       2.022952s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-11-07 12:35:55
=ended         2024-11-07 12:35:57
=result        ok
=elapsed       2.022610s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.10563.html
=group_props   [{name,openssl_server}]
=started       2024-11-07 12:35:57
=ended         2024-11-07 12:35:57
=result        ok
=elapsed       0.000001s
=group_time    16.878s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.10595.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:35:57
=ended         2024-11-07 12:35:57
=result        ok
=elapsed       0.000015s
=group_time    26.231s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-11-07 12:35:57
=ended         2024-11-07 12:35:57
=result        ok
=elapsed       0.007326s
=group_time    26.847s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-11-07 12:35:57
=ended         2024-11-07 12:35:58
=result        ok
=elapsed       1.036870s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-07 12:35:59
=ended         2024-11-07 12:36:01
=result        ok
=elapsed       2.018690s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
