=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=started       2024-03-12 18:30:12
=ended         2024-03-12 18:30:13
=result        ok
=elapsed       1.001026
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-03-12 18:30:13
=ended         2024-03-12 18:30:14
=result        ok
=elapsed       1.00117
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-03-12 18:30:14
=ended         2024-03-12 18:30:15
=result        ok
=elapsed       1.00074
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-03-12 18:30:15
=ended         2024-03-12 18:30:16
=result        ok
=elapsed       1.00093
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-03-12 18:30:16
=ended         2024-03-12 18:30:17
=result        ok
=elapsed       1.001013
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-03-12 18:30:17
=ended         2024-03-12 18:30:18
=result        ok
=elapsed       1.001126
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-03-12 18:30:18
=ended         2024-03-12 18:30:19
=result        ok
=elapsed       1.00081
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-03-12 18:30:19
=ended         2024-03-12 18:30:20
=result        ok
=elapsed       1.000906
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-03-12 18:30:20
=ended         2024-03-12 18:30:21
=result        ok
=elapsed       1.00084
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-03-12 18:30:21
=ended         2024-03-12 18:30:22
=result        ok
=elapsed       1.001187
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-03-12 18:30:22
=ended         2024-03-12 18:30:23
=result        ok
=elapsed       1.001169
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-03-12 18:30:23
=ended         2024-03-12 18:30:24
=result        ok
=elapsed       1.000609
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-03-12 18:30:24
=ended         2024-03-12 18:30:25
=result        ok
=elapsed       1.000835
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-03-12 18:30:25
=ended         2024-03-12 18:30:26
=result        ok
=elapsed       1.001064
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-03-12 18:30:26
=ended         2024-03-12 18:30:27
=result        ok
=elapsed       1.000972
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-03-12 18:30:27
=ended         2024-03-12 18:30:28
=result        ok
=elapsed       1.000842
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-03-12 18:30:28
=ended         2024-03-12 18:30:29
=result        ok
=elapsed       1.001106
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-03-12 18:30:29
=ended         2024-03-12 18:30:30
=result        ok
=elapsed       1.000855
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-03-12 18:30:30
=ended         2024-03-12 18:30:31
=result        ok
=elapsed       1.001141
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-03-12 18:30:31
=ended         2024-03-12 18:30:32
=result        ok
=elapsed       1.00115
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-03-12 18:30:32
=ended         2024-03-12 18:30:33
=result        ok
=elapsed       1.000976
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-03-12 18:30:33
=ended         2024-03-12 18:30:34
=result        ok
=elapsed       1.001608
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-03-12 18:30:34
=ended         2024-03-12 18:30:35
=result        ok
=elapsed       1.001283
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-03-12 18:30:35
=ended         2024-03-12 18:30:36
=result        ok
=elapsed       1.001257
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-03-12 18:30:36
=ended         2024-03-12 18:30:36
=result        ok
=elapsed       2.76e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-03-12 18:30:36
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.000409
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       2.08e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.8e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:37
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-03-12 18:30:37
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3330.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       0.0
=group_time    51.867s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3362.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:38
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-03-12 18:30:38
=ended         2024-03-12 18:30:39
=result        ok
=elapsed       1.000895
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-03-12 18:30:39
=ended         2024-03-12 18:30:40
=result        ok
=elapsed       1.000716
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-03-12 18:30:40
=ended         2024-03-12 18:30:41
=result        ok
=elapsed       1.000773
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-03-12 18:30:41
=ended         2024-03-12 18:30:42
=result        ok
=elapsed       1.001016
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-03-12 18:30:42
=ended         2024-03-12 18:30:43
=result        ok
=elapsed       1.00083
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-03-12 18:30:43
=ended         2024-03-12 18:30:44
=result        ok
=elapsed       1.001094
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-03-12 18:30:44
=ended         2024-03-12 18:30:45
=result        ok
=elapsed       1.000826
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-03-12 18:30:45
=ended         2024-03-12 18:30:46
=result        ok
=elapsed       1.000772
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-03-12 18:30:46
=ended         2024-03-12 18:30:47
=result        ok
=elapsed       1.001127
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-03-12 18:30:47
=ended         2024-03-12 18:30:48
=result        ok
=elapsed       1.001053
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-03-12 18:30:48
=ended         2024-03-12 18:30:49
=result        ok
=elapsed       1.000974
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-03-12 18:30:49
=ended         2024-03-12 18:30:50
=result        ok
=elapsed       1.00107
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-03-12 18:30:50
=ended         2024-03-12 18:30:51
=result        ok
=elapsed       1.000948
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-03-12 18:30:51
=ended         2024-03-12 18:30:52
=result        ok
=elapsed       1.001103
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-03-12 18:30:52
=ended         2024-03-12 18:30:53
=result        ok
=elapsed       1.001243
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-03-12 18:30:53
=ended         2024-03-12 18:30:54
=result        ok
=elapsed       1.00082
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
