=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:switch_fail_inference
=logfile       beam_type_suite.switch_fail_inference.4133.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:failures
=logfile       beam_type_suite.failures.4165.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:cover_maps_functions
=logfile       beam_type_suite.cover_maps_functions.4101.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.5e-5
=case          beam_type_SUITE:min_max_mixed_types
=logfile       beam_type_suite.min_max_mixed_types.4197.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:not_equal
=logfile       beam_type_suite.not_equal.4229.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:infer_relops
=logfile       beam_type_suite.infer_relops.4004.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:binary_unit
=logfile       beam_type_suite.binary_unit.4036.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:premature_concretization
=logfile       beam_type_suite.premature_concretization.6210.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:funs
=logfile       beam_type_suite.funs.4899.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:will_succeed
=logfile       beam_type_suite.will_succeed.6242.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:float_confusion
=logfile       beam_type_suite.float_confusion.6274.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       6.0e-6
=case          beam_type_SUITE:cover_convert_ext
=logfile       beam_type_suite.cover_convert_ext.4261.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.1e-5
=case          beam_type_SUITE:end_per_group
=logfile       beam_type_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          beam_type_SUITE:end_per_suite
=logfile       beam_type_suite.end_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          beam_type_cover_SUITE:init_per_suite
=logfile       beam_type_cover_suite.init_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.003717
=case          beam_type_cover_SUITE:init_per_group
=logfile       beam_type_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:integers
=logfile       beam_type_cover_suite.integers.4068.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.4e-5
=case          beam_type_cover_SUITE:numbers
=logfile       beam_type_cover_suite.numbers.4100.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:coverage
=logfile       beam_type_cover_suite.coverage.4132.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:booleans
=logfile       beam_type_cover_suite.booleans.4228.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:setelement
=logfile       beam_type_cover_suite.setelement.4164.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:cons
=logfile       beam_type_cover_suite.cons.4196.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:tuple
=logfile       beam_type_cover_suite.tuple.4292.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.1e-5
=case          beam_type_cover_SUITE:record_float
=logfile       beam_type_cover_suite.record_float.4260.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:binary_float
=logfile       beam_type_cover_suite.binary_float.4324.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:float_compare
=logfile       beam_type_cover_suite.float_compare.4356.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:float_overflow
=logfile       beam_type_cover_suite.float_overflow.6306.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:arity_checks
=logfile       beam_type_cover_suite.arity_checks.6338.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:elixir_binaries
=logfile       beam_type_cover_suite.elixir_binaries.6370.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:find_best
=logfile       beam_type_cover_suite.find_best.4931.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.6e-5
=case          beam_type_cover_SUITE:test_size
=logfile       beam_type_cover_suite.test_size.4388.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:cover_lists_functions
=logfile       beam_type_cover_suite.cover_lists_functions.4420.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.3e-5
=case          beam_type_cover_SUITE:list_append
=logfile       beam_type_cover_suite.list_append.4963.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:bad_binary_unit
=logfile       beam_type_cover_suite.bad_binary_unit.4995.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:none_argument
=logfile       beam_type_cover_suite.none_argument.4293.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:success_type_oscillation
=logfile       beam_type_cover_suite.success_type_oscillation.4452.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:type_subtraction
=logfile       beam_type_cover_suite.type_subtraction.4484.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:container_subtraction
=logfile       beam_type_cover_suite.container_subtraction.4516.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:is_list_opt
=logfile       beam_type_cover_suite.is_list_opt.4580.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:connected_tuple_elements
=logfile       beam_type_cover_suite.connected_tuple_elements.4548.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:switch_fail_inference
=logfile       beam_type_cover_suite.switch_fail_inference.4612.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:failures
=logfile       beam_type_cover_suite.failures.4644.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:cover_maps_functions
=logfile       beam_type_cover_suite.cover_maps_functions.4676.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.9e-5
=case          beam_type_cover_SUITE:min_max_mixed_types
=logfile       beam_type_cover_suite.min_max_mixed_types.4708.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:not_equal
=logfile       beam_type_cover_suite.not_equal.6402.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:infer_relops
=logfile       beam_type_cover_suite.infer_relops.6434.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:binary_unit
=logfile       beam_type_cover_suite.binary_unit.6466.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:premature_concretization
=logfile       beam_type_cover_suite.premature_concretization.6498.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:funs
=logfile       beam_type_cover_suite.funs.6530.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.0e-6
=case          beam_type_cover_SUITE:will_succeed
=logfile       beam_type_cover_suite.will_succeed.6562.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:float_confusion
=logfile       beam_type_cover_suite.float_confusion.6594.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:cover_convert_ext
=logfile       beam_type_cover_suite.cover_convert_ext.6626.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       3.5e-5
=case          beam_type_cover_SUITE:end_per_group
=logfile       beam_type_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_type_cover_SUITE:end_per_suite
=logfile       beam_type_cover_suite.end_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          beam_type_no_copt_SUITE:init_per_suite
=logfile       beam_type_no_copt_suite.init_per_suite.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.00352
=case          beam_type_no_copt_SUITE:init_per_group
=logfile       beam_type_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:integers
=logfile       beam_type_no_copt_suite.integers.6658.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.6e-5
=case          beam_type_no_copt_SUITE:numbers
=logfile       beam_type_no_copt_suite.numbers.6722.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:coverage
=logfile       beam_type_no_copt_suite.coverage.6690.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_copt_SUITE:booleans
=logfile       beam_type_no_copt_suite.booleans.4421.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_copt_SUITE:setelement
=logfile       beam_type_no_copt_suite.setelement.4453.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_copt_SUITE:cons
=logfile       beam_type_no_copt_suite.cons.4357.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:tuple
=logfile       beam_type_no_copt_suite.tuple.4325.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_copt_SUITE:record_float
=logfile       beam_type_no_copt_suite.record_float.4485.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       9.0e-6
=case          beam_type_no_copt_SUITE:binary_float
=logfile       beam_type_no_copt_suite.binary_float.4389.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:float_compare
=logfile       beam_type_no_copt_suite.float_compare.4517.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:float_overflow
=logfile       beam_type_no_copt_suite.float_overflow.4549.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:arity_checks
=logfile       beam_type_no_copt_suite.arity_checks.4581.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:elixir_binaries
=logfile       beam_type_no_copt_suite.elixir_binaries.4740.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:find_best
=logfile       beam_type_no_copt_suite.find_best.6754.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:test_size
=logfile       beam_type_no_copt_suite.test_size.6786.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_suite.cover_lists_functions.4613.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       2.8e-5
=case          beam_type_no_copt_SUITE:list_append
=logfile       beam_type_no_copt_suite.list_append.4772.html
=started       2024-06-17 10:38:49
=ended         2024-06-17 10:38:49
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:bad_binary_unit
=logfile       beam_type_no_copt_suite.bad_binary_unit.4804.html
