=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002422
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20387.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005085
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20483.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.00738
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20579.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.00675
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20643.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       3.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19106.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19138.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005061
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19202.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19266.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20771.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       4.12e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20803.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20835.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20899.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.0063
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20995.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.007196
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21091.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       7.46e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21123.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002324
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21155.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.004736
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19394.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006452
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19458.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.006785
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21283.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       7.4e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21315.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.002344
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21347.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:54
=result        ok
=elapsed       0.005197
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21443.html
=started       2024-09-13 07:57:54
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19554.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.007102
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19650.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       6.26e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19682.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002609
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19714.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19810.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005965
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19906.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20002.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       5.74e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20034.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002364
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20066.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005129
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20130.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006399
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20226.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.007366
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20290.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       7.03e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20322.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002289
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20354.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005239
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20386.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20450.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.007081
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21699.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       5.36e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21731.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21763.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005225
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21795.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005729
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20610.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.007087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21923.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       3.96e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21955.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.0021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20642.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20674.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.00743
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20738.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.007076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22147.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       6.34e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22179.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22211.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005094
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22307.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.00574
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22371.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22435.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       7.33e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22467.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.002862
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22499.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.005223
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22563.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:55
=result        ok
=elapsed       0.006349
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20898.html
=started       2024-09-13 07:57:55
=ended         2024-09-13 07:57:56
=result        ok
=elapsed       0.007451
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20994.html
=started       2024-09-13 07:57:56
=ended         2024-09-13 07:57:56
=result        ok
=elapsed       0.109642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21058.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-09-13 07:57:56
=ended         2024-09-13 07:57:56
=result        ok
=elapsed       4.57e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21090.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
