=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.08e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6562.html
=group_props   [{name,testcases71}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6594.html
=group_props   [{name,testcases72}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-p28a-ibm28an01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p28a-ibm28an01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.89e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6626.html
=group_props   [{name,testcases72}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6658.html
=group_props   [{name,testcases73}]
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n01'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n02'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n03'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n04'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       7.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n05'.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n06'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P29-ibm29n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p29-ibm29n07'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6690.html
=group_props   [{name,testcases73}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6722.html
=group_props   [{name,testcases74}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P30-ibm30n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p30-ibm30n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.43e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6754.html
=group_props   [{name,testcases74}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6786.html
=group_props   [{name,testcases75}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P31-ibm31n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p31-ibm31n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.56e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6818.html
=group_props   [{name,testcases75}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6850.html
=group_props   [{name,testcases76}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n02'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       6.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n03'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n04'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n05'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n06'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n07'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.0e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n08'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       6.7e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6882.html
=group_props   [{name,testcases76}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6914.html
=group_props   [{name,testcases77}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P32-ibm32n09'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p32-ibm32n09'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.83e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.6946.html
=group_props   [{name,testcases77}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.6978.html
=group_props   [{name,testcases78}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n02'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n03'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n04'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n05'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P39-ibm39n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p39-ibm39n06'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.7010.html
=group_props   [{name,testcases78}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.7042.html
=group_props   [{name,testcases79}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P40-ibm40n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p40-ibm40n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.06e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P40-ibm40n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p40-ibm40n02'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P40-ibm40n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p40-ibm40n03'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P40-ibm40n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p40-ibm40n04'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P40-ibm40n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p40-ibm40n05'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.7074.html
=group_props   [{name,testcases79}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.7106.html
=group_props   [{name,testcases80}]
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n01'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n02'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n03'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n04'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n05'.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n06'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n06'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n07'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n07'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n08'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n08'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n09'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n09'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n10'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n10'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n11'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n11'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       1.66e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n12'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n12'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n13'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n13'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       9.6e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P41-ibm41n14'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p41-ibm41n14'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0001
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.7138.html
=group_props   [{name,testcases80}]
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0
=group_time    0.346s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.7170.html
=group_props   [{name,testcases81}]
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P42-ibm42n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p42-ibm42n01'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P42-ibm42n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p42-ibm42n02'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P42-ibm42n03'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p42-ibm42n03'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0001
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P42-ibm42n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p42-ibm42n04'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       8.4e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P42-ibm42n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p42-ibm42n05'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0001
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.7202.html
=group_props   [{name,testcases81}]
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.7234.html
=group_props   [{name,testcases82}]
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       0.0
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P43-ibm43n01'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p43-ibm43n01'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       1.08e-4
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P43-ibm43n02'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p43-ibm43n02'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P43-ibm43n04'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p43-ibm43n04'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       9.5e-5
=case          xmerl_sax_std_SUITE:'ibm-not-wf-P43-ibm43n05'
=logfile       xmerl_sax_std_suite.'ibm-not-wf-p43-ibm43n05'.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:21
