=== Suite started at 2024-08-26 15:09:38
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       3.25e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       5.67e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       2.91e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       8.56e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36578.html
=group_props   [{name,errors}]
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36610.html
=group_props   [{name,compression}]
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       0.0032
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       6.63e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       4.26e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       0.001553
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       0.00208
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       4.42e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:39
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-26 15:27:39
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.854768
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36642.html
=group_props   [{name,compression}]
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.0
=group_time    1.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36674.html
=group_props   [{name,links}]
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       4.46e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.002029
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36706.html
=group_props   [{name,links}]
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:40
=result        ok
=elapsed       0.03591
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-26 15:27:40
=ended         2024-08-26 15:27:41
=result        ok
=elapsed       1.210024
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-26 15:27:41
=ended         2024-08-26 15:27:46
=result        ok
=elapsed       5.005259
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:46
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 2448 of 24302.

=elapsed       0.022175
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:46
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 545 of 10956.

=elapsed       0.048462
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:46
=result        ok
=elapsed       0.004584
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:46
=result        ok
=elapsed       3.54e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:46
=result        ok
=elapsed       0.002407
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-26 15:27:46
=ended         2024-08-26 15:27:47
=result        ok
=elapsed       0.15853
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-26 15:27:47
=ended         2024-08-26 15:27:50
=result        ok
=elapsed       2.90369
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-26 15:27:50
=ended         2024-08-26 15:28:04
=result        ok
=elapsed       14.830479
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-26 15:28:04
=ended         2024-08-26 15:28:05
=result        ok
=elapsed       0.180604
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-26 15:28:05
=ended         2024-08-26 15:28:05
=result        ok
=elapsed       0.191321
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-26 15:28:05
=ended         2024-08-26 15:28:05
=result        ok
=elapsed       0.197671
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-26 15:28:05
=ended         2024-08-26 15:28:05
=result        ok
=elapsed       0.160428
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-26 15:28:05
=ended         2024-08-26 15:28:06
=result        ok
=elapsed       1.000341
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-26 15:28:06
=ended         2024-08-26 15:28:06
=result        ok
=elapsed       3.29e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-08-26 15:28:06
=ended         2024-08-26 15:28:06
=result        ok
=elapsed       0.016481
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36994.html
=group_props   [{name,bench}]
=started       2024-08-26 15:28:06
=ended         2024-08-26 15:28:06
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-26 15:28:06
=ended         2024-08-26 15:28:13
=result        ok: 79341 IOPS, 6608 ms
=elapsed       6.607716
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-26 15:28:13
=ended         2024-08-26 15:28:13
=result        ok: 4194304 IOPS, 125 ms
=elapsed       0.125899
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-26 15:28:13
=ended         2024-08-26 15:28:13
=result        ok: 12921 IOPS, 317 ms
=elapsed       0.317462
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-26 15:28:13
=ended         2024-08-26 15:28:14
=result        ok: 12011 IOPS, 341 ms
=elapsed       0.39477
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-26 15:28:14
=ended         2024-08-26 15:28:22
=result        ok: 68204 IOPS, 7687 ms
=elapsed       7.68686
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok: 9709037 IOPS, 54 ms
=elapsed       0.05407
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.37026.html
=group_props   [{name,bench}]
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.046358
=group_time    15.352s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.004454
=group_time    49.521s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.005791
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.012954
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.008634
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.02697
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-26 15:28:22
=node_start    test_unicode_homedir@6b7f57989577
=node_stop     test_unicode_homedir@6b7f57989577
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.155069
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.0
=group_time    0.358s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.081328
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       1.33e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.003337
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.37090.html
=group_props   [{name,extensive}]
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:22
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-26 15:28:22
=ended         2024-08-26 15:28:23
=result        ok
=elapsed       1.002166
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-26 15:28:23
=ended         2024-08-26 15:28:23
=result        ok
=elapsed       0.005334
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-26 15:28:23
=ended         2024-08-26 15:28:23
=result        ok
=elapsed       0.001508
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
