=== Suite started at 2024-08-30 16:22:27
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-30 16:31:31
=result        ok
=elapsed       4.211217
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-08-30 16:31:31
=ended         2024-08-30 16:31:35
=result        ok
=elapsed       4.466534
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24098.html
=group_props   [{name,async_dist}]
=started       2024-08-30 16:31:35
=ended         2024-08-30 16:31:35
=result        ok
=elapsed       1.0e-6
=group_time    9.622s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-08-30 16:31:35
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.711194
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.001589
=group_time    109.683s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       3.1e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       4.05e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.001525
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.0073
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.016956
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:36
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-08-30 16:31:36
=ended         2024-08-30 16:31:54
=result        ok
=elapsed       18.001666
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-08-30 16:31:54
=ended         2024-08-30 16:32:15
=result        ok
=elapsed       20.009126
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-08-30 16:32:15
=ended         2024-08-30 16:32:16
=result        ok
=elapsed       1.352601
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-08-30 16:32:16
=ended         2024-08-30 16:32:36
=result        ok
=elapsed       20.009254
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-08-30 16:32:36
=ended         2024-08-30 16:32:36
=result        ok
=elapsed       0.0
=group_time    59.528s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-08-30 16:32:36
=ended         2024-08-30 16:32:36
=result        ok
=elapsed       2.51e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-08-30 16:32:36
=ended         2024-08-30 16:32:38
=result        ok
=elapsed       2.001406
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-08-30 16:32:38
=ended         2024-08-30 16:32:38
=result        ok
=elapsed       0.176392
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24610.html
=group_props   [{name,polling}]
=started       2024-08-30 16:32:38
=ended         2024-08-30 16:32:38
=result        ok
=elapsed       0.0
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.24642.html
=started       2024-08-30 16:32:38
=ended         2024-08-30 16:32:38
=result        ok
=elapsed       3.55e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-08-30 16:32:38
=ended         2024-08-30 16:32:39
=result        ok
=elapsed       1.017133
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-08-30 16:32:39
=ended         2024-08-30 16:32:40
=result        ok
=elapsed       1.001902
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-08-30 16:32:40
=ended         2024-08-30 16:32:41
=result        ok
=elapsed       1.002195
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-08-30 16:32:41
=ended         2024-08-30 16:32:42
=result        ok
=elapsed       1.002642
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-08-30 16:32:42
=ended         2024-08-30 16:32:43
=result        ok
=elapsed       0.194096
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-08-30 16:32:43
=ended         2024-08-30 16:32:46
=result        ok
=elapsed       3.333502
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-08-30 16:32:46
=ended         2024-08-30 16:32:46
=result        ok
=elapsed       0.164841
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-08-30 16:32:46
=ended         2024-08-30 16:32:46
=result        ok
=elapsed       4.12e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.24706.html
=group_props   [{name,polling}]
=started       2024-08-30 16:32:46
=ended         2024-08-30 16:32:46
=result        ok
=elapsed       1.0e-6
=group_time    8.040s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24738.html
=group_props   [{name,poll_thread}]
=started       2024-08-30 16:32:46
=ended         2024-08-30 16:32:46
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24770.html
=group_props   [{name,polling}]
=started       2024-08-30 16:32:46
=ended         2024-08-30 16:32:47
=result        ok
=elapsed       0.177804
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.24866.html
=started       2024-08-30 16:32:47
=ended         2024-08-30 16:32:47
=result        ok
=elapsed       0.018135
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.24898.html
=started       2024-08-30 16:32:47
=ended         2024-08-30 16:32:48
=result        ok
=elapsed       1.145407
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.24930.html
=started       2024-08-30 16:32:48
=ended         2024-08-30 16:32:49
=result        ok
=elapsed       1.00491
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.24962.html
=started       2024-08-30 16:32:49
=ended         2024-08-30 16:32:50
=result        ok
=elapsed       1.003905
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.24994.html
=started       2024-08-30 16:32:50
=ended         2024-08-30 16:32:51
=result        ok
=elapsed       1.005931
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.25026.html
=started       2024-08-30 16:32:51
=ended         2024-08-30 16:32:51
=result        ok
=elapsed       0.307324
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.25058.html
=started       2024-08-30 16:32:51
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       3.333072
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.25090.html
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       0.147954
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.25122.html
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       0.001535
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25154.html
=group_props   [{name,polling}]
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       5.85e-4
=group_time    8.484s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25186.html
=group_props   [{name,poll_thread}]
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       1.0e-6
=group_time    8.533s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25218.html
=group_props   [{name,poll_set}]
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25250.html
=group_props   [{name,polling}]
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       0.169857
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.25346.html
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:55
=result        ok
=elapsed       0.017095
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.25378.html
=started       2024-08-30 16:32:55
=ended         2024-08-30 16:32:56
=result        ok
=elapsed       1.054284
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.25410.html
=started       2024-08-30 16:32:56
=ended         2024-08-30 16:32:57
=result        ok
=elapsed       1.005207
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.25442.html
=started       2024-08-30 16:32:57
=ended         2024-08-30 16:32:58
=result        ok
=elapsed       1.004518
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.25474.html
=started       2024-08-30 16:32:58
=ended         2024-08-30 16:32:59
=result        ok
=elapsed       1.005417
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.25506.html
=started       2024-08-30 16:32:59
=ended         2024-08-30 16:33:00
=result        ok
=elapsed       0.19225
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.25538.html
=started       2024-08-30 16:33:00
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       3.333684
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.25570.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       0.154365
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.25634.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       0.001445
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25666.html
=group_props   [{name,polling}]
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       5.48e-4
=group_time    8.277s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.25698.html
=group_props   [{name,poll_set}]
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       0.0
=group_time    8.325s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       5.19e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       3.27e-4
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       3.67e-4
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       0.0003
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25730.html
=group_props   [{name,ioq_exit}]
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       0.0
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       4.11e-4
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       3.36e-4
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-08-30 16:33:03
=ended         2024-08-30 16:33:03
=result        ok
=elapsed       3.96e-4
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
