=== Suite started at 2025-01-21 18:56:13
=== Starting test, 2174 test cases
=cases         2174
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000083s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.001252s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.001639s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.222266s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.003329s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000116s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.001276s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.001690s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:30
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-01-21 18:59:30
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.207692s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.003385s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000139s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.001265s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.001670s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000019s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.095096s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.002095s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000001s
=group_time    0.310s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.004994s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000007s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000002s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000874s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.024941s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.013841s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000013s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000034s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000001s
=group_time    0.302s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.009563s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       0.000006s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.001923s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.026963s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 383 of 2174 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000025s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000076s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.007765s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000006s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.001953s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.025177s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
