=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-05 10:12:45
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.500672
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.001019
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       3.1e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       1.5e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       6.34e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543266.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.0
=group_time    0.692s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       8.81e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       7.62e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.543298.html
=group_props   [{name,format_log}]
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       1.49e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       8.82e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       2.95e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.543330.html
=group_props   [{name,format_log}]
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       9.0e-6
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.0
=group_time    27.707s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:46
=result        ok
=elapsed       0.00441
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-06-05 10:12:46
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       0.515178
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       7.71e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       3.2e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       2.0e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       1.04e-4
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       4.1e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       0.163813
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:47
=result        ok
=elapsed       0.161902
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-06-05 10:12:47
=ended         2024-06-05 10:12:48
=result        ok
=elapsed       0.347897
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-06-05 10:12:48
=ended         2024-06-05 10:12:48
=result        ok
=elapsed       0.0
=group_time    0.930s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-06-05 10:12:48
=ended         2024-06-05 10:12:48
=result        ok
=elapsed       0.501219
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-06-05 10:12:48
=ended         2024-06-05 10:12:53
=result        ok
=elapsed       5.078555
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-06-05 10:12:53
=ended         2024-06-05 10:12:55
=result        ok
=elapsed       2.008831
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-06-05 10:12:55
=ended         2024-06-05 10:12:57
=result        ok
=elapsed       1.574611
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-06-05 10:12:57
=ended         2024-06-05 10:12:59
=result        ok
=elapsed       1.90287
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-06-05 10:12:59
=ended         2024-06-05 10:13:01
=result        ok
=elapsed       1.802698
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-06-05 10:13:01
=ended         2024-06-05 10:13:02
=result        ok
=elapsed       1.003369
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-06-05 10:13:02
=ended         2024-06-05 10:13:02
=result        ok
=elapsed       0.001688
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-06-05 10:13:02
=ended         2024-06-05 10:13:03
=result        ok
=elapsed       1.354672
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-06-05 10:13:03
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       0.001305
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       0.001605
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       7.1e-5
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.543618.html
=group_props   [{name,multi_call}]
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.415652.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       0.0
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-06-05 10:13:04
=result        skipped: Broken in docker
=== *** Skipping test case #910 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.415684.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:06
=result        ok
=elapsed       2.004949
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.415716.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:04
=result        ok
=elapsed       0.014852
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.415748.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:06
=result        ok
=elapsed       2.826386
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.415780.html
=started       2024-06-05 10:13:04
=ended         2024-06-05 10:13:34
=result        ok
=elapsed       30.305234
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.400483.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-06-05 10:13:34
=ended         2024-06-05 10:13:34
=result        ok
=elapsed       0.0
=group_time    30.357s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.400515.html
=group_props   [{name,multi_call_sequence}]
=started       2024-06-05 10:13:34
=ended         2024-06-05 10:13:34
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-06-05 10:13:34
=ended         2024-06-05 10:13:35
=result        ok: Ratio: 1.03310714239256862257e+00
=elapsed       0.609836
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-06-05 10:13:35
=ended         2024-06-05 10:13:39
=result        ok: Ratio: 9.99825858697281022458e-01
=elapsed       4.60648
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-06-05 10:13:39
=ended         2024-06-05 10:13:41
=result        ok: Ratio: 9.93173619544466368403e-01
=elapsed       1.442286
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.544482.html
=group_props   [{name,multi_call_sequence}]
=started       2024-06-05 10:13:41
=ended         2024-06-05 10:13:41
=result        ok
=elapsed       0.0
=group_time    6.753s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.544514.html
=group_props   [{name,multi_call}]
=started       2024-06-05 10:13:41
=ended         2024-06-05 10:13:41
=result        ok
=elapsed       0.0
=group_time    37.182s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-06-05 10:13:41
=ended         2024-06-05 10:13:41
=result        ok
=elapsed       0.006833
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-06-05 10:13:41
=ended         2024-06-05 10:13:42
=result        ok
=elapsed       0.00714
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-06-05 10:13:42
=ended         2024-06-05 10:13:42
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-06-05 10:13:42
=ended         2024-06-05 10:13:42
=result        ok
=elapsed       0.006926
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-06-05 10:13:42
=ended         2024-06-05 10:13:42
=result        ok
=elapsed       0.005921
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-06-05 10:13:42
=ended         2024-06-05 10:13:43
=result        ok
=elapsed       0.006302
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-06-05 10:13:43
=ended         2024-06-05 10:13:43
=result        ok
=elapsed       0.005637
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-06-05 10:13:43
=ended         2024-06-05 10:13:44
=result        ok
