=== Suite started at 2024-06-24 19:11:25
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:56
=result        ok
=elapsed       15.064342
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-06-24 19:52:56
=ended         2024-06-24 19:53:05
=result        ok
=elapsed       9.047753
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-06-24 19:53:05
=ended         2024-06-24 19:53:40
=result        ok
=elapsed       34.219552
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-06-24 19:53:40
=ended         2024-06-24 19:54:29
=result        ok
=elapsed       49.302188
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-06-24 19:54:29
=ended         2024-06-24 19:54:29
=result        ok
=elapsed       0.0
=group_time    107.997s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11363.html
=group_props   [{name,normal_op}]
=started       2024-06-24 19:54:29
=ended         2024-06-24 19:54:29
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11395.html
=group_props   [{name,system}]
=started       2024-06-24 19:54:29
=ended         2024-06-24 19:54:29
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-06-24 19:54:29
=ended         2024-06-24 19:54:30
=result        ok
=elapsed       1.004789
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.16194.html
=group_props   [{name,system}]
=started       2024-06-24 19:54:30
=ended         2024-06-24 19:54:30
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.16226.html
=group_props   [{name,agents}]
=started       2024-06-24 19:54:30
=ended         2024-06-24 19:54:30
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-06-24 19:54:30
=ended         2024-06-24 19:54:32
=result        ok
=elapsed       2.01243
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.11427.html
=group_props   [{name,agents}]
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        ok
=elapsed       0.0
=group_time    2.119s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11459.html
=group_props   [{name,users}]
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.11491.html
=group_props   [{name,users}]
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11523.html
=group_props   [{name,usm_users}]
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:32
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-06-24 19:54:32
=ended         2024-06-24 19:54:33
=result        ok
=elapsed       1.005585
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-06-24 19:54:33
=ended         2024-06-24 19:54:34
=result        ok
=elapsed       1.007418
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-06-24 19:54:34
=ended         2024-06-24 19:54:34
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-06-24 19:54:34
=ended         2024-06-24 19:54:35
=result        ok
=elapsed       0.004925
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.16258.html
=group_props   [{name,usm_users}]
=started       2024-06-24 19:54:35
=ended         2024-06-24 19:54:35
=result        ok
=elapsed       0.0
=group_time    2.145s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.16290.html
=group_props   [{name,counter}]
=started       2024-06-24 19:54:35
=ended         2024-06-24 19:54:35
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-06-24 19:54:35
=ended         2024-06-24 19:54:36
=result        ok
=elapsed       1.003862
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.11587.html
=group_props   [{name,counter}]
=started       2024-06-24 19:54:36
=ended         2024-06-24 19:54:36
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11619.html
=group_props   [{name,stats_counter}]
=started       2024-06-24 19:54:36
=ended         2024-06-24 19:54:36
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-06-24 19:54:36
=ended         2024-06-24 19:54:37
=result        ok
=elapsed       1.00337
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.11651.html
=group_props   [{name,stats_counter}]
=started       2024-06-24 19:54:37
=ended         2024-06-24 19:54:37
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.11683.html
=group_props   [{name,normal_op}]
=started       2024-06-24 19:54:37
=ended         2024-06-24 19:54:37
=result        ok
=elapsed       0.0
=group_time    7.689s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.11715.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:54:37
=ended         2024-06-24 19:54:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-06-24 19:54:37
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       2.009094
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.16322.html
=group_props   [{name,otp_8395}]
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.009308
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.010587
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.001243
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.018486
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.16354.html
=group_props   [{name,otp_8395}]
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.16386.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.0
=group_time    2.247s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       2.38e-4
=group_time    118.064s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.017023
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:39
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-06-24 19:54:39
=ended         2024-06-24 19:54:41
=result        ok
=elapsed       1.008257
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-06-24 19:54:41
=ended         2024-06-24 19:54:43
=result        ok
=elapsed       1.010658
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-06-24 19:54:43
=ended         2024-06-24 19:54:45
=result        ok
=elapsed       1.009927
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-06-24 19:54:45
=ended         2024-06-24 19:54:47
=result        ok
=elapsed       1.010323
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-06-24 19:54:47
=ended         2024-06-24 19:54:49
=result        ok
=elapsed       1.008118
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-06-24 19:54:49
=ended         2024-06-24 19:54:50
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-06-24 19:54:50
=ended         2024-06-24 19:54:51
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-06-24 19:54:51
=ended         2024-06-24 19:54:52
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-06-24 19:54:52
=ended         2024-06-24 19:54:53
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-06-24 19:54:53
=ended         2024-06-24 19:54:55
=result        ok
=elapsed       1.008425
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-06-24 19:54:55
=ended         2024-06-24 19:54:57
=result        ok
=elapsed       1.010394
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-06-24 19:54:57
=ended         2024-06-24 19:54:59
=result        ok
=elapsed       1.011095
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-06-24 19:55:00
=ended         2024-06-24 19:55:03
=result        ok
=elapsed       2.009437
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-06-24 19:55:03
=ended         2024-06-24 19:55:06
=result        ok
=elapsed       2.013099
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-06-24 19:55:06
=ended         2024-06-24 19:55:09
=result        ok
=elapsed       2.009911
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-06-24 19:55:09
=ended         2024-06-24 19:55:12
=result        ok
=elapsed       2.010879
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-06-24 19:55:12
=ended         2024-06-24 19:55:15
=result        ok
=elapsed       2.014297
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-06-24 19:55:15
=ended         2024-06-24 19:55:16
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-06-24 19:55:16
=ended         2024-06-24 19:55:17
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-06-24 19:55:17
=ended         2024-06-24 19:55:18
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-06-24 19:55:18
=ended         2024-06-24 19:55:19
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-06-24 19:55:19
=ended         2024-06-24 19:55:19
=result        ok
=elapsed       1.0e-6
=group_time    39.738s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.11843.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:55:19
=ended         2024-06-24 19:55:19
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-06-24 19:55:19
=ended         2024-06-24 19:55:21
=result        ok
=elapsed       1.009232
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.16738.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:55:21
=ended         2024-06-24 19:55:21
=result        ok
=elapsed       1.0e-6
=group_time    2.058s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-06-24 19:55:21
=ended         2024-06-24 19:55:21
=result        ok
=elapsed       2.86e-4
=group_time    41.890s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-06-24 19:55:21
=ended         2024-06-24 19:55:21
=result        ok
=elapsed       0.01633
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-06-24 19:55:21
=ended         2024-06-24 19:55:21
=result        ok
=elapsed       2.66e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-06-24 19:55:21
=ended         2024-06-24 19:55:35
=result        ok
=elapsed       14.009016
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-06-24 19:55:35
=ended         2024-06-24 19:55:36
=result        ok
=elapsed       1.002602
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-06-24 19:55:36
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       1.002404
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       4.62e-4
=group_time    16.156s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       0.017368
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       2.83e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       7.52e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       9.1e-4
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       0.001036
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        ok
=elapsed       5.33e-4
=group_time    0.190s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-06-24 19:55:37
=ended         2024-06-24 19:55:37
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-06-24 19:55:37
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-06-24 19:55:37
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2651974506
