=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=logfile       ssl_cert_suite.longer_chain.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.019322
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.039752
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.030201
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.006834
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.009139
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.016778
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.009033
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.006746
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.01459
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.015817
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.005425
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.006702
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.html
=started       2024-03-12 14:21:07
=ended         2024-03-12 14:21:07
=result        ok
=elapsed       0.005453
=case          ssl_cert_SUITE:basic_rsa_1024
=logfile       ssl_cert_suite.basic_rsa_1024.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.007843
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       1.0e-6
=group_time    9.939s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.4004.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.505859
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.23394.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.005229
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.23426.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.006517
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.23458.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.006589
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.23490.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.004185
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.23522.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:08
=result        ok
=elapsed       0.009922
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.23586.html
=started       2024-03-12 14:21:08
=ended         2024-03-12 14:21:09
=result        ok
=elapsed       0.509676
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.23618.html
=started       2024-03-12 14:21:09
=ended         2024-03-12 14:21:09
=result        ok
=elapsed       0.509283
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.23650.html
=started       2024-03-12 14:21:09
=ended         2024-03-12 14:21:10
=result        ok
=elapsed       0.508786
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.23682.html
=started       2024-03-12 14:21:10
=ended         2024-03-12 14:21:10
=result        ok
=elapsed       0.007813
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.4036.html
=started       2024-03-12 14:21:10
=ended         2024-03-12 14:21:10
=result        ok
=elapsed       0.004397
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.23714.html
=started       2024-03-12 14:21:10
=ended         2024-03-12 14:21:10
=result        ok
=elapsed       3.12e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.23746.html
=started       2024-03-12 14:21:10
=ended         2024-03-12 14:21:10
=result        ok
=elapsed       0.009031
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.23778.html
=started       2024-03-12 14:21:10
=ended         2024-03-12 14:21:11
=result        ok
=elapsed       0.007484
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.23810.html
=started       2024-03-12 14:21:11
=ended         2024-03-12 14:21:11
=result        ok
=elapsed       0.01085
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.23842.html
=started       2024-03-12 14:21:11
=ended         2024-03-12 14:21:11
=result        ok
=elapsed       0.004543
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.23874.html
=started       2024-03-12 14:21:11
=ended         2024-03-12 14:21:11
=result        ok
=elapsed       0.013127
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.23906.html
=started       2024-03-12 14:21:11
=ended         2024-03-12 14:21:11
=result        ok
=elapsed       0.511787
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.23938.html
=started       2024-03-12 14:21:11
=ended         2024-03-12 14:21:12
=result        ok
=elapsed       0.5127
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.23970.html
=started       2024-03-12 14:21:12
=ended         2024-03-12 14:21:12
=result        ok
=elapsed       0.010051
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.18787.html
=started       2024-03-12 14:21:12
=ended         2024-03-12 14:21:12
=result        ok
=elapsed       0.004206
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.24002.html
=started       2024-03-12 14:21:12
=ended         2024-03-12 14:21:12
=result        ok
=elapsed       0.510475
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.24034.html
=started       2024-03-12 14:21:12
=ended         2024-03-12 14:21:13
=result        ok
=elapsed       0.519494
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.24066.html
=started       2024-03-12 14:21:13
=ended         2024-03-12 14:21:13
=result        ok
=elapsed       0.510779
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.24098.html
=started       2024-03-12 14:21:13
=ended         2024-03-12 14:21:14
=result        ok
=elapsed       0.510474
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.24130.html
=started       2024-03-12 14:21:14
=ended         2024-03-12 14:21:14
=result        ok
=elapsed       0.511724
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.24162.html
=started       2024-03-12 14:21:14
=ended         2024-03-12 14:21:15
=result        ok
=elapsed       0.50909
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.24194.html
=started       2024-03-12 14:21:15
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.512854
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.24226.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.512235
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.4100.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.005827
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.4132.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.00735
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.4164.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.017968
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.4196.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.007127
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.4228.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.005585
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.18819.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.013139
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.4260.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:16
=result        ok
=elapsed       0.014434
=case          ssl_cert_SUITE:signature_algorithms_bad_curve_secp256r1
=logfile       ssl_cert_suite.signature_algorithms_bad_curve_secp256r1.html
=started       2024-03-12 14:21:16
=ended         2024-03-12 14:21:17
=result        ok
=elapsed       0.004223
=case          ssl_cert_SUITE:signature_algorithms_bad_curve_secp384r1
=logfile       ssl_cert_suite.signature_algorithms_bad_curve_secp384r1.html
=started       2024-03-12 14:21:17
=ended         2024-03-12 14:21:17
=result        ok
=elapsed       0.007791
=case          ssl_cert_SUITE:signature_algorithms_bad_curve_secp521r1
=logfile       ssl_cert_suite.signature_algorithms_bad_curve_secp521r1.html
=started       2024-03-12 14:21:17
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.006489
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.18883.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       1.0e-6
=group_time    10.297s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.18915.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.002491
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18947.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.005933
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.18979.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.006982
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.19011.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.006506
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.19043.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.004781
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.24322.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:18
=result        ok
=elapsed       0.015179
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.24386.html
=started       2024-03-12 14:21:18
=ended         2024-03-12 14:21:19
=result        ok
=elapsed       0.510874
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.24418.html
=started       2024-03-12 14:21:19
=ended         2024-03-12 14:21:19
=result        ok
=elapsed       0.509397
