=== Suite started at 2024-04-17 17:45:08
=== Starting test, 3640 test cases
=cases         3640
=logfile       ssl_api_suite.handshake_continue_change_verify.5028.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.005286
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.5060.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.004473
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.5092.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.001406
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.5124.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.009387
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.5156.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.008841
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.5284.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.003466
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.018335
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.018709
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.27042.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       1.7e-5
=group_time    19.412s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.27074.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.002575
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.27106.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.007355
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.27202.html
=started       2024-04-17 18:01:04
=ended         2024-04-17 18:01:04
=result        ok
=elapsed       0.008817
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.27234.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.525971
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21731.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.015768
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.27394.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.00707
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27490.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.008624
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.27522.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.017305
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27618.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       7.6e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.27650.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.006191
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.27682.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.006362
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.22019.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:05
=result        ok
=elapsed       0.007358
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.22051.html
=started       2024-04-17 18:01:05
=ended         2024-04-17 18:01:08
=result        ok
=elapsed       2.521098
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.22211.html
=started       2024-04-17 18:01:08
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       2.521101
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.5508.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       3.57e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.5540.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       0.008456
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.5572.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       0.006128
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.5668.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       0.006082
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.5700.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:11
=result        ok
=elapsed       0.005806
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.5732.html
=started       2024-04-17 18:01:11
=ended         2024-04-17 18:01:16
=result        ok
=elapsed       5.005339
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28034.html
=started       2024-04-17 18:01:16
=ended         2024-04-17 18:01:17
=result        ok
=elapsed       1.008961
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.5828.html
=started       2024-04-17 18:01:17
=ended         2024-04-17 18:01:17
=result        ok
=elapsed       0.506617
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.5860.html
=started       2024-04-17 18:01:17
=ended         2024-04-17 18:01:18
=result        ok
=elapsed       0.507463
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28194.html
=started       2024-04-17 18:01:18
=ended         2024-04-17 18:01:21
=result        ok
=elapsed       3.017641
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28290.html
=started       2024-04-17 18:01:21
=ended         2024-04-17 18:01:21
=result        ok
=elapsed       0.001357
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28322.html
=started       2024-04-17 18:01:21
=ended         2024-04-17 18:01:21
=result        ok
=elapsed       0.107467
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28418.html
=started       2024-04-17 18:01:21
=ended         2024-04-17 18:01:21
=result        ok
=elapsed       0.001167
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28450.html
=started       2024-04-17 18:01:21
=ended         2024-04-17 18:01:21
=result        ok
=elapsed       9.37e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28482.html
=started       2024-04-17 18:01:21
=ended         2024-04-17 18:01:22
=result        ok
=elapsed       0.501161
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28514.html
=started       2024-04-17 18:01:22
=ended         2024-04-17 18:01:22
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28546.html
=started       2024-04-17 18:01:22
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       1.018426
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28642.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.006568
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28738.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.005906
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28770.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.003209
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28802.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.006444
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.28834.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.00617
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28930.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.078174
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22947.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.5956.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.005539
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.6052.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.00624
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.6084.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.009093
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.6116.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.004448
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29282.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.005028
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29314.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:23
=result        ok
=elapsed       0.004735
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29410.html
=started       2024-04-17 18:01:23
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.001616
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.29442.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.009441
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.23203.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.012853
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.23299.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.003839
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.23331.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.019127
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.29538.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.018596
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.006437
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.006352
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       0.005774
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.29570.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
=result        ok
=elapsed       1.5e-5
=group_time    19.548s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.23555.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 18:01:24
=ended         2024-04-17 18:01:24
