=== Suite started at 2024-10-03 16:03:04
=== Starting test, 2163 test cases
=cases         2163
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       0.009481
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:07:58
=result        ok
=elapsed       1.78e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-03 16:07:58
=ended         2024-10-03 16:08:00
=result        ok
=elapsed       1.742846
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-03 16:08:00
=ended         2024-10-03 16:08:01
=result        ok
=elapsed       0.6657
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-03 16:08:01
=ended         2024-10-03 16:08:02
=result        ok
=elapsed       0.710377
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-03 16:08:02
=ended         2024-10-03 16:08:02
=result        ok
=elapsed       0.527136
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-03 16:08:02
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.730576
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.246243
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.009918
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.003464
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.001396
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:03
=result        ok
=elapsed       0.001383
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-03 16:08:03
=ended         2024-10-03 16:08:21
=result        ok
=elapsed       17.897268
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-03 16:08:21
=ended         2024-10-03 16:08:32
=result        ok
=elapsed       10.596361
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-03 16:08:32
=ended         2024-10-03 16:08:33
=result        ok
=elapsed       1.45464
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-03 16:08:33
=ended         2024-10-03 16:08:33
=result        ok
=elapsed       0.205972
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-03 16:08:33
=ended         2024-10-03 16:08:34
=result        ok
=elapsed       0.231387
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-03 16:08:34
=ended         2024-10-03 16:08:34
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-03 16:08:34
=ended         2024-10-03 16:08:34
=result        ok
=elapsed       0.005355
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-03 16:08:34
=ended         2024-10-03 16:08:54
=result        ok
=elapsed       20.580204
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-03 16:08:54
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       1.603423
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       0.005174
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       0.023993
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       0.006877
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       0.100586
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:56
=result        ok
=elapsed       0.229263
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-03 16:08:56
=ended         2024-10-03 16:08:57
=result        ok
=elapsed       1.0e-6
=group_time    58.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20866.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-03 16:08:57
=ended         2024-10-03 16:08:57
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-03 16:08:57
=ended         2024-10-03 16:08:58
=result        ok
=elapsed       1.878435
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-03 16:08:58
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.124311
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7331.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.0
=group_time    3.085s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7363.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.0e-6
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       3.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.003937
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.006912
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.002359
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7395.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7427.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.416245
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       5.01e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20898.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.0
=group_time    0.581s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20930.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:00
=result        ok
=elapsed       2.18e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-03 16:09:00
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       3.5e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       0.201121
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       0.201172
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       0.201024
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       0.200839
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:01
=result        ok
=elapsed       3.54e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-03 16:09:01
=ended         2024-10-03 16:09:02
=result        ok
=elapsed       0.500319
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-03 16:09:02
=ended         2024-10-03 16:09:02
=result        ok
=elapsed       2.4e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-03 16:09:02
=ended         2024-10-03 16:09:02
=result        ok
=elapsed       2.05e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-03 16:09:02
=ended         2024-10-03 16:09:02
=result        ok
=elapsed       0.300369
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-03 16:09:02
=ended         2024-10-03 16:09:03
=result        ok
=elapsed       0.301031
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-03 16:09:03
=ended         2024-10-03 16:09:03
=result        ok
=elapsed       0.301144
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-03 16:09:03
=ended         2024-10-03 16:09:03
=result        ok
=elapsed       0.301164
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-03 16:09:03
=ended         2024-10-03 16:09:04
=result        ok
=elapsed       0.301065
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-03 16:09:04
=ended         2024-10-03 16:09:05
=result        ok
=elapsed       0.903075
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-03 16:09:05
=ended         2024-10-03 16:09:05
=result        ok
=elapsed       0.302109
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-03 16:09:05
=ended         2024-10-03 16:09:06
=result        ok
=elapsed       0.903972
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-03 16:09:06
=ended         2024-10-03 16:09:07
=result        ok
=elapsed       0.903178
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-03 16:09:07
=ended         2024-10-03 16:09:07
=result        ok
=elapsed       3.3e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-03 16:09:07
=ended         2024-10-03 16:09:07
=result        ok
=elapsed       0.301012
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-03 16:09:07
=ended         2024-10-03 16:09:07
=result        ok
=elapsed       3.64e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
