=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=group_props   [{name,partial_recv_and_close}]
=started       2024-08-16 11:24:44
=ended         2024-08-16 11:24:44
=result        ok
=elapsed       0.0
=group_time    7.219s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-08-16 11:24:44
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       4.006313
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5667.html
=group_props   [{name,pktoptions}]
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.002524
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.002579
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.002556
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 489 of 1606 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5699.html
=group_props   [{name,pktoptions}]
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5731.html
=group_props   [{name,accept}]
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-08-16 11:24:48
=ended         2024-08-16 11:24:49
=result        ok
=elapsed       1.000953
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-08-16 11:24:49
=ended         2024-08-16 11:24:52
=result        ok
=elapsed       3.002169
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-08-16 11:24:52
=ended         2024-08-16 11:24:54
=result        ok
=elapsed       2.001744
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-08-16 11:24:54
=ended         2024-08-16 11:24:57
=result        ok
=elapsed       3.002877
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-08-16 11:24:57
=ended         2024-08-16 11:25:00
=result        ok
=elapsed       3.002399
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-08-16 11:25:00
=ended         2024-08-16 11:25:03
=result        ok
=elapsed       3.001955
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-08-16 11:25:03
=ended         2024-08-16 11:25:06
=result        ok
=elapsed       3.002052
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-08-16 11:25:06
=ended         2024-08-16 11:25:10
=result        ok
=elapsed       3.001917
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-08-16 11:25:10
=ended         2024-08-16 11:25:13
=result        ok
=elapsed       3.003491
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-08-16 11:25:13
=ended         2024-08-16 11:25:16
=result        ok
=elapsed       3.002457
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-08-16 11:25:16
=ended         2024-08-16 11:25:20
=result        ok
=elapsed       4.730407
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-08-16 11:25:20
=ended         2024-08-16 11:25:22
=result        ok
=elapsed       1.204097
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-08-16 11:25:22
=ended         2024-08-16 11:25:24
=result        ok
=elapsed       2.003344
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-08-16 11:25:24
=ended         2024-08-16 11:25:25
=result        ok
=elapsed       1.407652
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-08-16 11:25:25
=ended         2024-08-16 11:25:28
=result        ok
=elapsed       2.506136
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-08-16 11:25:28
=ended         2024-08-16 11:25:30
=result        ok
=elapsed       2.458256
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5763.html
=group_props   [{name,accept}]
=started       2024-08-16 11:25:30
=ended         2024-08-16 11:25:30
=result        ok
=elapsed       0.0
=group_time    41.744s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5795.html
=group_props   [{name,send_timeout}]
=started       2024-08-16 11:25:30
=ended         2024-08-16 11:25:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-08-16 11:25:30
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_32002@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_32002@136a9267e5ef
=ended         2024-08-16 11:25:39
=result        ok
=elapsed       8.470405
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-08-16 11:25:39
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_32034@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_32034@136a9267e5ef
=ended         2024-08-16 11:25:41
=result        ok
=elapsed       2.477444
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-08-16 11:25:41
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_32098@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_32098@136a9267e5ef
=ended         2024-08-16 11:25:44
=result        ok
=elapsed       2.483326
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-08-16 11:25:44
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_32162@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_32162@136a9267e5ef
=ended         2024-08-16 11:25:48
=result        ok
=elapsed       4.435336
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-08-16 11:25:48
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5923@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5923@136a9267e5ef
=ended         2024-08-16 11:25:50
=result        ok
=elapsed       2.440194
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-08-16 11:25:50
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5955@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5955@136a9267e5ef
=ended         2024-08-16 11:26:03
=result        ok
=elapsed       12.210703
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-08-16 11:26:03
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_32386@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_32386@136a9267e5ef
=ended         2024-08-16 11:26:11
=result        ok
=elapsed       8.190986
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.32514.html
=group_props   [{name,send_timeout}]
=started       2024-08-16 11:26:11
=ended         2024-08-16 11:26:11
=result        ok
=elapsed       0.0
=group_time    40.903s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-08-16 11:26:11
=ended         2024-08-16 11:26:15
=result        ok
=elapsed       4.122494
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-08-16 11:26:15
=ended         2024-08-16 11:26:34
=result        ok
=elapsed       19.202213
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-08-16 11:26:34
=ended         2024-08-16 11:26:36
=result        ok
=elapsed       2.01329
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-08-16 11:26:36
=ended         2024-08-16 11:26:47
=result        ok
=elapsed       10.176244
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-08-16 11:26:47
=ended         2024-08-16 11:26:48
=result        ok
=elapsed       1.012646
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-08-16 11:26:48
=ended         2024-08-16 11:26:49
=result        ok
=elapsed       1.002202
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-08-16 11:26:49
=node_start    gen_tcp_misc_SUITE__otp_12242_32546@136a9267e5ef
=node_stop     gen_tcp_misc_SUITE__otp_12242_32546@136a9267e5ef
=ended         2024-08-16 11:26:53
=result        ok
=elapsed       4.235915
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-08-16 11:26:53
=ended         2024-08-16 11:26:53
=result        ok
=elapsed       0.001756
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-08-16 11:26:53
=ended         2024-08-16 11:27:25
=result        ok
=elapsed       32.009443
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.32642.html
=group_props   [{name,socket_monitor}]
=started       2024-08-16 11:27:25
=ended         2024-08-16 11:27:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-08-16 11:27:25
=ended         2024-08-16 11:27:26
=result        ok
=elapsed       1.002282
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-08-16 11:27:26
=ended         2024-08-16 11:27:27
=result        ok
=elapsed       1.002468
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-08-16 11:27:27
=ended         2024-08-16 11:27:28
=result        ok
=elapsed       1.002127
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-08-16 11:27:28
=ended         2024-08-16 11:27:31
=result        ok
=elapsed       3.003447
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-08-16 11:27:31
=ended         2024-08-16 11:27:32
=result        ok
=elapsed       1.002003
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-08-16 11:27:32
=ended         2024-08-16 11:27:33
=result        ok
=elapsed       1.004139
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-08-16 11:27:33
=ended         2024-08-16 11:27:34
=result        ok
=elapsed       1.002348
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.32674.html
=group_props   [{name,socket_monitor}]
=started       2024-08-16 11:27:34
=ended         2024-08-16 11:27:34
=result        ok
=elapsed       0.0
=group_time    9.211s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-08-16 11:27:34
=ended         2024-08-16 11:27:35
=result        ok
=elapsed       1.002696
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-08-16 11:27:35
=ended         2024-08-16 11:27:36
=result        ok
=elapsed       1.001745
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.32706.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-16 11:27:36
=ended         2024-08-16 11:27:36
=result        ok
=elapsed       0.0
=group_time    266.157s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.32738.html
=group_props   [{name,tickets}]
=started       2024-08-16 11:27:36
=ended         2024-08-16 11:27:36
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-08-16 11:27:36
=ended         2024-08-16 11:27:37
=result        ok
=elapsed       1.001811
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-08-16 11:27:37
=ended         2024-08-16 11:27:38
=result        ok
=elapsed       1.00917
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.32770.html
=group_props   [{name,tickets}]
=started       2024-08-16 11:27:38
=ended         2024-08-16 11:27:38
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-08-16 11:27:38
=ended         2024-08-16 11:27:38
=result        ok
=elapsed       2.6e-4
=group_time    268.362s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-08-16 11:27:38
=ended         2024-08-16 11:27:38
=result        ok
=elapsed       4.32e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-08-16 11:27:38
=ended         2024-08-16 11:27:38
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.32802.html
=group_props   [{name,small}]
=started       2024-08-16 11:27:38
=ended         2024-08-16 11:27:40
=result        ok
=elapsed       1.063829
=case          gen_tcp_socket_SUITE:init_per_group
