=== Suite started at 2024-12-10 11:41:48
=== Starting test, 3773 test cases
=cases         3773
=elapsed       2.518098s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11394.html
=group_props   [{name,rsa}]
=started       2024-12-10 11:51:34
=ended         2024-12-10 11:51:34
=result        ok
=elapsed       0.000001s
=group_time    8.168s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11426.html
=group_props   [{name,ecdsa}]
=started       2024-12-10 11:51:34
=ended         2024-12-10 11:51:35
=result        ok
=elapsed       1.017421s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11458.html
=started       2024-12-10 11:51:35
=ended         2024-12-10 11:51:38
=result        ok
=elapsed       2.514521s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11490.html
=started       2024-12-10 11:51:38
=ended         2024-12-10 11:51:40
=result        ok
=elapsed       2.514554s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11522.html
=started       2024-12-10 11:51:40
=ended         2024-12-10 11:51:43
=result        ok
=elapsed       2.515780s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8227.html
=group_props   [{name,ecdsa}]
=started       2024-12-10 11:51:43
=ended         2024-12-10 11:51:43
=result        ok
=elapsed       0.000001s
=group_time    8.661s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8259.html
=group_props   [{name,dsa}]
=started       2024-12-10 11:51:43
=ended         2024-12-10 11:51:44
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008664s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:44
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8291.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-10 11:51:44
=ended         2024-12-10 11:51:44
=result        ok
=elapsed       0.000031s
=group_time    19.963s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11554.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-10 11:51:44
=ended         2024-12-10 11:51:46
=result        skipped: "Missing openssl support"
=elapsed       2.024713s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-10 11:51:46
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8355.html
=group_props   [{name,tlsv1}]
=started       2024-12-10 11:51:46
=ended         2024-12-10 11:51:48
=result        skipped: "Missing openssl support"
=elapsed       2.027399s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-10 11:51:48
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11586.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:51:48
=ended         2024-12-10 11:51:51
=result        ok
=elapsed       3.530620s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11618.html
=group_props   [{name,rsa}]
=started       2024-12-10 11:51:51
=ended         2024-12-10 11:51:52
=result        ok
=elapsed       0.519358s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11650.html
=started       2024-12-10 11:51:52
=ended         2024-12-10 11:51:54
=result        ok
=elapsed       2.516509s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11682.html
=started       2024-12-10 11:51:54
=ended         2024-12-10 11:51:57
=result        ok
=elapsed       2.517148s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11714.html
=started       2024-12-10 11:51:57
=ended         2024-12-10 11:52:00
=result        ok
=elapsed       2.517380s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11746.html
=group_props   [{name,rsa}]
=started       2024-12-10 11:52:00
=ended         2024-12-10 11:52:00
=result        ok
=elapsed       0.000001s
=group_time    8.168s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11778.html
=group_props   [{name,ecdsa}]
=started       2024-12-10 11:52:00
=ended         2024-12-10 11:52:01
=result        ok
=elapsed       1.017974s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11810.html
=started       2024-12-10 11:52:01
=ended         2024-12-10 11:52:03
=result        ok
=elapsed       2.515208s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11842.html
=started       2024-12-10 11:52:03
=ended         2024-12-10 11:52:06
=result        ok
=elapsed       2.514701s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11874.html
=started       2024-12-10 11:52:06
=ended         2024-12-10 11:52:08
=result        ok
=elapsed       2.516463s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8419.html
=group_props   [{name,ecdsa}]
=started       2024-12-10 11:52:08
=ended         2024-12-10 11:52:08
=result        ok
=elapsed       0.000001s
=group_time    8.664s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8451.html
=group_props   [{name,dsa}]
=started       2024-12-10 11:52:08
=ended         2024-12-10 11:52:09
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008671s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-12-10 11:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8483.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-10 11:52:09
=ended         2024-12-10 11:52:09
=result        ok
=elapsed       0.000023s
=group_time    21.473s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11906.html
=group_props   [{name,dtlsv1}]
=started       2024-12-10 11:52:09
=ended         2024-12-10 11:52:11
=result        skipped: "Missing openssl support"
=elapsed       2.020980s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:52:11
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:52:11
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-12-10 11:52:11
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
