=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:coverage
=logfile       beam_utils_cover_suite.coverage.6181.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000005s
=case          beam_utils_cover_SUITE:y_registers
=logfile       beam_utils_cover_suite.y_registers.6213.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000005s
=case          beam_utils_cover_SUITE:user_predef
=logfile       beam_utils_cover_suite.user_predef.9954.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_cover_SUITE:scan_f
=logfile       beam_utils_cover_suite.scan_f.6245.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_cover_SUITE:cafu
=logfile       beam_utils_cover_suite.cafu.6309.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:read_size_file_version
=logfile       beam_utils_cover_suite.read_size_file_version.6277.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_cover_SUITE:not_used
=logfile       beam_utils_cover_suite.not_used.6341.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_cover_SUITE:is_used_fr
=logfile       beam_utils_cover_suite.is_used_fr.6373.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_cover_SUITE:unsafe_is_function
=logfile       beam_utils_cover_suite.unsafe_is_function.7843.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_cover_SUITE:end_per_group
=logfile       beam_utils_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          beam_utils_cover_SUITE:end_per_suite
=logfile       beam_utils_cover_suite.end_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          beam_utils_inline_SUITE:init_per_suite
=logfile       beam_utils_inline_suite.init_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.001181s
=case          beam_utils_inline_SUITE:init_per_group
=logfile       beam_utils_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:apply_fun
=logfile       beam_utils_inline_suite.apply_fun.7907.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:apply_mf
=logfile       beam_utils_inline_suite.apply_mf.7875.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000004s
=case          beam_utils_inline_SUITE:bs_init
=logfile       beam_utils_inline_suite.bs_init.7971.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000011s
=case          beam_utils_inline_SUITE:bs_save
=logfile       beam_utils_inline_suite.bs_save.8067.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_inline_SUITE:is_not_killed
=logfile       beam_utils_inline_suite.is_not_killed.7939.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000005s
=case          beam_utils_inline_SUITE:is_not_used_at
=logfile       beam_utils_inline_suite.is_not_used_at.8035.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:select
=logfile       beam_utils_inline_suite.select.8099.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:y_catch
=logfile       beam_utils_inline_suite.y_catch.8131.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_inline_SUITE:otp_8949_b
=logfile       beam_utils_inline_suite.otp_8949_b.8003.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_inline_SUITE:liveopt
=logfile       beam_utils_inline_suite.liveopt.8195.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:coverage
=logfile       beam_utils_inline_suite.coverage.8163.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000006s
=case          beam_utils_inline_SUITE:y_registers
=logfile       beam_utils_inline_suite.y_registers.8227.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_inline_SUITE:user_predef
=logfile       beam_utils_inline_suite.user_predef.8259.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:scan_f
=logfile       beam_utils_inline_suite.scan_f.9986.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_inline_SUITE:cafu
=logfile       beam_utils_inline_suite.cafu.8291.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_inline_SUITE:read_size_file_version
=logfile       beam_utils_inline_suite.read_size_file_version.8323.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_inline_SUITE:not_used
=logfile       beam_utils_inline_suite.not_used.8355.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_inline_SUITE:is_used_fr
=logfile       beam_utils_inline_suite.is_used_fr.8387.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_inline_SUITE:unsafe_is_function
=logfile       beam_utils_inline_suite.unsafe_is_function.8419.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_inline_SUITE:end_per_group
=logfile       beam_utils_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          beam_utils_inline_SUITE:end_per_suite
=logfile       beam_utils_inline_suite.end_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          beam_utils_no_copt_SUITE:init_per_suite
=logfile       beam_utils_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.001671s
=case          beam_utils_no_copt_SUITE:init_per_group
=logfile       beam_utils_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_SUITE:apply_fun
=logfile       beam_utils_no_copt_suite.apply_fun.8515.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_SUITE:apply_mf
=logfile       beam_utils_no_copt_suite.apply_mf.8451.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000006s
=case          beam_utils_no_copt_SUITE:bs_init
=logfile       beam_utils_no_copt_suite.bs_init.10018.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000011s
=case          beam_utils_no_copt_SUITE:bs_save
=logfile       beam_utils_no_copt_suite.bs_save.6405.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_SUITE:is_not_killed
=logfile       beam_utils_no_copt_suite.is_not_killed.8547.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000015s
=case          beam_utils_no_copt_SUITE:is_not_used_at
=logfile       beam_utils_no_copt_suite.is_not_used_at.6437.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_SUITE:select
=logfile       beam_utils_no_copt_suite.select.8483.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_SUITE:y_catch
=logfile       beam_utils_no_copt_suite.y_catch.6469.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_copt_SUITE:otp_8949_b
=logfile       beam_utils_no_copt_suite.otp_8949_b.6501.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_copt_SUITE:liveopt
=logfile       beam_utils_no_copt_suite.liveopt.10050.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_SUITE:coverage
=logfile       beam_utils_no_copt_suite.coverage.6533.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000007s
=case          beam_utils_no_copt_SUITE:y_registers
=logfile       beam_utils_no_copt_suite.y_registers.8579.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000004s
=case          beam_utils_no_copt_SUITE:user_predef
=logfile       beam_utils_no_copt_suite.user_predef.8611.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_SUITE:scan_f
=logfile       beam_utils_no_copt_suite.scan_f.10082.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_copt_SUITE:cafu
=logfile       beam_utils_no_copt_suite.cafu.6565.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_SUITE:read_size_file_version
=logfile       beam_utils_no_copt_suite.read_size_file_version.8643.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_SUITE:not_used
=logfile       beam_utils_no_copt_suite.not_used.8675.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_SUITE:is_used_fr
=logfile       beam_utils_no_copt_suite.is_used_fr.6597.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000002s
=case          beam_utils_no_copt_SUITE:unsafe_is_function
=logfile       beam_utils_no_copt_suite.unsafe_is_function.8707.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000003s
=case          beam_utils_no_copt_SUITE:end_per_group
=logfile       beam_utils_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:51
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          beam_utils_no_copt_SUITE:end_per_suite
=logfile       beam_utils_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:30:51
=ended         2025-01-28 12:30:52
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          beam_utils_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_utils_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:30:52
=ended         2025-01-28 12:30:52
=result        ok
=elapsed       0.001476s
=case          beam_utils_no_copt_ssa_SUITE:init_per_group
=logfile       beam_utils_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:52
=ended         2025-01-28 12:30:52
=result        ok
=elapsed       0.000000s
=case          beam_utils_no_copt_ssa_SUITE:apply_fun
=logfile       beam_utils_no_copt_ssa_suite.apply_fun.8803.html
=started       2025-01-28 12:30:52
=ended         2025-01-28 12:30:52
=result        ok
=elapsed       0.000001s
=case          beam_utils_no_copt_ssa_SUITE:apply_mf
=logfile       beam_utils_no_copt_ssa_suite.apply_mf.8739.html
=started       2025-01-28 12:30:52
=ended         2025-01-28 12:30:52
=result        ok
=elapsed       0.000006s
=case          beam_utils_no_copt_ssa_SUITE:bs_init
