=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=logfile       bs_bit_binaries_inline_suite.test_bit_size.10627.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.040545
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.10659.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.10723.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.10755.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.10819.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.10691.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-5
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10787.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.033918
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.00202
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.10883.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.10851.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.10947.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.002124
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.12418.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       3.1e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.7653.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.12386.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.10915.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.9e-5
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.7621.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.010897
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.7685.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.7717.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.7749.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.005069
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.7781.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.7813.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.7845.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.8e-5
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.10979.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.4e-5
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.8612.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.002704
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.8644.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.8676.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.8740.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.003368
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.8708.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.9e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.8772.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.8836.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.8868.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.8804.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.013819
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.8900.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       2.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.8932.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.8964.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.004957
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.8996.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.11011.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.12450.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.12482.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.12514.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.001671
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.12578.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.12706.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.12642.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.002157
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.12546.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.5e-5
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.12674.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.12610.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.12738.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.1e-5
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.12770.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.010976
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.12802.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       3.0e-6
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.12834.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.12866.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.004839
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.12898.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       1.0e-6
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.12930.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.12962.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.12994.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       7.0e-6
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.13026.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.002307
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:20:00
=ended         2024-03-01 22:20:00
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.13090.html
=started       2024-03-01 22:20:01
=ended         2024-03-01 22:20:01
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.13058.html
