=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       0.003676
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:58
=result        ok
=elapsed       3.89e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-02-29 15:44:58
=ended         2024-02-29 15:44:59
=result        ok
=elapsed       3.45e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-02-29 15:44:59
=ended         2024-02-29 15:45:10
=result        ok
=elapsed       11.272305
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-02-29 15:45:10
=ended         2024-02-29 15:45:12
=result        ok
=elapsed       2.003059
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-02-29 15:45:12
=ended         2024-02-29 15:45:12
=result        ok: 684 GL change loops; 289 while running dirty
=elapsed       0.159504
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-02-29 15:45:12
=ended         2024-02-29 15:45:12
=result        ok
=elapsed       0.161942
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-02-29 15:45:12
=ended         2024-02-29 15:45:12
=result        ok
=elapsed       0.161404
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-02-29 15:45:12
=ended         2024-02-29 15:45:19
=result        ok
=elapsed       6.169126
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-02-29 15:45:19
=ended         2024-02-29 15:45:19
=result        ok
=elapsed       0.310295
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-02-29 15:45:19
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       2.019361
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       0.0
=group_time    22.590s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       2.53e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       1.02e-4
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       3.7e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:21
=result        ok
=elapsed       3.42e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-02-29 15:45:21
=ended         2024-02-29 15:45:43
=result        ok
=elapsed       22.280558
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-02-29 15:45:43
=ended         2024-02-29 15:45:44
=result        ok
=elapsed       1.001839
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-02-29 15:45:44
=ended         2024-02-29 15:45:45
=result        ok: 410 GL change loops; 33 while running dirty
=elapsed       0.160374
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-02-29 15:45:45
=ended         2024-02-29 15:45:45
=result        ok
=elapsed       0.162384
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-02-29 15:45:45
=ended         2024-02-29 15:45:45
=result        ok
=elapsed       0.171455
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-02-29 15:45:45
=ended         2024-02-29 15:45:47
=result        ok
=elapsed       2.161883
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-02-29 15:45:47
=ended         2024-02-29 15:45:49
=result        ok
=elapsed       2.003752
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-02-29 15:45:49
=ended         2024-02-29 15:45:53
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.004997
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-02-29 15:45:53
=ended         2024-02-29 15:45:55
=result        ok
=elapsed       2.000347
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:55
=result        ok
=elapsed       2.75e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:55
=result        ok
=elapsed       0.001267
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:55
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6818.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:55
=result        ok
=elapsed       3.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6850.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:58
=result        ok
=elapsed       2.33318
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.164.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:45:58
=result        ok
=elapsed       2.319661
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6882.html
=started       2024-02-29 15:45:55
=ended         2024-02-29 15:46:00
=result        ok
=elapsed       4.312062
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:00
=result        ok
=elapsed       1.0e-6
=group_time    4.364s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.196.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:00
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.228.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:00
=result        ok
=elapsed       7.04e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.260.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:02
=result        ok
=elapsed       2.606904
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.292.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:02
=result        ok
=elapsed       2.573802
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.324.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:02
=result        ok
=elapsed       2.543883
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.356.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:01
=result        ok
=elapsed       1.511246
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.388.html
=started       2024-02-29 15:46:00
=ended         2024-02-29 15:46:03
=result        ok
=elapsed       3.565064
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.452.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:03
=result        ok
=elapsed       1.0e-6
=group_time    3.618s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.484.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:03
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7234.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:03
=result        ok
=elapsed       4.17e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7266.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:06
=result        ok
=elapsed       2.433553
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7298.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:06
=result        ok
=elapsed       2.598006
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.516.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:06
=result        ok
=elapsed       2.609721
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.548.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:05
=result        ok
=elapsed       1.520775
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.580.html
=started       2024-02-29 15:46:03
=ended         2024-02-29 15:46:07
=result        ok
=elapsed       3.57863
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.644.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:07
=result        ok
=elapsed       1.0e-6
=group_time    3.633s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.676.html
=group_props   [{name,halt_misc},parallel]
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:07
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.7522.html
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:09
=result        ok
=elapsed       1.573092
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.7554.html
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:09
=result        ok
=elapsed       1.518299
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.7586.html
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:10
=result        ok
=elapsed       2.638953
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7618.html
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:11
=result        ok
=elapsed       3.728733
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.708.html
=started       2024-02-29 15:46:07
=ended         2024-02-29 15:46:10
=result        ok
=elapsed       2.572283
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.772.html
=group_props   [{name,halt_misc},parallel]
=started       2024-02-29 15:46:11
=ended         2024-02-29 15:46:11
=result        ok
=elapsed       1.0e-6
=group_time    3.781s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-02-29 15:46:11
=ended         2024-02-29 15:46:11
=result        ok
=elapsed       0.0
=group_time    49.814s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-02-29 15:46:11
=ended         2024-02-29 15:46:11
=result        ok
=elapsed       5.5e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-02-29 15:46:11
=ended         2024-02-29 15:46:12
=result        ok
=elapsed       0.757592
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-02-29 15:46:12
=ended         2024-02-29 15:46:12
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:bulk_send_small
