=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.020793s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.6563.html
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.019668s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.6627.html
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.019706s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.6659.html
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.018565s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6691.html
=group_props   [{name,delay_send}]
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.000000s
=group_time    35.172s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6723.html
=group_props   [{name,read_ahead}]
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.000001s
=group_time    70.358s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6755.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6787.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.6819.html
=started       2024-10-24 22:25:01
=ended         2024-10-24 22:25:04
=result        ok
=elapsed       2.685210s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.6851.html
=started       2024-10-24 22:25:04
=ended         2024-10-24 22:25:07
=result        ok
=elapsed       2.688439s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33730.html
=started       2024-10-24 22:25:07
=ended         2024-10-24 22:25:09
=result        ok
=elapsed       2.689082s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.33762.html
=started       2024-10-24 22:25:09
=ended         2024-10-24 22:25:23
=result        ok
=elapsed       13.440841s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33826.html
=started       2024-10-24 22:25:23
=ended         2024-10-24 22:25:36
=result        ok
=elapsed       13.443806s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33890.html
=started       2024-10-24 22:25:36
=ended         2024-10-24 22:25:36
=result        ok
=elapsed       0.021205s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.33954.html
=started       2024-10-24 22:25:36
=ended         2024-10-24 22:25:36
=result        ok
=elapsed       0.019151s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.33986.html
=started       2024-10-24 22:25:36
=ended         2024-10-24 22:25:36
=result        ok
=elapsed       0.020546s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.34050.html
=started       2024-10-24 22:25:36
=ended         2024-10-24 22:25:37
=result        ok
=elapsed       0.021372s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34114.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 22:25:37
=ended         2024-10-24 22:25:37
=result        ok
=elapsed       0.000000s
=group_time    35.261s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34146.html
=group_props   [{name,delay_send}]
=started       2024-10-24 22:25:37
=ended         2024-10-24 22:25:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.34178.html
=started       2024-10-24 22:25:37
=ended         2024-10-24 22:25:39
=result        ok
=elapsed       2.716770s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34210.html
=started       2024-10-24 22:25:39
=ended         2024-10-24 22:25:42
=result        ok
=elapsed       2.688014s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.34274.html
=started       2024-10-24 22:25:42
=ended         2024-10-24 22:25:45
=result        ok
=elapsed       2.684743s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34338.html
=started       2024-10-24 22:25:45
=ended         2024-10-24 22:25:58
=result        ok
=elapsed       13.440708s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34402.html
=started       2024-10-24 22:25:58
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       13.443784s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6979.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.021199s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.7043.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.019687s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.7075.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.019090s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.7139.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.019263s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.7203.html
=group_props   [{name,delay_send}]
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000001s
=group_time    35.287s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.7235.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000000s
=group_time    70.617s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.7267.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000000s
=group_time    141.044s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000000s
=group_time    141.095s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.016477s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7299.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-24 22:26:12
=ended         2024-10-24 22:26:13
=result        ok
=elapsed       1.002172s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-24 22:26:13
=ended         2024-10-24 22:26:15
=result        ok
=elapsed       1.502787s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 22:26:15
=ended         2024-10-24 22:26:15
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-24 22:26:15
=node_start    test_iter_max_socks@157b9ab488c6
=node_stop     test_iter_max_socks@157b9ab488c6
=ended         2024-10-24 22:26:42
=result        ok: Max sockets: 2041
=elapsed       27.690999s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7363.html
=group_props   [{name,close}]
=started       2024-10-24 22:26:42
=ended         2024-10-24 22:26:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-24 22:26:42
=ended         2024-10-24 22:26:43
=result        ok
=elapsed       1.006316s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-24 22:26:43
=node_start    close_with_pending_output_default@157b9ab488c6
=node_stop     close_with_pending_output_default@157b9ab488c6
=ended         2024-10-24 22:26:45
=result        ok
=elapsed       1.411792s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-24 22:26:45
=ended         2024-10-24 22:26:47
=result        ok
=elapsed       2.011418s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-24 22:26:47
=ended         2024-10-24 22:26:49
=result        ok
=elapsed       2.005951s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-24 22:26:49
=ended         2024-10-24 22:26:49
=result        skipped: "Too slow for this test"
=elapsed       0.000625s
=== *** SKIPPED test case 486 of 1690 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-24 22:26:49
=ended         2024-10-24 22:26:50
=result        ok
=elapsed       1.003564s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34562.html
=group_props   [{name,close}]
=started       2024-10-24 22:26:50
=ended         2024-10-24 22:26:50
=result        ok
=elapsed       0.000000s
=group_time    7.613s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34594.html
=group_props   [{name,active}]
=started       2024-10-24 22:26:50
=ended         2024-10-24 22:26:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-24 22:26:50
=ended         2024-10-24 22:26:52
=result        ok
=elapsed       2.265594s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-24 22:26:52
=ended         2024-10-24 22:26:53
=result        ok
=elapsed       1.014008s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-24 22:26:53
=ended         2024-10-24 22:26:58
=result        ok
=elapsed       4.917914s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-24 22:26:58
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34626@157b9ab488c6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34626@157b9ab488c6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34690@157b9ab488c6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34690@157b9ab488c6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34754@157b9ab488c6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34754@157b9ab488c6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34850@157b9ab488c6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34850@157b9ab488c6
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34914@157b9ab488c6
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34914@157b9ab488c6
=ended         2024-10-24 22:27:11
=result        ok
=elapsed       13.074538s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7395.html
=group_props   [{name,active}]
=started       2024-10-24 22:27:11
=ended         2024-10-24 22:27:11
=result        ok
=elapsed       0.000000s
=group_time    21.395s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7427.html
=group_props   [{name,shutdown}]
=started       2024-10-24 22:27:11
=ended         2024-10-24 22:27:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-24 22:27:11
=ended         2024-10-24 22:27:13
=result        ok
=elapsed       1.469979s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-24 22:27:13
=ended         2024-10-24 22:27:14
=result        ok
=elapsed       1.435359s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-24 22:27:14
=ended         2024-10-24 22:27:15
=result        ok
=elapsed       1.028773s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7459.html
=group_props   [{name,shutdown}]
=started       2024-10-24 22:27:15
=ended         2024-10-24 22:27:15
=result        ok
=elapsed       0.000000s
=group_time    4.032s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7491.html
=group_props   [{name,econnreset}]
=started       2024-10-24 22:27:15
=ended         2024-10-24 22:27:15
=result        ok
=elapsed       0.000000s
