=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.540770.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000030s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000173s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000841s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:01
=result        ok
=elapsed       0.000234s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-10-18 15:57:01
=ended         2024-10-18 15:57:03
=result        ok
=elapsed       1.903030s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-10-18 15:57:03
=ended         2024-10-18 15:57:05
=result        ok
=elapsed       1.803128s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-10-18 15:57:05
=ended         2024-10-18 15:57:06
=result        ok
=elapsed       1.004058s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-10-18 15:57:06
=ended         2024-10-18 15:57:06
=result        ok
=elapsed       0.000000s
=group_time    8.217s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-10-18 15:57:06
=ended         2024-10-18 15:57:06
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-18 15:57:06
=ended         2024-10-18 15:57:06
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-10-18 15:57:06
=ended         2024-10-18 15:57:07
=result        ok
=elapsed       1.204997s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-10-18 15:57:07
=ended         2024-10-18 15:57:08
=result        ok
=elapsed       1.204863s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-10-18 15:57:08
=ended         2024-10-18 15:57:10
=result        ok
=elapsed       1.211051s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-10-18 15:57:10
=ended         2024-10-18 15:57:10
=result        ok
=elapsed       0.001924s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-10-18 15:57:10
=ended         2024-10-18 15:57:10
=result        ok
=elapsed       0.001990s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-10-18 15:57:10
=ended         2024-10-18 15:57:11
=result        ok
=elapsed       1.204883s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-10-18 15:57:11
=ended         2024-10-18 15:57:13
=result        ok
=elapsed       2.408212s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-10-18 15:57:13
=ended         2024-10-18 15:57:16
=result        ok
=elapsed       2.407621s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-10-18 15:57:16
=ended         2024-10-18 15:57:18
=result        ok
=elapsed       2.407846s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-10-18 15:57:18
=ended         2024-10-18 15:57:21
=result        ok
=elapsed       2.408140s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-10-18 15:57:21
=ended         2024-10-18 15:57:21
=result        ok
=elapsed       0.004160s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-10-18 15:57:21
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       2.407298s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       0.000001s
=group_time    17.176s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.540802.html
=group_props   [{name,abnormal}]
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       0.006023s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       0.002077s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.540834.html
=group_props   [{name,abnormal}]
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:23
=result        ok
=elapsed       0.000001s
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-10-18 15:57:23
=ended         2024-10-18 15:57:25
=result        ok
=elapsed       1.703698s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.540866.html
=group_props   [{name,sys}]
=started       2024-10-18 15:57:25
=ended         2024-10-18 15:57:25
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-10-18 15:57:25
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       5.001015s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000350s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000881s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000866s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000099s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000083s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.540898.html
=group_props   [{name,sys}]
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:30
=result        ok
=elapsed       0.000001s
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-10-18 15:57:30
=ended         2024-10-18 15:57:32
=result        ok
=elapsed       2.059684s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-10-18 15:57:32
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.421572s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.002521s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.540930.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.002912s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.002629s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.001091s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.500778s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.001174s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.000050s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.000027s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.000727s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.540962.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:33
=result        ok
=elapsed       0.000001s
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-10-18 15:57:33
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000801s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000882s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.540994.html
=group_props   [{name,format_log}]
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000171s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000812s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000324s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.541026.html
=group_props   [{name,format_log}]
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000001s
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000011s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.000000s
=group_time    27.702s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.004756s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
=result        ok
=elapsed       0.514654s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-10-18 15:57:34
=ended         2024-10-18 15:57:34
