=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19171.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       4.93e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19203.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.001987
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19235.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.004829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19299.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.005893
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19363.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13572.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       5.94e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13604.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.002324
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19427.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19491.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.005935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19555.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006602
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19619.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.107158
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19651.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       4.36e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19683.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.002406
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19715.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.004952
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19779.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006226
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23074.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006775
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23138.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.108255
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23202.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.0004
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23234.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.001872
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13796.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.005133
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23330.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006131
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23394.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006787
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23458.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       3.6e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23490.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.00281
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13892.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.004899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13988.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:58
=result        ok
=elapsed       0.006342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14084.html
=started       2024-03-01 15:34:58
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006884
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14148.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       4.76e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23554.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.002819
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23586.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.005006
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14212.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006451
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14276.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006961
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14340.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       4.46e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14372.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.002445
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14404.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.00502
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23746.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006499
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23810.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.007095
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23906.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       5.07e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23938.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.002016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23970.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.005086
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24066.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006145
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24162.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006709
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14532.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.104062
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14564.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       4.77e-4
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14596.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14628.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.004953
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14692.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.00648
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14756.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006911
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24354.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.105747
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24418.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       3.95e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24450.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.002139
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24482.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.005112
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24546.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24578.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       0.00697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19939.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       3.16e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19971.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       0.002575
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20003.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       0.005133
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20099.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       0.006421
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20195.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       0.007421
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20291.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       0.107928
=case          ssh_algorithms_SUITE:end_per_group
