=== Suite started at 2025-01-10 10:07:26
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.005894s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.100361s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.227712s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.000001s
=group_time    58.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13125.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:24
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-10 10:13:24
=ended         2025-01-10 10:13:26
=result        ok
=elapsed       1.839200s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-10 10:13:26
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       1.084869s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9186.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000000s
=group_time    3.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9218.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000001s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000050s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.004017s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.006860s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.002080s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9282.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9314.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:27
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-10 10:13:27
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.422283s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9346.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000000s
=group_time    0.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9378.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000207s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.000294s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:28
=result        ok
=elapsed       0.201106s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-10 10:13:28
=ended         2025-01-10 10:13:29
=result        ok
=elapsed       0.201016s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-10 10:13:29
=ended         2025-01-10 10:13:29
=result        ok
=elapsed       0.201252s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-10 10:13:29
=ended         2025-01-10 10:13:29
=result        ok
=elapsed       0.201173s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-10 10:13:29
=ended         2025-01-10 10:13:29
=result        ok
=elapsed       0.000300s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-10 10:13:29
=ended         2025-01-10 10:13:30
=result        ok
=elapsed       0.500608s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-10 10:13:30
=ended         2025-01-10 10:13:30
=result        ok
=elapsed       0.000201s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-10 10:13:30
=ended         2025-01-10 10:13:30
=result        ok
=elapsed       0.000163s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-10 10:13:30
=ended         2025-01-10 10:13:30
=result        ok
=elapsed       0.300398s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-10 10:13:30
=ended         2025-01-10 10:13:30
=result        ok
=elapsed       0.300444s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-10 10:13:30
=ended         2025-01-10 10:13:31
=result        ok
=elapsed       0.300336s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-10 10:13:31
=ended         2025-01-10 10:13:31
=result        ok
=elapsed       0.301306s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-10 10:13:31
=ended         2025-01-10 10:13:31
=result        ok
=elapsed       0.300481s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-10 10:13:31
=ended         2025-01-10 10:13:32
=result        ok
=elapsed       0.902423s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-10 10:13:32
=ended         2025-01-10 10:13:32
=result        ok
=elapsed       0.301342s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-10 10:13:32
=ended         2025-01-10 10:13:33
=result        ok
=elapsed       0.903237s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-10 10:13:33
=ended         2025-01-10 10:13:34
=result        ok
=elapsed       0.903273s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-10 10:13:34
=ended         2025-01-10 10:13:34
=result        ok
=elapsed       0.000033s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-10 10:13:34
=ended         2025-01-10 10:13:35
=result        ok
=elapsed       0.300852s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-10 10:13:35
=ended         2025-01-10 10:13:35
=result        ok
=elapsed       0.000283s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-10 10:13:35
=ended         2025-01-10 10:13:35
=result        ok
=elapsed       0.300959s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-10 10:13:35
=ended         2025-01-10 10:13:36
=result        ok
=elapsed       0.602107s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-10 10:13:36
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.902461s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000193s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9410.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000000s
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9442.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.001600s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000126s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000097s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000421s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000236s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.001042s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000342s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9794.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000027s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-10 10:13:37
=ended         2025-01-10 10:13:37
=result        ok
=elapsed       0.000632s
=case          dirty_bif_SUITE:dirty_bif_exception
