=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000002s
=case          bs_construct_post_opt_SUITE:otp_8054
=logfile       bs_construct_post_opt_suite.otp_8054.10339.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_post_opt_SUITE:strings
=logfile       bs_construct_post_opt_suite.strings.10371.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000009s
=case          bs_construct_post_opt_SUITE:bad_size
=logfile       bs_construct_post_opt_suite.bad_size.8133.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000008s
=case          bs_construct_post_opt_SUITE:private_append
=logfile       bs_construct_post_opt_suite.private_append.10403.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000006s
=case          bs_construct_post_opt_SUITE:end_per_group
=logfile       bs_construct_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_post_opt_SUITE:end_per_suite
=logfile       bs_construct_post_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:56
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-13 12:20:56
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.002504s
=case          bs_construct_r25_SUITE:init_per_group
=logfile       bs_construct_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:verify_highest_opcode
=logfile       bs_construct_r25_suite.verify_highest_opcode.11428.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000066s
=case          bs_construct_r25_SUITE:two
=logfile       bs_construct_r25_suite.two.11492.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.11460.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.003865s
=case          bs_construct_r25_SUITE:fail
=logfile       bs_construct_r25_suite.fail.10467.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000036s
=case          bs_construct_r25_SUITE:float_bin
=logfile       bs_construct_r25_suite.float_bin.10435.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.15586.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:in_catch
=logfile       bs_construct_r25_suite.in_catch.11524.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000012s
=case          bs_construct_r25_SUITE:nasty_literals
=logfile       bs_construct_r25_suite.nasty_literals.10499.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.009914s
=case          bs_construct_r25_SUITE:side_effect
=logfile       bs_construct_r25_suite.side_effect.11556.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:opt
=logfile       bs_construct_r25_suite.opt.15618.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:otp_7556
=logfile       bs_construct_r25_suite.otp_7556.11588.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.004596s
=case          bs_construct_r25_SUITE:float_arith
=logfile       bs_construct_r25_suite.float_arith.11620.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:otp_8054
=logfile       bs_construct_r25_suite.otp_8054.11652.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:strings
=logfile       bs_construct_r25_suite.strings.11684.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:bad_size
=logfile       bs_construct_r25_suite.bad_size.11716.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:private_append
=logfile       bs_construct_r25_suite.private_append.11748.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:end_per_group
=logfile       bs_construct_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          bs_match_SUITE:init_per_suite
=logfile       bs_match_suite.init_per_suite.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.008607s
=case          bs_match_SUITE:init_per_group
=logfile       bs_match_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:verify_highest_opcode
=logfile       bs_match_suite.verify_highest_opcode.11780.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:size_shadow
=logfile       bs_match_suite.size_shadow.11812.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000011s
=case          bs_match_SUITE:int_float
=logfile       bs_match_suite.int_float.15650.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:otp_5269
=logfile       bs_match_suite.otp_5269.15682.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:null_fields
=logfile       bs_match_suite.null_fields.15714.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:wiger
=logfile       bs_match_suite.wiger.15746.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bin_tail
=logfile       bs_match_suite.bin_tail.11844.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000413s
=case          bs_match_SUITE:save_restore
=logfile       bs_match_suite.save_restore.8165.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000003s
=case          bs_match_SUITE:expand_and_squeeze
=logfile       bs_match_suite.expand_and_squeeze.11876.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.052896s
=case          bs_match_SUITE:partitioned_bs_match
=logfile       bs_match_suite.partitioned_bs_match.8197.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:function_clause
=logfile       bs_match_suite.function_clause.8229.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:unit
=logfile       bs_match_suite.unit.11908.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000011s
=case          bs_match_SUITE:shared_sub_bins
=logfile       bs_match_suite.shared_sub_bins.15778.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bin_and_float
=logfile       bs_match_suite.bin_and_float.15810.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:dec_subidentifiers
=logfile       bs_match_suite.dec_subidentifiers.15842.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000004s
=case          bs_match_SUITE:skip_optional_tag
=logfile       bs_match_suite.skip_optional_tag.15874.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:decode_integer
=logfile       bs_match_suite.decode_integer.15906.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:wfbm
=logfile       bs_match_suite.wfbm.15970.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000007s
=case          bs_match_SUITE:degenerated_match
=logfile       bs_match_suite.degenerated_match.15938.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bs_sum
=logfile       bs_match_suite.bs_sum.16002.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:coverage
=logfile       bs_match_suite.coverage.16034.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000068s
=case          bs_match_SUITE:multiple_uses
=logfile       bs_match_suite.multiple_uses.16066.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:zero_label
=logfile       bs_match_suite.zero_label.16098.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:followed_by_catch
=logfile       bs_match_suite.followed_by_catch.16130.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000652s
=case          bs_match_SUITE:matching_meets_construction
=logfile       bs_match_suite.matching_meets_construction.11940.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:simon
=logfile       bs_match_suite.simon.10531.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000005s
=case          bs_match_SUITE:matching_and_andalso
=logfile       bs_match_suite.matching_and_andalso.10563.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000009s
=case          bs_match_SUITE:otp_7188
=logfile       bs_match_suite.otp_7188.10595.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000006s
=case          bs_match_SUITE:otp_7233
=logfile       bs_match_suite.otp_7233.10627.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:otp_7240
=logfile       bs_match_suite.otp_7240.10659.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:otp_7498
=logfile       bs_match_suite.otp_7498.10691.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:match_string
=logfile       bs_match_suite.match_string.16162.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:zero_width
=logfile       bs_match_suite.zero_width.16194.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
=case          bs_match_SUITE:bad_size
=logfile       bs_match_suite.bad_size.16226.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000031s
=case          bs_match_SUITE:haystack
=logfile       bs_match_suite.haystack.16258.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000002s
=case          bs_match_SUITE:cover_beam_bool
=logfile       bs_match_suite.cover_beam_bool.16290.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:matched_out_size
=logfile       bs_match_suite.matched_out_size.16322.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000025s
=case          bs_match_SUITE:follow_fail_branch
=logfile       bs_match_suite.follow_fail_branch.11972.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000000s
=case          bs_match_SUITE:no_partition
=logfile       bs_match_suite.no_partition.12004.html
=started       2024-11-13 12:20:57
=ended         2024-11-13 12:20:57
=result        ok
=elapsed       0.000001s
