=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    1.154s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-19 15:47:59
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.99e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.51e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.434788.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.434852.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.434884.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.434916.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       2.5e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.441603.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.434820.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.434948.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.434756.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.490594.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.441635.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.434980.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.490626.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.435012.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.435044.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       3.3e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.435076.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.441667.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.441699.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.490658.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.490690.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.37e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       4.49e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       0.001123
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:00
=result        ok
=elapsed       4.7e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-19 15:48:00
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       4.012108
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.001467
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.007391
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.002199
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.001607
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       1.1e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.0
=group_time    4.215s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:04
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-19 15:48:04
=ended         2024-09-19 15:48:05
=result        ok
=elapsed       1.284119
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-19 15:48:05
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.12305
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.119574
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.140526
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.127623
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.18003
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.055887
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:06
=result        ok
=elapsed       0.130021
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-19 15:48:06
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.12802
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.060978
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.078893
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.14433
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.065136
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.006108
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.129377
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.072484
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.070332
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:07
=result        ok
=elapsed       0.075098
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-19 15:48:07
=ended         2024-09-19 15:48:08
=result        ok
=elapsed       0.0
=group_time    3.405s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-19 15:48:08
=ended         2024-09-19 15:48:08
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-19 15:48:08
=ended         2024-09-19 15:48:08
=result        ok
=elapsed       4.78e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-19 15:48:08
=ended         2024-09-19 15:48:08
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-19 15:48:08
=ended         2024-09-19 15:48:08
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-19 15:48:08
=ended         2024-09-19 15:48:09
=result        ok
=elapsed       1.00033
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
