=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.000796s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-11-15 14:16:14
=ended         2024-11-15 14:16:15
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-11-15 14:16:15
=ended         2024-11-15 14:16:16
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-11-15 14:16:16
=ended         2024-11-15 14:16:17
=result        ok
=elapsed       1.001302s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-11-15 14:16:17
=ended         2024-11-15 14:16:18
=result        ok
=elapsed       1.000582s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-11-15 14:16:18
=ended         2024-11-15 14:16:19
=result        ok
=elapsed       1.000927s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-11-15 14:16:19
=ended         2024-11-15 14:16:20
=result        ok
=elapsed       1.000825s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-11-15 14:16:20
=ended         2024-11-15 14:16:21
=result        ok
=elapsed       1.001113s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-11-15 14:16:21
=ended         2024-11-15 14:16:22
=result        ok
=elapsed       1.001415s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-11-15 14:16:22
=ended         2024-11-15 14:16:23
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-11-15 14:16:23
=ended         2024-11-15 14:16:24
=result        ok
=elapsed       1.000930s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-11-15 14:16:24
=ended         2024-11-15 14:16:25
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-11-15 14:16:25
=ended         2024-11-15 14:16:26
=result        ok
=elapsed       1.001106s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-11-15 14:16:26
=ended         2024-11-15 14:16:27
=result        ok
=elapsed       1.000996s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-11-15 14:16:27
=ended         2024-11-15 14:16:28
=result        ok
=elapsed       1.000808s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-11-15 14:16:28
=ended         2024-11-15 14:16:30
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-11-15 14:16:30
=ended         2024-11-15 14:16:31
=result        ok
=elapsed       1.000759s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-11-15 14:16:31
=ended         2024-11-15 14:16:32
=result        ok
=elapsed       1.000964s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-11-15 14:16:32
=ended         2024-11-15 14:16:33
=result        ok
=elapsed       1.000500s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-11-15 14:16:33
=ended         2024-11-15 14:16:34
=result        ok
=elapsed       1.001102s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-11-15 14:16:34
=ended         2024-11-15 14:16:35
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-11-15 14:16:35
=ended         2024-11-15 14:16:36
=result        ok
=elapsed       1.000823s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-11-15 14:16:36
=ended         2024-11-15 14:16:37
=result        ok
=elapsed       1.000446s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-11-15 14:16:37
=ended         2024-11-15 14:16:38
=result        ok
=elapsed       1.001372s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-11-15 14:16:38
=ended         2024-11-15 14:16:39
=result        ok
=elapsed       1.001262s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-11-15 14:16:39
=ended         2024-11-15 14:16:40
=result        ok
=elapsed       1.000767s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-11-15 14:16:40
=ended         2024-11-15 14:16:40
=result        ok
=elapsed       0.000397s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-11-15 14:16:40
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000225s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3618.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000000s
=group_time    51.830s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3650.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:41
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-11-15 14:16:41
=ended         2024-11-15 14:16:42
=result        ok
=elapsed       1.000482s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-11-15 14:16:42
=ended         2024-11-15 14:16:43
=result        ok
=elapsed       1.001063s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-11-15 14:16:43
=ended         2024-11-15 14:16:44
=result        ok
=elapsed       1.000877s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-11-15 14:16:44
=ended         2024-11-15 14:16:46
=result        ok
=elapsed       1.001034s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-11-15 14:16:46
=ended         2024-11-15 14:16:47
=result        ok
=elapsed       1.000939s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-11-15 14:16:47
=ended         2024-11-15 14:16:48
=result        ok
=elapsed       1.000929s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-11-15 14:16:48
=ended         2024-11-15 14:16:49
=result        ok
=elapsed       1.000853s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-11-15 14:16:49
=ended         2024-11-15 14:16:50
=result        ok
=elapsed       1.000617s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-11-15 14:16:50
=ended         2024-11-15 14:16:51
=result        ok
=elapsed       1.000647s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-11-15 14:16:51
=ended         2024-11-15 14:16:52
=result        ok
=elapsed       1.001135s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-11-15 14:16:52
=ended         2024-11-15 14:16:53
=result        ok
=elapsed       1.000952s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-11-15 14:16:53
=ended         2024-11-15 14:16:54
=result        ok
=elapsed       1.000710s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-11-15 14:16:54
=ended         2024-11-15 14:16:55
=result        ok
=elapsed       1.000544s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
