=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=ended         2025-01-20 21:50:13
=result        ok
=elapsed       2.512742s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7651.html
=started       2025-01-20 21:50:13
=ended         2025-01-20 21:50:14
=result        ok
=elapsed       1.520396s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7683.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-20 21:50:14
=ended         2025-01-20 21:50:14
=result        ok
=elapsed       0.000001s
=group_time    20.371s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7715.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 21:50:14
=ended         2025-01-20 21:50:14
=result        ok
=elapsed       0.000011s
=group_time    82.270s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7747.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:50:14
=ended         2025-01-20 21:50:16
=result        ok
=elapsed       2.023185s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7779.html
=group_props   [{name,rsa}]
=started       2025-01-20 21:50:16
=ended         2025-01-20 21:50:17
=result        ok
=elapsed       0.518775s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7811.html
=started       2025-01-20 21:50:17
=ended         2025-01-20 21:50:20
=result        ok
=elapsed       2.516696s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7843.html
=started       2025-01-20 21:50:20
=ended         2025-01-20 21:50:22
=result        ok
=elapsed       2.517919s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7875.html
=started       2025-01-20 21:50:22
=ended         2025-01-20 21:50:25
=result        ok
=elapsed       2.517993s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7907.html
=group_props   [{name,rsa}]
=started       2025-01-20 21:50:25
=ended         2025-01-20 21:50:25
=result        ok
=elapsed       0.000001s
=group_time    8.220s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7939.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 21:50:25
=ended         2025-01-20 21:50:26
=result        ok
=elapsed       1.018026s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7971.html
=started       2025-01-20 21:50:26
=ended         2025-01-20 21:50:28
=result        ok
=elapsed       2.514549s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8003.html
=started       2025-01-20 21:50:28
=ended         2025-01-20 21:50:31
=result        ok
=elapsed       2.514468s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8035.html
=started       2025-01-20 21:50:31
=ended         2025-01-20 21:50:33
=result        ok
=elapsed       2.514294s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8067.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 21:50:33
=ended         2025-01-20 21:50:33
=result        ok
=elapsed       0.000001s
=group_time    8.661s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8099.html
=group_props   [{name,dsa}]
=started       2025-01-20 21:50:33
=ended         2025-01-20 21:50:34
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008841s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:34
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:34
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8131.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:50:34
=ended         2025-01-20 21:50:35
=result        ok
=elapsed       0.000011s
=group_time    20.045s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8163.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 21:50:35
=ended         2025-01-20 21:50:37
=result        skipped: "Missing openssl support"
=elapsed       2.028619s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 21:50:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8227.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 21:50:37
=ended         2025-01-20 21:50:39
=result        skipped: "Missing openssl support"
=elapsed       2.020163s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 21:50:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8291.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 21:50:39
=ended         2025-01-20 21:50:42
=result        ok
=elapsed       3.531937s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8323.html
=group_props   [{name,rsa}]
=started       2025-01-20 21:50:42
=ended         2025-01-20 21:50:43
=result        ok
=elapsed       0.518835s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8355.html
=started       2025-01-20 21:50:43
=ended         2025-01-20 21:50:45
=result        ok
=elapsed       2.517361s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8387.html
=started       2025-01-20 21:50:45
=ended         2025-01-20 21:50:48
=result        ok
=elapsed       2.516993s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8419.html
=started       2025-01-20 21:50:48
=ended         2025-01-20 21:50:50
=result        ok
=elapsed       2.517065s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8451.html
=group_props   [{name,rsa}]
=started       2025-01-20 21:50:50
=ended         2025-01-20 21:50:50
=result        ok
=elapsed       0.000001s
=group_time    8.212s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8483.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 21:50:50
=ended         2025-01-20 21:50:52
=result        ok
=elapsed       1.018145s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11586.html
=started       2025-01-20 21:50:52
=ended         2025-01-20 21:50:54
=result        ok
=elapsed       2.515557s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8515.html
=started       2025-01-20 21:50:54
=ended         2025-01-20 21:50:57
=result        ok
=elapsed       2.515808s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8547.html
=started       2025-01-20 21:50:57
=ended         2025-01-20 21:50:59
=result        ok
=elapsed       2.516348s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11618.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 21:50:59
=ended         2025-01-20 21:50:59
=result        ok
=elapsed       0.000001s
=group_time    8.665s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8579.html
=group_props   [{name,dsa}]
=started       2025-01-20 21:50:59
=ended         2025-01-20 21:51:00
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008737s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:51:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-20 21:51:00
=result        skipped: Missing DSS crypto support
