=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:46
=ended         2025-01-10 10:23:46
=result        ok
=elapsed       0.000000s
=group_time    1.211s
=case          bs_match_SUITE:end_per_suite
=logfile       bs_match_suite.end_per_suite.html
=started       2025-01-10 10:23:46
=ended         2025-01-10 10:23:46
=result        ok
=elapsed       0.000000s
=group_time    1.280s
=case          bs_match_cover_SUITE:init_per_suite
=logfile       bs_match_cover_suite.init_per_suite.html
=started       2025-01-10 10:23:46
=ended         2025-01-10 10:23:46
=result        ok
=elapsed       0.008440s
=case          bs_match_cover_SUITE:init_per_group
=logfile       bs_match_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:46
=ended         2025-01-10 10:23:46
=result        ok
=elapsed       0.000000s
=case          bs_match_cover_SUITE:verify_highest_opcode
=logfile       bs_match_cover_suite.verify_highest_opcode.15362.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000000s
=case          bs_match_cover_SUITE:size_shadow
=logfile       bs_match_cover_suite.size_shadow.15330.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000011s
=case          bs_match_cover_SUITE:int_float
=logfile       bs_match_cover_suite.int_float.15426.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:otp_5269
=logfile       bs_match_cover_suite.otp_5269.15458.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000005s
=case          bs_match_cover_SUITE:null_fields
=logfile       bs_match_cover_suite.null_fields.15394.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:wiger
=logfile       bs_match_cover_suite.wiger.11780.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:bin_tail
=logfile       bs_match_cover_suite.bin_tail.11812.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000015s
=case          bs_match_cover_SUITE:save_restore
=logfile       bs_match_cover_suite.save_restore.15490.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000003s
=case          bs_match_cover_SUITE:expand_and_squeeze
=logfile       bs_match_cover_suite.expand_and_squeeze.11844.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.040030s
=case          bs_match_cover_SUITE:partitioned_bs_match
=logfile       bs_match_cover_suite.partitioned_bs_match.11876.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000006s
=case          bs_match_cover_SUITE:function_clause
=logfile       bs_match_cover_suite.function_clause.11908.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000008s
=case          bs_match_cover_SUITE:unit
=logfile       bs_match_cover_suite.unit.15522.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000010s
=case          bs_match_cover_SUITE:shared_sub_bins
=logfile       bs_match_cover_suite.shared_sub_bins.11075.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:bin_and_float
=logfile       bs_match_cover_suite.bin_and_float.11107.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:dec_subidentifiers
=logfile       bs_match_cover_suite.dec_subidentifiers.11139.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000004s
=case          bs_match_cover_SUITE:skip_optional_tag
=logfile       bs_match_cover_suite.skip_optional_tag.15554.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:decode_integer
=logfile       bs_match_cover_suite.decode_integer.11171.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:wfbm
=logfile       bs_match_cover_suite.wfbm.15586.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000007s
=case          bs_match_cover_SUITE:degenerated_match
=logfile       bs_match_cover_suite.degenerated_match.15618.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:bs_sum
=logfile       bs_match_cover_suite.bs_sum.15650.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000009s
=case          bs_match_cover_SUITE:coverage
=logfile       bs_match_cover_suite.coverage.10533.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000072s
=case          bs_match_cover_SUITE:multiple_uses
=logfile       bs_match_cover_suite.multiple_uses.11940.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:zero_label
=logfile       bs_match_cover_suite.zero_label.11235.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000000s
=case          bs_match_cover_SUITE:followed_by_catch
=logfile       bs_match_cover_suite.followed_by_catch.11203.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.006740s
=case          bs_match_cover_SUITE:matching_meets_construction
=logfile       bs_match_cover_suite.matching_meets_construction.15682.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000005s
=case          bs_match_cover_SUITE:simon
=logfile       bs_match_cover_suite.simon.15714.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000005s
=case          bs_match_cover_SUITE:matching_and_andalso
=logfile       bs_match_cover_suite.matching_and_andalso.10565.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000007s
=case          bs_match_cover_SUITE:otp_7188
=logfile       bs_match_cover_suite.otp_7188.11972.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000011s
=case          bs_match_cover_SUITE:otp_7233
=logfile       bs_match_cover_suite.otp_7233.12004.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:otp_7240
=logfile       bs_match_cover_suite.otp_7240.12036.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:otp_7498
=logfile       bs_match_cover_suite.otp_7498.12068.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:match_string
=logfile       bs_match_cover_suite.match_string.12100.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:zero_width
=logfile       bs_match_cover_suite.zero_width.12132.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:bad_size
=logfile       bs_match_cover_suite.bad_size.12164.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000019s
=case          bs_match_cover_SUITE:haystack
=logfile       bs_match_cover_suite.haystack.12196.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:cover_beam_bool
=logfile       bs_match_cover_suite.cover_beam_bool.12228.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:matched_out_size
=logfile       bs_match_cover_suite.matched_out_size.12260.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000025s
=case          bs_match_cover_SUITE:follow_fail_branch
=logfile       bs_match_cover_suite.follow_fail_branch.12356.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:no_partition
=logfile       bs_match_cover_suite.no_partition.12292.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:calling_a_binary
=logfile       bs_match_cover_suite.calling_a_binary.12324.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000004s
=case          bs_match_cover_SUITE:binary_in_map
=logfile       bs_match_cover_suite.binary_in_map.12388.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000005s
=case          bs_match_cover_SUITE:match_string_opt
=logfile       bs_match_cover_suite.match_string_opt.12420.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:select_on_integer
=logfile       bs_match_cover_suite.select_on_integer.12452.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000006s
=case          bs_match_cover_SUITE:map_and_binary
=logfile       bs_match_cover_suite.map_and_binary.12484.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:unsafe_branch_caching
=logfile       bs_match_cover_suite.unsafe_branch_caching.11267.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:bad_literals
=logfile       bs_match_cover_suite.bad_literals.10597.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.051167s
=case          bs_match_cover_SUITE:good_literals
=logfile       bs_match_cover_suite.good_literals.12516.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:constant_propagation
=logfile       bs_match_cover_suite.constant_propagation.12548.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000016s
=case          bs_match_cover_SUITE:parse_xml
=logfile       bs_match_cover_suite.parse_xml.12580.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:get_payload
=logfile       bs_match_cover_suite.get_payload.12612.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000005s
=case          bs_match_cover_SUITE:escape
=logfile       bs_match_cover_suite.escape.12644.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000000s
=case          bs_match_cover_SUITE:num_slots_different
=logfile       bs_match_cover_suite.num_slots_different.12676.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000008s
=case          bs_match_cover_SUITE:beam_bsm
=logfile       bs_match_cover_suite.beam_bsm.12708.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000002s
=case          bs_match_cover_SUITE:guard
=logfile       bs_match_cover_suite.guard.10629.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:is_ascii
=logfile       bs_match_cover_suite.is_ascii.10661.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000010s
=case          bs_match_cover_SUITE:non_opt_eq
=logfile       bs_match_cover_suite.non_opt_eq.10693.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:expression_before_match
=logfile       bs_match_cover_suite.expression_before_match.10725.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:erl_689
=logfile       bs_match_cover_suite.erl_689.10757.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000003s
=case          bs_match_cover_SUITE:restore_on_call
=logfile       bs_match_cover_suite.restore_on_call.10789.html
=started       2025-01-10 10:23:47
=ended         2025-01-10 10:23:47
=result        ok
=elapsed       0.000001s
=case          bs_match_cover_SUITE:matches_on_parameter
