=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000305s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27330.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27362.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.004885s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27458.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27522.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006900s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27586.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000438s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27618.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27650.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27714.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27778.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.006906s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27842.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000328s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27874.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.002457s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27906.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27970.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.005862s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20323.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.007058s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20419.html
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.119383s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20483.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:53
=result        ok
=elapsed       0.000579s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20515.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:53
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.002686s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20547.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.004778s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20611.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.005827s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20707.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20771.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.115619s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20803.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.000516s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20835.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20867.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.004865s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20931.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.005868s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20995.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006434s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21059.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.000476s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21091.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.002370s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28034.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.004974s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28098.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28162.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006991s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21187.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.116950s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21251.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.000510s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28226.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.002690s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28258.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28354.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006571s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28418.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.007381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11588.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.000841s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28482.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.002488s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28514.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.005232s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28578.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006236s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28642.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:54
=result        ok
=elapsed       0.006852s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28706.html
=started       2024-10-28 14:18:54
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.117701s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11716.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.000559s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11748.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.002558s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21283.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.005119s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21347.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.005716s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21411.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.006397s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21475.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.119045s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21507.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.000595s
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11876.html
=group_props   [{name,cipher}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.000000s
=group_time    25.032s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11908.html
=group_props   [{name,mac}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.000021s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11940.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.002251s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11972.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.005345s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12036.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.006496s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21603.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21667.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.000529s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21699.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21731.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21795.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:18:55
