=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=elapsed       1.5e-5
=case          bs_construct_no_ssa_opt_SUITE:float_bin
=logfile       bs_construct_no_ssa_opt_suite.float_bin.11460.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_ssa_opt_SUITE:in_guard
=logfile       bs_construct_no_ssa_opt_suite.in_guard.11556.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_ssa_opt_SUITE:in_catch
=logfile       bs_construct_no_ssa_opt_suite.in_catch.11652.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_ssa_opt_SUITE:nasty_literals
=logfile       bs_construct_no_ssa_opt_suite.nasty_literals.11620.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.010128
=case          bs_construct_no_ssa_opt_SUITE:side_effect
=logfile       bs_construct_no_ssa_opt_suite.side_effect.11684.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_ssa_opt_SUITE:opt
=logfile       bs_construct_no_ssa_opt_suite.opt.10595.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_ssa_opt_SUITE:otp_7556
=logfile       bs_construct_no_ssa_opt_suite.otp_7556.10627.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.004157
=case          bs_construct_no_ssa_opt_SUITE:float_arith
=logfile       bs_construct_no_ssa_opt_suite.float_arith.11716.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_ssa_opt_SUITE:otp_8054
=logfile       bs_construct_no_ssa_opt_suite.otp_8054.9477.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_ssa_opt_SUITE:strings
=logfile       bs_construct_no_ssa_opt_suite.strings.10659.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_ssa_opt_SUITE:bad_size
=logfile       bs_construct_no_ssa_opt_suite.bad_size.11842.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_ssa_opt_SUITE:private_append
=logfile       bs_construct_no_ssa_opt_suite.private_append.11874.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_ssa_opt_SUITE:end_per_group
=logfile       bs_construct_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          bs_construct_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_construct_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          bs_construct_no_type_opt_SUITE:init_per_suite
=logfile       bs_construct_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.002255
=case          bs_construct_no_type_opt_SUITE:init_per_group
=logfile       bs_construct_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_type_opt_suite.verify_highest_opcode.9509.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_type_opt_SUITE:two
=logfile       bs_construct_no_type_opt_suite.two.9573.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_type_opt_SUITE:test1
=logfile       bs_construct_no_type_opt_suite.test1.9605.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.002412
=case          bs_construct_no_type_opt_SUITE:fail
=logfile       bs_construct_no_type_opt_suite.fail.9669.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.7e-5
=case          bs_construct_no_type_opt_SUITE:float_bin
=logfile       bs_construct_no_type_opt_suite.float_bin.9701.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_type_opt_SUITE:in_guard
=logfile       bs_construct_no_type_opt_suite.in_guard.9637.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_type_opt_SUITE:in_catch
=logfile       bs_construct_no_type_opt_suite.in_catch.9541.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_type_opt_SUITE:nasty_literals
=logfile       bs_construct_no_type_opt_suite.nasty_literals.9733.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.00978
=case          bs_construct_no_type_opt_SUITE:side_effect
=logfile       bs_construct_no_type_opt_suite.side_effect.9765.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_type_opt_SUITE:opt
=logfile       bs_construct_no_type_opt_suite.opt.9797.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_type_opt_SUITE:otp_7556
=logfile       bs_construct_no_type_opt_suite.otp_7556.11906.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.00534
=case          bs_construct_no_type_opt_SUITE:float_arith
=logfile       bs_construct_no_type_opt_suite.float_arith.11938.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_type_opt_SUITE:otp_8054
=logfile       bs_construct_no_type_opt_suite.otp_8054.11970.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_no_type_opt_SUITE:strings
=logfile       bs_construct_no_type_opt_suite.strings.12002.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_type_opt_SUITE:bad_size
=logfile       bs_construct_no_type_opt_suite.bad_size.12034.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.4e-5
=case          bs_construct_no_type_opt_SUITE:private_append
=logfile       bs_construct_no_type_opt_suite.private_append.12066.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_type_opt_SUITE:end_per_group
=logfile       bs_construct_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bs_construct_no_type_opt_SUITE:end_per_suite
=logfile       bs_construct_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bs_construct_post_opt_SUITE:init_per_suite
=logfile       bs_construct_post_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.002228
=case          bs_construct_post_opt_SUITE:init_per_group
=logfile       bs_construct_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_post_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_post_opt_suite.verify_highest_opcode.9829.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_post_opt_SUITE:two
=logfile       bs_construct_post_opt_suite.two.12098.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_post_opt_SUITE:test1
=logfile       bs_construct_post_opt_suite.test1.12130.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.003137
=case          bs_construct_post_opt_SUITE:fail
=logfile       bs_construct_post_opt_suite.fail.12162.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.8e-5
=case          bs_construct_post_opt_SUITE:float_bin
=logfile       bs_construct_post_opt_suite.float_bin.12194.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_post_opt_SUITE:in_guard
=logfile       bs_construct_post_opt_suite.in_guard.12226.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       7.0e-6
=case          bs_construct_post_opt_SUITE:in_catch
=logfile       bs_construct_post_opt_suite.in_catch.12258.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.6e-5
=case          bs_construct_post_opt_SUITE:nasty_literals
=logfile       bs_construct_post_opt_suite.nasty_literals.12290.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.010827
=case          bs_construct_post_opt_SUITE:side_effect
=logfile       bs_construct_post_opt_suite.side_effect.11748.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       4.0e-6
=case          bs_construct_post_opt_SUITE:opt
=logfile       bs_construct_post_opt_suite.opt.11780.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       6.0e-6
=case          bs_construct_post_opt_SUITE:otp_7556
=logfile       bs_construct_post_opt_suite.otp_7556.11812.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.007068
=case          bs_construct_post_opt_SUITE:float_arith
=logfile       bs_construct_post_opt_suite.float_arith.9861.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_post_opt_SUITE:otp_8054
=logfile       bs_construct_post_opt_suite.otp_8054.9893.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=case          bs_construct_post_opt_SUITE:strings
=logfile       bs_construct_post_opt_suite.strings.9925.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_post_opt_SUITE:bad_size
=logfile       bs_construct_post_opt_suite.bad_size.11844.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.3e-5
=case          bs_construct_post_opt_SUITE:private_append
=logfile       bs_construct_post_opt_suite.private_append.11876.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       5.0e-6
=case          bs_construct_post_opt_SUITE:end_per_group
=logfile       bs_construct_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.068s
=case          bs_construct_post_opt_SUITE:end_per_suite
=logfile       bs_construct_post_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.001777
=case          bs_construct_r25_SUITE:init_per_group
=logfile       bs_construct_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:verify_highest_opcode
=logfile       bs_construct_r25_suite.verify_highest_opcode.11908.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       9.4e-5
=case          bs_construct_r25_SUITE:two
=logfile       bs_construct_r25_suite.two.11940.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.12100.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.00369
=case          bs_construct_r25_SUITE:fail
=logfile       bs_construct_r25_suite.fail.12068.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       1.7e-5
=case          bs_construct_r25_SUITE:float_bin
=logfile       bs_construct_r25_suite.float_bin.12004.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.11972.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:in_catch
=logfile       bs_construct_r25_suite.in_catch.12132.html
=started       2024-07-31 13:45:40
=ended         2024-07-31 13:45:40
