=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.001401s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9154.html
=group_props   [{name,lookup_element}]
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9186.html
=group_props   [{name,misc}]
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:46
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-15 21:43:46
=ended         2025-01-15 21:43:47
=result        ok
=elapsed       0.112036s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-15 21:43:47
=ended         2025-01-15 21:43:47
=result        ok
=elapsed       0.234713s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-15 21:43:47
=ended         2025-01-15 21:43:47
=result        ok
=elapsed       0.509899s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-15 21:43:47
=ended         2025-01-15 21:43:51
=result        ok
=elapsed       4.013997s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-15 21:43:51
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.038837s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.025239s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.003965s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9442.html
=group_props   [{name,misc}]
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.000000s
=group_time    5.126s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9474.html
=group_props   [{name,files}]
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.021546s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.202316s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.098483s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.097456s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:43:52
=result        ok
=elapsed       0.007959s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-15 21:43:52
=ended         2025-01-15 21:44:00
=result        ok
=elapsed       7.588835s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-15 21:44:00
=ended         2025-01-15 21:44:00
=result        ok
=elapsed       0.001150s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9730.html
=group_props   [{name,files}]
=started       2025-01-15 21:44:00
=ended         2025-01-15 21:44:00
=result        ok
=elapsed       0.000000s
=group_time    8.425s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,heavy}]
=started       2025-01-15 21:44:00
=ended         2025-01-15 21:44:00
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-15 21:44:00
=ended         2025-01-15 21:44:03
=result        ok
=elapsed       3.018102s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-15 21:44:03
=ended         2025-01-15 21:44:18
=result        ok
=elapsed       14.880876s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-15 21:44:18
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       30.737771s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.34275.html
=group_props   [{name,heavy}]
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.000000s
=group_time    48.729s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.34307.html
=group_props   [{name,insert_list}]
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.355274s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:49
=result        ok
=elapsed       0.002146s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-15 21:44:49
=ended         2025-01-15 21:44:50
=result        ok
=elapsed       0.239176s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-15 21:44:50
=ended         2025-01-15 21:44:50
=result        ok
=elapsed       0.013651s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-15 21:44:50
=ended         2025-01-15 21:45:10
=result        ok
=elapsed       19.982447s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-15 21:45:10
=ended         2025-01-15 21:45:11
=result        ok
=elapsed       1.669969s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-15 21:45:11
=ended         2025-01-15 21:45:12
=result        ok
=elapsed       0.821964s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-15 21:45:12
=ended         2025-01-15 21:45:15
=result        ok
=elapsed       3.360169s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-15 21:45:15
=ended         2025-01-15 21:45:19
=result        ok
=elapsed       3.747560s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-15 21:45:19
=ended         2025-01-15 21:45:32
=result        ok
=elapsed       13.051739s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-15 21:45:32
=ended         2025-01-15 21:45:39
=result        ok
=elapsed       6.958386s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.34403.html
=group_props   [{name,insert_list}]
=started       2025-01-15 21:45:39
=ended         2025-01-15 21:45:39
=result        ok
=elapsed       0.000000s
=group_time    50.482s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-15 21:45:39
=ended         2025-01-15 21:45:39
=result        ok
=elapsed       0.018618s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-15 21:45:39
=ended         2025-01-15 21:45:39
=result        ok
=elapsed       0.051174s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-15 21:45:39
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.039993s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.030440s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.017744s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.000252s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.026534s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.025183s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:40
=result        ok
=elapsed       0.330901s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-15 21:45:40
=ended         2025-01-15 21:45:47
=result        ok
=elapsed       7.239069s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-15 21:45:47
=ended         2025-01-15 21:45:47
=result        ok
=elapsed       0.005297s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-15 21:45:47
=ended         2025-01-15 21:45:48
=result        ok
=elapsed       0.883736s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-15 21:45:48
=ended         2025-01-15 21:45:51
=result        ok
=elapsed       2.501051s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-15 21:45:51
=ended         2025-01-15 21:45:51
=result        ok
=elapsed       0.001903s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-15 21:45:51
=ended         2025-01-15 21:45:51
=result        ok
=elapsed       0.000170s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-15 21:45:51
=ended         2025-01-15 21:45:52
=result        ok
=elapsed       0.740882s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-15 21:45:52
=ended         2025-01-15 21:45:52
=result        ok
=elapsed       0.087961s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-15 21:45:52
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       1.779465s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17538.html
=group_props   [{name,fold}]
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.038753s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.039828s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.110200s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.101455s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.060725s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17762.html
=group_props   [{name,fold}]
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.000000s
=group_time    0.514s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:54
=result        ok
=elapsed       0.078492s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-15 21:45:54
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       2.730263s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-15 21:45:57
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       0.000368s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-15 21:45:57
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       0.334844s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-15 21:45:57
=ended         2025-01-15 21:45:57
=result        ok
=elapsed       0.015644s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
