=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7812.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006577s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14947.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.000640s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14979.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15011.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.004565s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15107.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006004s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006798s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15267.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.106506s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15331.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.000402s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15363.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15395.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.004687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21698.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006094s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21762.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006402s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21858.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.107834s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21922.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.000356s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21954.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.002969s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21986.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.005032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22050.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22114.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22146.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.109876s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22210.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000373s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8068.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002282s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8100.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004997s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8164.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.005695s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8228.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006796s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8292.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000349s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8324.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8356.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004676s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8420.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.005522s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22306.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8516.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000394s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8548.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002359s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8580.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004524s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8644.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.005470s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22466.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22530.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000306s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22562.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22594.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004694s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8740.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.005794s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8804.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006390s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22722.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000420s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22754.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002236s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22786.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004644s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22882.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.005976s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22978.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23074.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000412s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8868.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8900.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.004700s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8964.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8996.html
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.006584s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9060.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:29
=result        ok
=elapsed       0.000343s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9092.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-12-16 13:53:29
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9124.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9188.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.008477s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9284.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.006312s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23266.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.000387s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.002046s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15619.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23362.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.005668s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23426.html
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.006563s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23490.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
=result        ok
=elapsed       0.000543s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23522.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-12-16 13:53:30
=ended         2024-12-16 13:53:30
