=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.006137s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.003377s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000000s
=group_time    0.623s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8930.html
=group_props   [{name,attributes}]
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000304s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.011141s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000158s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8962.html
=group_props   [{name,attributes}]
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000708s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.001129s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8994.html
=group_props   [{name,tickets}]
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000108s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000192s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.001797s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.008836s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000089s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.001664s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.001044s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.002357s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.000937s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:01
=result        ok
=elapsed       0.003847s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-10-14 10:07:01
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.730316s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000093s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000750s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.004495s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000360s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000497s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000236s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000327s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000117s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000053s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9282.html
=group_props   [{name,tickets}]
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:02
=result        ok
=elapsed       0.000000s
=group_time    1.333s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-14 10:07:02
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000000s
=group_time    2.204s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000034s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000001s
=group_time    0.066s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000016s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.252277s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000053s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000037s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:03
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-14 10:07:03
=ended         2024-10-14 10:07:05
=result        ok
=elapsed       1.942805s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-14 10:07:05
=ended         2024-10-14 10:07:06
=result        ok
=elapsed       0.391941s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-14 10:07:06
=ended         2024-10-14 10:07:07
=result        ok
=elapsed       1.928634s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-14 10:07:07
=ended         2024-10-14 10:07:08
=result        ok
=elapsed       0.393461s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-14 10:07:08
=ended         2024-10-14 10:07:08
=result        ok
=elapsed       0.000000s
=group_time    4.777s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-14 10:07:08
=ended         2024-10-14 10:07:08
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-14 10:07:08
=ended         2024-10-14 10:07:11
=result        ok
=elapsed       2.846865s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-14 10:07:11
=ended         2024-10-14 10:07:12
=result        ok
=elapsed       0.644357s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-14 10:07:12
=ended         2024-10-14 10:07:12
=result        ok
=elapsed       0.251813s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-14 10:07:12
=ended         2024-10-14 10:07:12
=result        ok
=elapsed       0.256173s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-14 10:07:12
=ended         2024-10-14 10:07:12
=result        ok
=elapsed       0.264074s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-14 10:07:12
=ended         2024-10-14 10:07:13
=result        ok
=elapsed       0.249954s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-14 10:07:13
=ended         2024-10-14 10:07:14
=result        ok
=elapsed       1.275441s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-14 10:07:14
=ended         2024-10-14 10:07:15
=result        ok
=elapsed       0.734975s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-14 10:07:15
=ended         2024-10-14 10:07:16
=result        ok
=elapsed       0.825996s
=case          escript_SUITE:epp
