=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11331.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:05
=result        ok
=elapsed       2.520042
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.5476.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:04
=result        ok
=elapsed       1.552666
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11363.html
=started       2024-05-31 14:08:03
=ended         2024-05-31 14:08:06
=result        ok
=elapsed       3.583392
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.11555.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:06
=result        ok
=elapsed       1.0e-6
=group_time    3.635s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11587.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:06
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11619.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:06
=result        ok
=elapsed       1.4e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11651.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:09
=result        ok
=elapsed       2.55228
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11683.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:09
=result        ok
=elapsed       2.472072
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16322.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:09
=result        ok
=elapsed       2.505928
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16354.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:08
=result        ok
=elapsed       1.563778
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11715.html
=started       2024-05-31 14:08:06
=ended         2024-05-31 14:08:10
=result        ok
=elapsed       3.590763
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.11779.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:10
=result        ok
=elapsed       1.0e-6
=group_time    3.642s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11811.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:10
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.11843.html
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:11
=result        ok
=elapsed       1.549045
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.11907.html
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:11
=result        ok
=elapsed       1.526714
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.11875.html
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:12
=result        ok
=elapsed       2.550139
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.11939.html
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       3.755713
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16546.html
=started       2024-05-31 14:08:10
=ended         2024-05-31 14:08:12
=result        ok
=elapsed       2.434616
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12067.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       1.0e-6
=group_time    3.807s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       0.0
=group_time    49.852s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       6.07e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       0.709722
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:14
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-05-31 14:08:14
=ended         2024-05-31 14:08:15
=result        ok: 2048 K/s
=elapsed       0.179634
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-05-31 14:08:15
=ended         2024-05-31 14:08:15
=result        ok: 2048 K/s
=elapsed       0.172088
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-05-31 14:08:15
=ended         2024-05-31 14:08:16
=result        ok: 183014 K/s, 206518 K/s, 126 monitor msgs, 0 monitor msgs, 126.0 monitor ratio
=elapsed       0.710074
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17250.html
=group_props   [{name,local_send}]
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       6.24e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       6.55e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       0.004247
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17282.html
=group_props   [{name,local_send}]
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:16
=result        ok
=elapsed       0.34755
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-05-31 14:08:16
=ended         2024-05-31 14:08:17
=result        ok
=elapsed       0.655969
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-05-31 14:08:17
=ended         2024-05-31 14:08:17
=result        ok
=elapsed       0.321326
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-05-31 14:08:17
=ended         2024-05-31 14:08:24
=result        ok
=elapsed       6.520242
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-05-31 14:08:24
=ended         2024-05-31 14:08:32
=result        ok
=elapsed       8.632526
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-05-31 14:08:32
=ended         2024-05-31 14:08:36
=result        ok
=elapsed       3.283684
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-05-31 14:08:36
=ended         2024-05-31 14:08:44
=result        ok
=elapsed       8.162681
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-05-31 14:08:44
=ended         2024-05-31 14:08:47
=result        ok
=elapsed       3.34037
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-05-31 14:08:47
=ended         2024-05-31 14:08:52
=result        ok
=elapsed       5.165165
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-05-31 14:08:52
=ended         2024-05-31 14:08:53
=result        ok
=elapsed       0.180729
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-05-31 14:08:53
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       1.366335
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18306.html
=group_props   [{name,trap_bif}]
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       1.9e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       4.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       1.9e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18338.html
=group_props   [{name,trap_bif}]
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18370.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:08:54
=result        ok
=elapsed       0.171845
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-05-31 14:08:54
=ended         2024-05-31 14:09:03
=result        ok
=elapsed       8.991912
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18530.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-31 14:09:03
=ended         2024-05-31 14:09:03
=result        ok
=elapsed       0.0
=group_time    9.233s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-05-31 14:09:03
=ended         2024-05-31 14:09:04
=result        ok
=elapsed       0.779241
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-05-31 14:09:04
=ended         2024-05-31 14:09:04
=result        ok
=elapsed       0.184854
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-05-31 14:09:04
=ended         2024-05-31 14:09:05
=result        ok
=elapsed       0.399871
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-05-31 14:09:05
=ended         2024-05-31 14:09:11
=result        ok
=elapsed       6.162312
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-05-31 14:09:11
=ended         2024-05-31 14:09:17
=result        ok
=elapsed       6.359185
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12355.html
=group_props   [{name,message_latency}]
=started       2024-05-31 14:09:17
=ended         2024-05-31 14:09:17
=result        ok
=elapsed       1.64e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-05-31 14:09:17
=ended         2024-05-31 14:09:21
=result        ok
=elapsed       3.595744
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-05-31 14:09:21
=ended         2024-05-31 14:09:23
=result        ok
=elapsed       2.231074
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-05-31 14:09:23
=ended         2024-05-31 14:09:25
