=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.061574
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:44
=result        ok
=elapsed       0.020662
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-02-07 17:22:44
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.077597
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.013871
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.064168
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.013171
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.044382
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.003301
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.009111
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.496098.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.003396
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.00756
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.002439
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:45
=result        ok
=elapsed       0.019532
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-02-07 17:22:45
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.751109
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.0
=group_time    1.781s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.081993
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.093106
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.003614
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       5.07e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       4.78e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       3.24e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       1.66e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       3.22e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       2.86e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       3.14e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       3.37e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       1.99e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       4.06e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.001064
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       8.51e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       5.62e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.003117
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:46
=result        ok
=elapsed       0.002326
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-02-07 17:22:46
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.441524
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.004699
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.008073
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.0
=group_time    1.177s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.82e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.26e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.498306.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.498370.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.498338.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.457604.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.498402.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.457668.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.457636.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.457700.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.457764.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.457732.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.419267.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.419299.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.457796.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.498434.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       3.1e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.498466.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.457828.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.419331.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.419363.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.419395.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       1.36e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       6.6e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.001328
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-02-07 17:22:47
=ended         2024-02-07 17:22:47
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
