=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.005162s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12675.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.005889s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12707.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12771.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.000520s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12803.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5348.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.004878s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5412.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006536s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5476.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.007341s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5540.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.107822s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5572.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.000620s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12963.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.002117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18306.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.004908s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18370.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.005572s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5636.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006575s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5700.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.106345s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5732.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000465s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5764.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.002755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5796.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.004983s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18466.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18530.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.006881s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18594.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.106516s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18658.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000785s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18690.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18722.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18786.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.006453s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18882.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.007072s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18946.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000486s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18978.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.002722s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19010.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.005112s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19074.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.005967s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19170.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.007046s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13219.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000729s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19234.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.002440s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19266.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.005141s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19330.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19394.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.007368s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19458.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000519s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19490.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.002420s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13347.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19554.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19650.html
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.007145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19714.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:57
=result        ok
=elapsed       0.000503s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19746.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-02-03 09:00:57
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.002288s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19778.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19810.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006359s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19874.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006973s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19938.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.000464s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13571.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.002507s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13603.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13667.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13731.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006955s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13795.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.000462s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20066.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20098.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13859.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.007092s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20258.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.000495s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20290.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.002819s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20322.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20418.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.006266s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20514.html
=started       2025-02-03 09:00:58
=ended         2025-02-03 09:00:58
=result        ok
=elapsed       0.007024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20578.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
