=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.end_per_group.12290.html
=group_props   [{name,heavy}]
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       1.0e-6
=group_time    47.019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12322.html
=group_props   [{name,insert_list}]
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       0.13151
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       0.002549
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       0.223616
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       0.012192
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-06-13 13:36:38
=ended         2024-06-13 13:36:58
=result        ok
=elapsed       19.50109
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-06-13 13:36:58
=ended         2024-06-13 13:37:00
=result        ok
=elapsed       1.527698
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-06-13 13:37:00
=ended         2024-06-13 13:37:00
=result        ok
=elapsed       0.772007
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-06-13 13:37:00
=ended         2024-06-13 13:37:05
=result        ok
=elapsed       4.765939
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-06-13 13:37:05
=ended         2024-06-13 13:37:09
=result        ok
=elapsed       3.889521
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-06-13 13:37:09
=ended         2024-06-13 13:37:22
=result        ok
=elapsed       12.832147
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-06-13 13:37:22
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       7.01835
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12706.html
=group_props   [{name,insert_list}]
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       1.0e-6
=group_time    50.956s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.016924
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.049041
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.037411
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.025174
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.017024
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       2.47e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.026053
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:29
=result        ok
=elapsed       0.025237
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-06-13 13:37:29
=ended         2024-06-13 13:37:30
=result        ok
=elapsed       0.31279
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-06-13 13:37:30
=ended         2024-06-13 13:37:37
=result        ok
=elapsed       7.120434
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-06-13 13:37:37
=ended         2024-06-13 13:37:37
=result        ok
=elapsed       0.005101
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-06-13 13:37:37
=ended         2024-06-13 13:37:38
=result        ok
=elapsed       0.858304
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-06-13 13:37:38
=ended         2024-06-13 13:37:40
=result        ok
=elapsed       2.476147
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-06-13 13:37:40
=ended         2024-06-13 13:37:40
=result        ok
=elapsed       0.002591
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-06-13 13:37:40
=ended         2024-06-13 13:37:40
=result        ok
=elapsed       2.39e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-06-13 13:37:40
=ended         2024-06-13 13:37:41
=result        ok
=elapsed       0.765395
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-06-13 13:37:41
=ended         2024-06-13 13:37:41
=result        ok
=elapsed       0.090879
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-06-13 13:37:41
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       1.721871
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16930.html
=group_props   [{name,fold}]
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       0.041692
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       0.035351
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       0.106262
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       0.102164
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       0.061797
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:43
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17154.html
=group_props   [{name,fold}]
=started       2024-06-13 13:37:43
=ended         2024-06-13 13:37:44
=result        ok
=elapsed       1.0e-6
=group_time    0.508s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-06-13 13:37:44
=ended         2024-06-13 13:37:44
=result        ok
=elapsed       0.079931
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-06-13 13:37:44
=ended         2024-06-13 13:37:45
=result        ok
=elapsed       1.784114
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-06-13 13:37:45
=ended         2024-06-13 13:37:45
=result        ok
=elapsed       3.72e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-06-13 13:37:45
=ended         2024-06-13 13:37:46
=result        ok
=elapsed       0.131805
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-06-13 13:37:46
=ended         2024-06-13 13:37:46
=result        ok
=elapsed       0.010156
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-06-13 13:37:46
=ended         2024-06-13 13:37:49
=result        ok
=elapsed       3.205243
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-06-13 13:37:49
=ended         2024-06-13 13:37:52
=result        ok
=elapsed       2.662588
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-06-13 13:37:52
=ended         2024-06-13 13:37:52
=result        ok
=elapsed       0.001727
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-06-13 13:37:52
=ended         2024-06-13 13:37:57
=result        ok
=elapsed       5.464204
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-06-13 13:37:57
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       1.840484
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       4.4e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.061918
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.149722
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.005309
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.001827
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.025307
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.025006
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       7.1e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.003073
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:37:59
=result        ok
=elapsed       0.007563
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-06-13 13:37:59
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.072359
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.112385
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.00207
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.507221
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.003635
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       3.15e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:00
=result        ok
=elapsed       0.001556
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-06-13 13:38:00
=ended         2024-06-13 13:38:01
=result        ok
=elapsed       0.497973
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-06-13 13:38:01
=ended         2024-06-13 13:38:01
=result        ok
=elapsed       0.267394
=case          ets_SUITE:grow_pseudo_deleted
