=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=logfile       file_suite.catenated_gzips.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000308s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.839419s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20770.html
=group_props   [{name,compression}]
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20802.html
=group_props   [{name,links}]
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.000365s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.000062s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.001698s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20834.html
=group_props   [{name,links}]
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:04
=result        ok
=elapsed       0.029688s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-17 10:34:04
=ended         2024-10-17 10:34:05
=result        ok
=elapsed       1.209474s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-17 10:34:05
=ended         2024-10-17 10:34:10
=result        ok
=elapsed       5.005022s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-17 10:34:10
=ended         2024-10-17 10:34:11
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 17944 of 38181.

=elapsed       0.017280s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:11
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 12482 of 17701.

=elapsed       0.042706s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:11
=result        ok
=elapsed       0.004024s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:11
=result        ok
=elapsed       0.000557s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:11
=result        ok
=elapsed       0.003580s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:11
=result        ok
=elapsed       0.161466s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-17 10:34:11
=ended         2024-10-17 10:34:14
=result        ok
=elapsed       2.742077s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-17 10:34:14
=ended         2024-10-17 10:34:28
=result        ok
=elapsed       14.692373s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-17 10:34:28
=ended         2024-10-17 10:34:29
=result        ok
=elapsed       0.182017s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-17 10:34:29
=ended         2024-10-17 10:34:29
=result        ok
=elapsed       0.203147s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-17 10:34:29
=ended         2024-10-17 10:34:29
=result        ok
=elapsed       0.180738s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-17 10:34:29
=ended         2024-10-17 10:34:29
=result        ok
=elapsed       0.172100s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-17 10:34:29
=ended         2024-10-17 10:34:30
=result        ok
=elapsed       1.000392s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-17 10:34:30
=ended         2024-10-17 10:34:30
=result        ok
=elapsed       0.000305s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-17 10:34:30
=ended         2024-10-17 10:34:30
=result        ok
=elapsed       0.015810s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21122.html
=group_props   [{name,bench}]
=started       2024-10-17 10:34:30
=ended         2024-10-17 10:34:30
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-17 10:34:30
=ended         2024-10-17 10:34:33
=result        ok: 182044 IOPS, 2880 ms
=elapsed       2.880683s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-17 10:34:33
=ended         2024-10-17 10:34:33
=result        ok: 3615779 IOPS, 145 ms
=elapsed       0.144527s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-17 10:34:33
=ended         2024-10-17 10:34:34
=result        ok: 11570 IOPS, 354 ms
=elapsed       0.354284s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-17 10:34:34
=ended         2024-10-17 10:34:34
=result        ok: 11040 IOPS, 371 ms
=elapsed       0.425215s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-17 10:34:34
=ended         2024-10-17 10:34:36
=result        ok: 380746 IOPS, 1377 ms
=elapsed       1.376906s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok: 11155063 IOPS, 47 ms
=elapsed       0.047016s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21154.html
=group_props   [{name,bench}]
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.046238s
=group_time    5.391s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.002786s
=group_time    39.231s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.004685s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.010190s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.006961s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.025454s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-17 10:34:36
=node_start    test_unicode_homedir@964a27211a8c
=node_stop     test_unicode_homedir@964a27211a8c
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.171104s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000000s
=group_time    0.370s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.101904s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000149s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.003482s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21218.html
=group_props   [{name,extensive}]
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:36
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-17 10:34:36
=ended         2024-10-17 10:34:37
=result        ok
=elapsed       1.002910s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-17 10:34:37
=ended         2024-10-17 10:34:37
=result        ok
=elapsed       0.004294s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-17 10:34:37
=ended         2024-10-17 10:34:37
=result        ok
=elapsed       0.001645s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-17 10:34:37
=ended         2024-10-17 10:34:38
=result        ok
=elapsed       0.001118s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-17 10:34:38
=ended         2024-10-17 10:34:38
=result        ok
=elapsed       0.000162s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-17 10:34:38
=ended         2024-10-17 10:34:38
=result        ok
=elapsed       0.018536s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-17 10:34:38
=ended         2024-10-17 10:34:38
=result        ok
=elapsed       0.684138s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-17 10:34:38
=ended         2024-10-17 10:34:38
=result        ok
=elapsed       0.019633s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-17 10:34:38
=ended         2024-10-17 10:34:39
=result        ok
=elapsed       1.016311s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-17 10:34:39
=ended         2024-10-17 10:34:39
=result        ok
=elapsed       0.001621s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-17 10:34:39
=ended         2024-10-17 10:34:39
=result        ok
=elapsed       0.001165s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-17 10:34:39
=ended         2024-10-17 10:34:39
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001046s
=== *** SKIPPED test case 394 of 1655 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-17 10:34:39
=ended         2024-10-17 10:34:39
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
