=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.002881
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.29717
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.1637.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.1573.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.3268.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       5.8e-5
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.3300.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.1541.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.3332.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.1605.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.001351
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.4770.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.4802.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.4834.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.4866.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.4898.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.1669.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.4930.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.3364.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=group_time    0.448s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.003263
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.303296
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.3492.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.3460.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.4962.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       4.2e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.4994.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.3428.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.3396.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.5026.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.001097
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.5058.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.5090.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.5122.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.6467.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.3524.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.6499.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.5154.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.3556.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.003193
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.30618
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.3588.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.6531.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.6563.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       3.8e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.6595.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.3620.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.5186.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.6627.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.001868
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.5218.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.3652.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.6659.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.9e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.1701.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.1733.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.1765.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.1797.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.1829.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.066s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:45
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:45
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       0.002547
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       0.3111
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.1893.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.1925.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.5314.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       4.2e-5
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.1861.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.3684.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.5282.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.1957.html
=started       2024-04-19 13:02:46
=ended         2024-04-19 13:02:46
=result        ok
=elapsed       0.001566
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.5250.html
