=== Suite started at 2024-12-23 11:14:11
=== Starting test, 2174 test cases
=cases         2174
=logfile       driver_suite.end_per_group.27938.html
=group_props   [{name,poll_thread}]
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.000000s
=group_time    8.596s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.27970.html
=group_props   [{name,poll_set}]
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.28002.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.164631s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.28098.html
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.018389s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.28130.html
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:43
=result        ok
=elapsed       1.022713s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.14531.html
=started       2024-12-23 11:24:43
=ended         2024-12-23 11:24:44
=result        ok
=elapsed       1.004897s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.28194.html
=started       2024-12-23 11:24:44
=ended         2024-12-23 11:24:45
=result        ok
=elapsed       1.005290s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.28226.html
=started       2024-12-23 11:24:45
=ended         2024-12-23 11:24:46
=result        ok
=elapsed       1.005501s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.28258.html
=started       2024-12-23 11:24:46
=ended         2024-12-23 11:24:46
=result        ok
=elapsed       0.221260s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.28290.html
=started       2024-12-23 11:24:46
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       3.333422s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.28322.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.150432s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.28386.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.001339s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.28418.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000732s
=group_time    8.254s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.28450.html
=group_props   [{name,poll_set}]
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000000s
=group_time    8.301s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000297s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000482s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000398s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000303s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.28482.html
=group_props   [{name,ioq_exit}]
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000396s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.001532s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000227s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000289s
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000354s
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000304s
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000349s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.28514.html
=group_props   [{name,ioq_exit}]
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000237s
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000235s
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000215s
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000209s
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:50
=result        ok
=elapsed       0.000219s
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-12-23 11:24:50
=ended         2024-12-23 11:24:51
=result        ok
=elapsed       0.000240s
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-12-23 11:24:51
=ended         2024-12-23 11:24:52
=result        ok
=elapsed       1.000471s
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-12-23 11:24:52
=ended         2024-12-23 11:24:52
=result        ok
=elapsed       0.006140s
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-12-23 11:24:52
=ended         2024-12-23 11:24:52
=result        ok
=elapsed       0.000585s
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-12-23 11:24:52
=ended         2024-12-23 11:24:54
=result        ok
=elapsed       2.001181s
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-12-23 11:24:54
=ended         2024-12-23 11:24:55
=result        ok
=elapsed       1.000940s
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-12-23 11:24:55
=ended         2024-12-23 11:25:25
=result        ok
=elapsed       30.021321s
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-12-23 11:25:25
=ended         2024-12-23 11:25:29
=result        ok: Async job not cancelled
=elapsed       4.000995s
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-12-23 11:25:29
=ended         2024-12-23 11:25:29
=result        ok
=elapsed       0.237620s
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-12-23 11:25:29
=ended         2024-12-23 11:25:29
=result        ok
=elapsed       0.334997s
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-12-23 11:25:29
=ended         2024-12-23 11:25:32
=result        ok
=elapsed       2.428977s
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-12-23 11:25:32
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       2.219427s
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       0.000384s
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       0.001595s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.28546.html
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       0.000308s
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       0.000013s
=group_time    131.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.28578.html
=group_props   [{suite,dump_SUITE}]
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:34
=result        ok
=elapsed       0.000000s
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-12-23 11:25:34
=ended         2024-12-23 11:25:56
=result        ok
=elapsed       21.689698s
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-12-23 11:25:56
=ended         2024-12-23 11:25:59
=result        ok
=elapsed       2.324354s
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-12-23 11:25:59
=ended         2024-12-23 11:26:12
=result        ok
=elapsed       13.525076s
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-12-23 11:26:12
=ended         2024-12-23 11:26:15
=result        ok
=elapsed       2.164839s
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-12-23 11:26:15
=ended         2024-12-23 11:26:16
=result        ok
=elapsed       1.167045s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.29058.html
=group_props   [{suite,dump_SUITE}]
=started       2024-12-23 11:26:16
=ended         2024-12-23 11:26:16
=result        ok
=elapsed       0.000001s
=group_time    41.483s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.29090.html
=group_props   [{suite,efile_SUITE}]
=started       2024-12-23 11:26:16
=ended         2024-12-23 11:26:16
=result        ok
=elapsed       0.000000s
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-12-23 11:26:16
=ended         2024-12-23 11:26:17
=result        ok: Max files: 4978
=elapsed       1.432175s
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2024-12-23 11:26:17
=ended         2024-12-23 11:26:17
=result        ok
=elapsed       0.103442s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.29218.html
=group_props   [{suite,efile_SUITE}]
=started       2024-12-23 11:26:17
=ended         2024-12-23 11:26:17
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.29250.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-12-23 11:26:17
=ended         2024-12-23 11:26:17
=result        ok
=elapsed       0.000000s
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2024-12-23 11:26:17
=ended         2024-12-23 11:26:21
