=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:08:04
=result        ok
=elapsed       15.063034
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-03-12 19:08:04
=ended         2024-03-12 19:08:13
=result        ok
=elapsed       9.051118
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-03-12 19:08:13
=ended         2024-03-12 19:08:47
=result        ok
=elapsed       34.22702
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-03-12 19:08:47
=ended         2024-03-12 19:09:37
=result        ok
=elapsed       49.3071
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-12 19:09:37
=ended         2024-03-12 19:09:37
=result        ok
=elapsed       0.0
=group_time    108.009s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18818.html
=group_props   [{name,normal_op}]
=started       2024-03-12 19:09:37
=ended         2024-03-12 19:09:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18850.html
=group_props   [{name,system}]
=started       2024-03-12 19:09:37
=ended         2024-03-12 19:09:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-03-12 19:09:37
=ended         2024-03-12 19:09:38
=result        ok
=elapsed       1.004377
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18882.html
=group_props   [{name,system}]
=started       2024-03-12 19:09:38
=ended         2024-03-12 19:09:38
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18914.html
=group_props   [{name,agents}]
=started       2024-03-12 19:09:38
=ended         2024-03-12 19:09:38
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-03-12 19:09:38
=ended         2024-03-12 19:09:40
=result        ok
=elapsed       2.015383
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8195.html
=group_props   [{name,agents}]
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8227.html
=group_props   [{name,users}]
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18946.html
=group_props   [{name,users}]
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18978.html
=group_props   [{name,usm_users}]
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:40
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-03-12 19:09:40
=ended         2024-03-12 19:09:41
=result        ok
=elapsed       1.005998
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-03-12 19:09:41
=ended         2024-03-12 19:09:42
=result        ok
=elapsed       1.007815
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-03-12 19:09:42
=ended         2024-03-12 19:09:42
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-03-12 19:09:42
=ended         2024-03-12 19:09:42
=result        ok
=elapsed       0.004392
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19010.html
=group_props   [{name,usm_users}]
=started       2024-03-12 19:09:42
=ended         2024-03-12 19:09:42
=result        ok
=elapsed       0.0
=group_time    2.147s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19042.html
=group_props   [{name,counter}]
=started       2024-03-12 19:09:42
=ended         2024-03-12 19:09:42
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-03-12 19:09:42
=ended         2024-03-12 19:09:43
=result        ok
=elapsed       1.0039
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19106.html
=group_props   [{name,counter}]
=started       2024-03-12 19:09:43
=ended         2024-03-12 19:09:43
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19138.html
=group_props   [{name,stats_counter}]
=started       2024-03-12 19:09:43
=ended         2024-03-12 19:09:43
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-03-12 19:09:43
=ended         2024-03-12 19:09:44
=result        ok
=elapsed       1.004992
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19170.html
=group_props   [{name,stats_counter}]
=started       2024-03-12 19:09:44
=ended         2024-03-12 19:09:44
=result        ok
=elapsed       0.0
=group_time    1.056s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19202.html
=group_props   [{name,normal_op}]
=started       2024-03-12 19:09:44
=ended         2024-03-12 19:09:44
=result        ok
=elapsed       0.0
=group_time    7.702s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19234.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:09:44
=ended         2024-03-12 19:09:44
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-03-12 19:09:44
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       2.014311
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19266.html
=group_props   [{name,otp_8395}]
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       0.008714
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       0.008545
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       0.001167
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:46
=result        ok
=elapsed       0.016002
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19298.html
=group_props   [{name,otp_8395}]
=started       2024-03-12 19:09:46
=ended         2024-03-12 19:09:47
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19330.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:09:47
=ended         2024-03-12 19:09:47
=result        ok
=elapsed       0.0
=group_time    2.248s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-03-12 19:09:47
=ended         2024-03-12 19:09:47
=result        ok
=elapsed       4.99e-4
=group_time    118.081s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-03-12 19:09:47
=ended         2024-03-12 19:09:47
=result        ok
=elapsed       0.016358
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-12 19:09:47
=ended         2024-03-12 19:09:47
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-03-12 19:09:47
=ended         2024-03-12 19:09:49
=result        ok
=elapsed       1.011607
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-03-12 19:09:49
=ended         2024-03-12 19:09:51
=result        ok
=elapsed       1.012328
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-03-12 19:09:51
=ended         2024-03-12 19:09:53
=result        ok
=elapsed       1.008981
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-03-12 19:09:53
=ended         2024-03-12 19:09:55
=result        ok
=elapsed       1.009543
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-03-12 19:09:55
=ended         2024-03-12 19:09:57
=result        ok
=elapsed       1.009175
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-03-12 19:09:57
=ended         2024-03-12 19:09:58
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-03-12 19:09:58
=ended         2024-03-12 19:09:59
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-03-12 19:09:59
=ended         2024-03-12 19:10:00
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-03-12 19:10:00
=ended         2024-03-12 19:10:01
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-03-12 19:10:01
=ended         2024-03-12 19:10:03
=result        ok
=elapsed       1.008447
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-03-12 19:10:03
=ended         2024-03-12 19:10:05
=result        ok
=elapsed       1.010362
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-03-12 19:10:05
=ended         2024-03-12 19:10:07
=result        ok
=elapsed       1.009389
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-03-12 19:10:07
=ended         2024-03-12 19:10:10
=result        ok
=elapsed       2.008286
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-03-12 19:10:10
=ended         2024-03-12 19:10:13
=result        ok
=elapsed       2.012006
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-03-12 19:10:13
=ended         2024-03-12 19:10:16
=result        ok
=elapsed       2.011012
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-03-12 19:10:16
=ended         2024-03-12 19:10:19
=result        ok
=elapsed       2.009258
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-03-12 19:10:19
=ended         2024-03-12 19:10:22
=result        ok
=elapsed       2.014071
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-03-12 19:10:22
=ended         2024-03-12 19:10:23
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-03-12 19:10:23
=ended         2024-03-12 19:10:24
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-03-12 19:10:24
=ended         2024-03-12 19:10:25
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-03-12 19:10:25
=ended         2024-03-12 19:10:26
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-12 19:10:26
=ended         2024-03-12 19:10:26
=result        ok
=elapsed       0.0
=group_time    39.740s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.8579.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:10:26
=ended         2024-03-12 19:10:26
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-03-12 19:10:26
=ended         2024-03-12 19:10:28
=result        ok
=elapsed       1.008753
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.8611.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:10:28
=ended         2024-03-12 19:10:28
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-03-12 19:10:28
=ended         2024-03-12 19:10:28
=result        ok
=elapsed       3.36e-4
=group_time    41.893s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-03-12 19:10:28
=ended         2024-03-12 19:10:29
=result        ok
=elapsed       0.016215
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-03-12 19:10:29
=ended         2024-03-12 19:10:29
=result        ok
=elapsed       4.88e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-03-12 19:10:29
=ended         2024-03-12 19:10:43
=result        ok
=elapsed       14.009309
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-03-12 19:10:43
=ended         2024-03-12 19:10:44
=result        ok
=elapsed       1.002871
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-03-12 19:10:44
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       1.00283
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       3.13e-4
=group_time    16.155s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.016424
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       3.59e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.001031
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.001283
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.001251
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        ok
=elapsed       2.56e-4
=group_time    0.192s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-03-12 19:10:45
=ended         2024-03-12 19:10:45
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-03-12 19:10:45
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-03-12 19:10:45
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2653457745
