=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=logfile       crypto_suite.random_lists.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.426129s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000564s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9858.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000001s
=group_time    0.590s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9890.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.000217s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.000317s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.200595s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.201354s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.200593s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.200237s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:15
=result        ok
=elapsed       0.000320s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-12-18 21:19:15
=ended         2024-12-18 21:19:16
=result        ok
=elapsed       0.501018s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-12-18 21:19:16
=ended         2024-12-18 21:19:16
=result        ok
=elapsed       0.000212s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-12-18 21:19:16
=ended         2024-12-18 21:19:16
=result        ok
=elapsed       0.000161s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-12-18 21:19:16
=ended         2024-12-18 21:19:16
=result        ok
=elapsed       0.301058s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-12-18 21:19:16
=ended         2024-12-18 21:19:17
=result        ok
=elapsed       0.300609s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-12-18 21:19:17
=ended         2024-12-18 21:19:17
=result        ok
=elapsed       0.300872s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-12-18 21:19:17
=ended         2024-12-18 21:19:17
=result        ok
=elapsed       0.300656s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-12-18 21:19:17
=ended         2024-12-18 21:19:18
=result        ok
=elapsed       0.300719s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-12-18 21:19:18
=ended         2024-12-18 21:19:19
=result        ok
=elapsed       0.902645s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-12-18 21:19:19
=ended         2024-12-18 21:19:19
=result        ok
=elapsed       0.301201s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-12-18 21:19:19
=ended         2024-12-18 21:19:20
=result        ok
=elapsed       0.903627s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-12-18 21:19:20
=ended         2024-12-18 21:19:21
=result        ok
=elapsed       0.903265s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-12-18 21:19:21
=ended         2024-12-18 21:19:21
=result        ok
=elapsed       0.000033s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-12-18 21:19:21
=ended         2024-12-18 21:19:21
=result        ok
=elapsed       0.300982s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-12-18 21:19:21
=ended         2024-12-18 21:19:21
=result        ok
=elapsed       0.000320s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-12-18 21:19:21
=ended         2024-12-18 21:19:21
=result        ok
=elapsed       0.300834s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-12-18 21:19:21
=ended         2024-12-18 21:19:22
=result        ok
=elapsed       0.601627s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-12-18 21:19:22
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.902654s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000205s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9922.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000000s
=group_time    8.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9954.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000001s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.001411s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000089s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000050s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000296s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000135s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000916s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000280s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10306.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000001s
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000039s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000625s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000158s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:23
=result        ok
=elapsed       0.000345s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-12-18 21:19:23
=ended         2024-12-18 21:19:35
=result        ok
=elapsed       11.276090s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-12-18 21:19:35
=ended         2024-12-18 21:19:37
=result        ok
=elapsed       2.003737s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-12-18 21:19:37
=ended         2024-12-18 21:19:37
=result        ok: 372 GL change loops; 371 while running dirty
=elapsed       0.154073s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-12-18 21:19:37
=ended         2024-12-18 21:19:37
=result        ok
=elapsed       0.152044s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-12-18 21:19:37
=ended         2024-12-18 21:19:37
=result        ok
=elapsed       0.164774s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-12-18 21:19:37
=ended         2024-12-18 21:19:44
=result        ok
=elapsed       6.177041s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-12-18 21:19:44
=ended         2024-12-18 21:19:44
=result        ok
=elapsed       0.310459s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-12-18 21:19:44
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       2.019746s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       0.000000s
=group_time    22.562s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       0.000236s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       0.000067s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       0.000033s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:19:46
=result        ok
=elapsed       0.000376s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-12-18 21:19:46
=ended         2024-12-18 21:20:08
=result        ok
=elapsed       22.262900s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-12-18 21:20:08
=ended         2024-12-18 21:20:09
=result        ok
=elapsed       1.002380s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-12-18 21:20:09
=ended         2024-12-18 21:20:10
=result        ok: 450 GL change loops; 66 while running dirty
=elapsed       0.156830s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-12-18 21:20:10
=ended         2024-12-18 21:20:10
=result        ok
=elapsed       0.170726s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
