=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8291.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000000s
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9028.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.001524s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000119s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000075s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000377s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000201s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.001099s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000327s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8643.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000002s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000066s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.003895s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000406s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000357s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:30
=result        ok
=elapsed       11.272749s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-29 10:49:30
=ended         2024-10-29 10:49:32
=result        ok
=elapsed       2.002645s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-29 10:49:32
=ended         2024-10-29 10:49:32
=result        ok: 659 GL change loops; 284 while running dirty
=elapsed       0.153983s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-29 10:49:32
=ended         2024-10-29 10:49:32
=result        ok
=elapsed       0.155301s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-29 10:49:32
=ended         2024-10-29 10:49:32
=result        ok
=elapsed       0.164345s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-29 10:49:32
=ended         2024-10-29 10:49:38
=result        ok
=elapsed       6.161249s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-29 10:49:38
=ended         2024-10-29 10:49:39
=result        ok
=elapsed       0.311620s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-29 10:49:39
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       2.019405s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       0.000001s
=group_time    22.560s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       0.000243s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       0.000082s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       0.000037s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:49:41
=result        ok
=elapsed       0.000270s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-29 10:49:41
=ended         2024-10-29 10:50:03
=result        ok
=elapsed       22.267896s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-29 10:50:03
=ended         2024-10-29 10:50:04
=result        ok
=elapsed       1.002361s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-29 10:50:04
=ended         2024-10-29 10:50:04
=result        ok: 444 GL change loops; 61 while running dirty
=elapsed       0.160662s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-29 10:50:04
=ended         2024-10-29 10:50:05
=result        ok
=elapsed       0.168897s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-10-29 10:50:05
=ended         2024-10-29 10:50:05
=result        ok
=elapsed       0.168747s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-10-29 10:50:05
=ended         2024-10-29 10:50:07
=result        ok
=elapsed       2.156426s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-10-29 10:50:07
=ended         2024-10-29 10:50:09
=result        ok
=elapsed       2.004228s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-10-29 10:50:09
=ended         2024-10-29 10:50:13
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005325s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-10-29 10:50:13
=ended         2024-10-29 10:50:15
=result        ok
=elapsed       2.000298s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:15
=result        ok
=elapsed       0.000366s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:15
=result        ok
=elapsed       0.002302s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:15
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8739.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:15
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13346.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:17
=result        ok
=elapsed       2.305112s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13378.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:17
=result        ok
=elapsed       2.319842s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13410.html
=started       2024-10-29 10:50:15
=ended         2024-10-29 10:50:19
=result        ok
=elapsed       4.347729s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:19
=result        ok
=elapsed       0.000000s
=group_time    4.396s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.8835.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:19
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13634.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:19
=result        ok
=elapsed       0.000522s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13698.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:22
=result        ok
=elapsed       2.534150s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13762.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:22
=result        ok
=elapsed       2.564042s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13730.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:22
=result        ok
=elapsed       2.588777s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13794.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:21
=result        ok
=elapsed       1.512191s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13666.html
=started       2024-10-29 10:50:19
=ended         2024-10-29 10:50:23
=result        ok
=elapsed       3.521508s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9124.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:23
=result        ok
=elapsed       0.000001s
=group_time    3.571s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9156.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:23
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8931.html
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:23
=result        ok
=elapsed       0.000013s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.8963.html
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:26
=result        ok
=elapsed       2.550366s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8995.html
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:26
=result        ok
=elapsed       2.589572s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9027.html
=started       2024-10-29 10:50:23
=ended         2024-10-29 10:50:26
=result        ok
=elapsed       2.484530s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.9091.html
