=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-02-03 13:53:40
=result        failed: {{case_clause,
                         {error,
                          [{[47,98,117,105,108,100,114,111,111,116,47,111,116,
                             112,47,69,114,108,97,110,103,32,8709,8868,8478,
                             47,108,105,98,47,115,116,100,108,105,98,45,54,46,
                             50,47,115,114,99,47,103,101,110,95,115,101,114,
                             118,101,114,46,101,114,108],
                            [{none,compile,
                              {crash,expand_records,badarg,
                               [{lists,member,
                                 ['Mod',{function,['Mod','Mod','Mod','Mod']}],
                                 [{error_info,
                                   #{module => erl_stdlib_errors}}]},
                                {erl_expand_records,free_variables1,2,
                                 [{file,"erl_expand_records.erl"},{line,303}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^1/1-1-',3,
                                 [{file,"erl_expand_records.erl"},{line,284}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^1/1-1-',3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                                {erl_expand_records,traverse_af,3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^1/1-1-',3,
                                 [{file,"erl_expand_records.erl"},{line,284}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^1/1-1-',3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                                {erl_expand_records,traverse_af,3,
                                 [{file,"erl_expand_records.erl"},{line,287}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^0/1-0-',3,
                                 [{file,"erl_expand_records.erl"},{line,276}]},
                                {erl_expand_records,
                                 '-traverse_af/3-lc$^0/1-0-',3,
                                 [{file,"erl_expand_records.erl"},{line,276}]},
                                {erl_expand_records,free_variables,2,
                                 [{file,"erl_expand_records.erl"},{line,293}]},
                                {erl_expand_records,expr,2,
                                 [{file,"erl_expand_records.erl"},{line,386}]},
                                {erl_expand_records,exprs,2,
                                 [{file,"erl_expand_records.erl"},{line,324}]},
                                {erl_expand_records,clauses,2,
                                 [{file,"erl_expand_records.erl"},{line,112}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,94}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,98}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},{line,95}]},
                                {erl_expand_records,forms,2,
                                 [{file,"erl_expand_records.erl"},
                                  {line,98}]}]}}]}],
                          []}},
                        [{erl_lint_SUITE,'-do_coverage/0-lc$^0/1-0-',3,
                          [{file,"erl_lint_SUITE.erl"},{line,5676}]},
                         {erl_lint_SUITE,'-do_coverage/0-lc$^0/1-0-',3,
                          [{file,"erl_lint_SUITE.erl"},{line,5680}]},
                         {erl_lint_SUITE,do_coverage,0,
                          [{file,"erl_lint_SUITE.erl"},{line,5680}]},
                         {erl_lint_SUITE,coverage,1,
                          [{file,"erl_lint_SUITE.erl"},{line,5642}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{erl_lint_SUITE,
                                                                       '-do_coverage/0-lc$^0/1-0-',
                                                                       5676},
                                                                      {erl_lint_SUITE,
                                                                       '-do_coverage/0-lc$^0/1-0-',
                                                                       5680},
                                                                      {erl_lint_SUITE,
                                                                       do_coverage,
                                                                       5680},
                                                                      {erl_lint_SUITE,
                                                                       coverage,
                                                                       5642},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       1.354133s
=== *** FAILED test case 498 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41794.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.000000s
=group_time    4.817s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.026832s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.002918s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.057917s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
=elapsed       0.041946s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-02-03 13:53:40
=ended         2025-02-03 13:53:40
=result        ok
