=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000391s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.010770s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000190s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9186.html
=group_props   [{name,attributes}]
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000716s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.001131s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9218.html
=group_props   [{name,tickets}]
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000022s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000108s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000190s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.001814s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.008400s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.001199s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.000834s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.001808s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.000740s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.003759s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.781115s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.000123s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.000031s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.000784s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:09
=result        ok
=elapsed       0.003983s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-01 17:32:09
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000455s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000519s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000228s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000397s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000105s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000054s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000102s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9378.html
=group_props   [{name,tickets}]
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=group_time    1.368s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=group_time    2.242s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000035s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000017s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.254682s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000042s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000050s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000030s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:10
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-01 17:32:10
=ended         2025-01-01 17:32:12
=result        ok
=elapsed       1.931999s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-01 17:32:12
=ended         2025-01-01 17:32:13
=result        ok
=elapsed       0.389439s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-01 17:32:13
=ended         2025-01-01 17:32:15
=result        ok
=elapsed       1.928931s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-01 17:32:15
=ended         2025-01-01 17:32:15
=result        ok
=elapsed       0.389089s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-01 17:32:15
=ended         2025-01-01 17:32:15
=result        ok
=elapsed       0.000000s
=group_time    4.759s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-01 17:32:15
=ended         2025-01-01 17:32:15
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-01 17:32:15
=ended         2025-01-01 17:32:18
=result        ok
=elapsed       3.038943s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-01 17:32:18
=ended         2025-01-01 17:32:19
=result        ok
=elapsed       0.695105s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-01 17:32:19
=ended         2025-01-01 17:32:19
=result        ok
=elapsed       0.264764s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-01 17:32:19
=ended         2025-01-01 17:32:20
=result        ok
=elapsed       0.270797s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-01 17:32:20
=ended         2025-01-01 17:32:20
=result        ok
=elapsed       0.264019s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-01 17:32:20
=ended         2025-01-01 17:32:20
=result        ok
=elapsed       0.272435s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-01 17:32:20
=ended         2025-01-01 17:32:21
=result        ok
=elapsed       1.346678s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-01 17:32:21
=ended         2025-01-01 17:32:22
=result        ok
=elapsed       0.762699s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-01 17:32:22
=ended         2025-01-01 17:32:23
=result        ok
=elapsed       0.883566s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-01 17:32:23
=ended         2025-01-01 17:32:23
=result        ok
=elapsed       0.259988s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-01 17:32:23
=ended         2025-01-01 17:32:49
=result        ok
=elapsed       25.420641s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-01 17:32:49
=ended         2025-01-01 17:32:49
=result        ok
=elapsed       0.018300s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-01 17:32:49
=ended         2025-01-01 17:32:49
=result        ok
=elapsed       0.500347s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-01 17:32:49
=ended         2025-01-01 17:32:50
=result        ok
=elapsed       0.512706s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-01 17:32:50
=ended         2025-01-01 17:32:52
=result        ok
=elapsed       1.599892s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-01 17:32:52
=ended         2025-01-01 17:32:52
