=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=logfile       openssl_sni_suite.sni_match_fun.9794.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.050224s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.9826.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.048220s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.5124.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.042586s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.9890.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.043881s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.9858.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.044780s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-10 11:32:53
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       0.000018s
=group_time    5.189s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.5795.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-10 11:32:53
=ended         2025-02-10 11:32:55
=result        ok
=elapsed       2.019139s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.5827.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.049358s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.5859.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.041814s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.5955.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.044239s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.5891.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.042219s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.5923.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.043983s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.5987.html
=started       2025-02-10 11:32:55
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       3.041418s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.6083.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-10 11:32:58
=ended         2025-02-10 11:32:58
=result        ok
=elapsed       0.000016s
=group_time    5.186s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6115.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-10 11:32:58
=ended         2025-02-10 11:33:00
=result        skipped: "Missing openssl support"
=elapsed       2.015987s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:33:00
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6147.html
=group_props   [{name,tlsv1},parallel]
=started       2025-02-10 11:33:00
=ended         2025-02-10 11:33:02
=result        skipped: "Missing openssl support"
=elapsed       2.016498s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #781 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #782 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping test case #783 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:33:02
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6211.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-10 11:33:02
=ended         2025-02-10 11:33:06
=result        ok
=elapsed       3.526487s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.6243.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.534716s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.6307.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.531825s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.6275.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.523775s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.6371.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.524992s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.6403.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.530688s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.6339.html
=started       2025-02-10 11:33:06
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       1.529359s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.6531.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-10 11:33:07
=ended         2025-02-10 11:33:07
=result        ok
=elapsed       0.000015s
=group_time    5.184s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6563.html
=group_props   [{name,dtlsv1},parallel]
=started       2025-02-10 11:33:07
=ended         2025-02-10 11:33:09
=result        skipped: "Missing openssl support"
=elapsed       2.022421s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #793 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #794 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping test case #795 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:33:09
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2025-02-10 11:33:09
=ended         2025-02-10 11:33:10
=result        ok
=elapsed       0.006760s
=group_time    22.972s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2025-02-10 11:33:10
=ended         2025-02-10 11:33:12
=result        ok
=elapsed       2.870345s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-10 11:33:12
=ended         2025-02-10 11:33:14
=result        ok
=elapsed       2.019580s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2025-02-10 11:33:14
=ended         2025-02-10 11:33:16
=result        ok
=elapsed       1.521073s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2025-02-10 11:33:16
=ended         2025-02-10 11:33:18
=result        ok
=elapsed       1.516966s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2025-02-10 11:33:18
=ended         2025-02-10 11:33:19
=result        ok
=elapsed       1.518729s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2025-02-10 11:33:19
=ended         2025-02-10 11:33:21
=result        ok
=elapsed       1.517540s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2025-02-10 11:33:21
=ended         2025-02-10 11:33:22
=result        ok
=elapsed       1.514728s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2025-02-10 11:33:22
=ended         2025-02-10 11:33:24
=result        ok
=elapsed       1.514677s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2025-02-10 11:33:24
=ended         2025-02-10 11:33:25
=result        ok
=elapsed       1.514070s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2025-02-10 11:33:25
=ended         2025-02-10 11:33:27
=result        ok
=elapsed       1.514948s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2025-02-10 11:33:27
=ended         2025-02-10 11:33:29
=result        ok
=elapsed       2.018746s
=case          openssl_stapling_SUITE:end_per_group
