=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=logfile       file_suite.tiny_writes.html
=started       2024-03-01 22:01:17
=ended         2024-03-01 22:01:24
=result        ok: 82383 IOPS, 6364 ms
=elapsed       6.364533
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-03-01 22:01:24
=ended         2024-03-01 22:01:24
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.139965
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-03-01 22:01:24
=ended         2024-03-01 22:01:24
=result        ok: 12226 IOPS, 335 ms
=elapsed       0.334991
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-03-01 22:01:24
=ended         2024-03-01 22:01:25
=result        ok: 11976 IOPS, 342 ms
=elapsed       0.395076
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-03-01 22:01:25
=ended         2024-03-01 22:01:32
=result        ok: 68427 IOPS, 7662 ms
=elapsed       7.661403
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-03-01 22:01:32
=ended         2024-03-01 22:01:32
=result        ok: 9892226 IOPS, 53 ms
=elapsed       0.05272
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,bench}]
=started       2024-03-01 22:01:32
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.043479
=group_time    15.111s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.002459
=group_time    49.358s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.009795
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.022481
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.01504
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.028819
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-03-01 22:01:33
=node_start    test_unicode_homedir@f10b0a84fe1a
=node_stop     test_unicode_homedir@f10b0a84fe1a
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.151346
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.039077
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       8.4e-5
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       1.04e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34242.html
=group_props   [{name,extensive}]
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:33
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-03-01 22:01:33
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       1.002815
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       0.003999
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       0.001038
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       9.38e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       9.4e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:34
=result        ok
=elapsed       0.018312
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-03-01 22:01:34
=ended         2024-03-01 22:01:35
=result        ok
=elapsed       0.684253
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        ok
=elapsed       0.019385
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        ok
=elapsed       0.001245
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:35
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1618 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-03-01 22:01:35
=ended         2024-03-01 22:01:45
=result        ok
=elapsed       9.50062
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-03-01 22:01:45
=ended         2024-03-01 22:01:45
=result        ok
=elapsed       0.019019
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-03-01 22:01:45
=ended         2024-03-01 22:01:46
=result        ok
=elapsed       1.075059
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-03-01 22:01:46
=ended         2024-03-01 22:01:47
=result        ok
=elapsed       1.074969
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-03-01 22:01:47
=ended         2024-03-01 22:01:48
=result        ok
=elapsed       1.075034
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-03-01 22:01:48
=ended         2024-03-01 22:01:55
=result        ok
=elapsed       6.731097
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-03-01 22:01:55
=ended         2024-03-01 22:01:55
=result        ok
=elapsed       0.001478
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-03-01 22:01:55
=ended         2024-03-01 22:01:55
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1618 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-03-01 22:01:55
=ended         2024-03-01 22:01:55
=result        ok
=elapsed       0.001498
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-03-01 22:01:55
=ended         2024-03-01 22:01:55
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1618 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-03-01 22:01:55
=ended         2024-03-01 22:02:08
=result        ok
=elapsed       12.776024
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34274.html
=group_props   [{name,extensive}]
=started       2024-03-01 22:02:08
=ended         2024-03-01 22:02:08
=result        ok
=elapsed       0.0
=group_time    34.602s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34306.html
=group_props   [{name,sockaddr}]
=started       2024-03-01 22:02:08
=ended         2024-03-01 22:02:08
=result        ok
=elapsed       0.00353
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-03-01 22:02:08
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       1.003962
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1618 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       4.82e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34338.html
=group_props   [{name,sockaddr}]
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       6.08e-4
=group_time    35.974s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       0.016156
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34370.html
=group_props   [{name,t_accept}]
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:09
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-03-01 22:02:09
=ended         2024-03-01 22:02:10
=result        ok
=elapsed       1.202504
