=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1618 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1618 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34530.html
=group_props   [{name,errors}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0004
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       7.6e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       4.09e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.001124
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,errors}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,compression}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       0.003609
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       7.67e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       4.86e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       0.001671
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       0.002503
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       3.57e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:29
=result        ok
=elapsed       3.4e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-03-26 17:48:29
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.87155
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,compression}]
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.0
=group_time    1.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,links}]
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       3.48e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.001695
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,links}]
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:30
=result        ok
=elapsed       0.031714
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-03-26 17:48:30
=ended         2024-03-26 17:48:31
=result        ok
=elapsed       1.209712
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-03-26 17:48:31
=ended         2024-03-26 17:48:36
=result        ok
=elapsed       5.005613
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 7993 of 31936.

=elapsed       0.016617
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 1585 of 15399.

=elapsed       0.043048
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok
=elapsed       0.003972
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok
=elapsed       4.04e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok
=elapsed       0.003143
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:36
=result        ok
=elapsed       0.15799
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-03-26 17:48:36
=ended         2024-03-26 17:48:39
=result        ok
=elapsed       2.793572
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-03-26 17:48:39
=ended         2024-03-26 17:48:55
=result        ok
=elapsed       15.41615
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-03-26 17:48:55
=ended         2024-03-26 17:48:55
=result        ok
=elapsed       0.201496
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-03-26 17:48:55
=ended         2024-03-26 17:48:55
=result        ok
=elapsed       0.125241
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-03-26 17:48:55
=ended         2024-03-26 17:48:55
=result        ok
=elapsed       0.089446
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-03-26 17:48:55
=ended         2024-03-26 17:48:55
=result        ok
=elapsed       0.085477
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-03-26 17:48:55
=ended         2024-03-26 17:48:56
=result        ok
=elapsed       1.00065
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-03-26 17:48:56
=ended         2024-03-26 17:48:56
=result        ok
=elapsed       2.99e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-03-26 17:48:56
=ended         2024-03-26 17:48:56
=result        ok
=elapsed       0.015642
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,bench}]
=started       2024-03-26 17:48:56
=ended         2024-03-26 17:48:56
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-03-26 17:48:56
=ended         2024-03-26 17:49:03
=result        ok: 81121 IOPS, 6463 ms
=elapsed       6.462865
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-03-26 17:49:03
=ended         2024-03-26 17:49:03
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.140606
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-03-26 17:49:03
=ended         2024-03-26 17:49:03
=result        ok: 13086 IOPS, 313 ms
=elapsed       0.313335
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-03-26 17:49:03
=ended         2024-03-26 17:49:04
=result        ok: 12641 IOPS, 324 ms
=elapsed       0.37937
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-03-26 17:49:04
=ended         2024-03-26 17:49:11
=result        ok: 68894 IOPS, 7610 ms
=elapsed       7.610295
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-03-26 17:49:11
=ended         2024-03-26 17:49:11
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051299
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,bench}]
=started       2024-03-26 17:49:11
=ended         2024-03-26 17:49:11
=result        ok
=elapsed       0.046066
=group_time    15.123s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.0039
=group_time    49.550s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.004725
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.010544
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.007172
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.027712
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-03-26 17:49:12
=node_start    test_unicode_homedir@ca2c2d82c763
=node_stop     test_unicode_homedir@ca2c2d82c763
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.181914
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.257938
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       1.13e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.003201
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35106.html
=group_props   [{name,extensive}]
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:12
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-03-26 17:49:12
=ended         2024-03-26 17:49:13
=result        ok
=elapsed       1.00232
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
