=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.376997.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.3e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       5.44e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       0.001143
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       3.98e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       4.012312
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.002014
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.00745
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.002162
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.001404
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       1.0e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.0
=group_time    4.211s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:48
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-07-12 17:35:48
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       1.473238
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.115984
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.126087
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.126988
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.122916
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.178524
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:50
=result        ok
=elapsed       0.075818
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-07-12 17:35:50
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.128565
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.126927
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.074481
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.079959
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.162777
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.073139
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.008575
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.139327
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:51
=result        ok
=elapsed       0.060898
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-07-12 17:35:51
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       0.060709
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       0.063537
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       0.0
=group_time    3.608s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       4.37e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:52
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-07-12 17:35:52
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       1.000476
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       4.0e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       5.2e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       0.001663
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       0.00155
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       0.001803
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       0.001348
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:53
=result        ok
=elapsed       0.0
=group_time    1.234s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-07-12 17:35:53
=ended         2024-07-12 17:35:54
=result        ok
=elapsed       1.038923
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-07-12 17:35:54
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       0.520973
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       7.3e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       3.4e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       9.14e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       5.9e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       5.0e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       3.81e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.572610.html
=group_props   [{name,undef_callbacks}]
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       0.002289
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       5.54e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       2.71e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       6.6e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       0.101149
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-07-12 17:35:55
=ended         2024-07-12 17:35:55
