=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.154661s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.008004s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4482.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.025336s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4514.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.001763s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4546.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.001447s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4578.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.003600s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1379.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:59
=result        ok
=elapsed       4.031736s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.68.html
=started       2025-01-28 20:58:59
=ended         2025-01-28 20:58:59
=result        ok
=elapsed       0.006966s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.1411.html
=started       2025-01-28 20:58:59
=ended         2025-01-28 20:59:00
=result        ok
=elapsed       1.007585s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5.html
=started       2025-01-28 20:59:00
=ended         2025-01-28 20:59:01
=result        ok
=elapsed       1.047757s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.37.html
=started       2025-01-28 20:59:01
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       1.010759s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.100.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.001665s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.4610.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.000934s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1443.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.000315s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1475.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.008394s
=group_time    7.723s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.000090s
=group_time    15.526s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.000014s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.015199s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.008783s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:02
=result        ok
=elapsed       0.000166s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-28 20:59:02
=ended         2025-01-28 20:59:04
=result        ok
=elapsed       1.810604s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-28 20:59:04
=ended         2025-01-28 20:59:05
=result        ok
=elapsed       0.668066s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-28 20:59:05
=ended         2025-01-28 20:59:06
=result        ok
=elapsed       0.536941s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-28 20:59:06
=ended         2025-01-28 20:59:06
=result        ok
=elapsed       0.619347s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-28 20:59:06
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.704979s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.245672s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.008690s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.003403s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.001420s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:07
=result        ok
=elapsed       0.001324s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-28 20:59:07
=ended         2025-01-28 20:59:22
=result        ok
=elapsed       14.619409s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-28 20:59:22
=ended         2025-01-28 20:59:33
=result        ok
=elapsed       10.629748s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-28 20:59:33
=ended         2025-01-28 20:59:34
=result        ok
=elapsed       1.485020s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-28 20:59:34
=ended         2025-01-28 20:59:34
=result        ok
=elapsed       0.210779s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-28 20:59:34
=ended         2025-01-28 20:59:35
=result        ok
=elapsed       0.220110s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-28 20:59:35
=ended         2025-01-28 20:59:35
=result        ok
=elapsed       0.000009s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-28 20:59:35
=ended         2025-01-28 20:59:35
=result        ok
=elapsed       0.004576s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-28 20:59:35
=ended         2025-01-28 20:59:55
=result        ok
=elapsed       20.621085s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-28 20:59:55
=ended         2025-01-28 20:59:57
=result        ok
=elapsed       1.887004s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-28 20:59:57
=ended         2025-01-28 20:59:57
=result        ok
=elapsed       0.004194s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-28 20:59:57
=ended         2025-01-28 20:59:57
=result        ok
=elapsed       0.023121s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-28 20:59:57
=ended         2025-01-28 20:59:57
=result        ok
=elapsed       0.006205s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-28 20:59:57
=ended         2025-01-28 20:59:57
=result        ok
=elapsed       0.100796s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-28 20:59:57
=ended         2025-01-28 20:59:58
=result        ok
=elapsed       0.225331s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-28 20:59:58
=ended         2025-01-28 20:59:58
=result        ok
=elapsed       0.000001s
=group_time    55.326s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2852.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-28 20:59:58
=ended         2025-01-28 20:59:58
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-28 20:59:58
=ended         2025-01-28 21:00:00
=result        ok
=elapsed       1.824454s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-28 21:00:00
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       1.083485s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2884.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000000s
=group_time    2.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2916.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000027s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000012s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000009s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.003979s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.006828s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.003005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17122.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17154.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:01
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-28 21:00:01
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.427839s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.000481s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17186.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17218.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.000200s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.000296s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-28 21:00:02
=ended         2025-01-28 21:00:02
=result        ok
=elapsed       0.200961s
=case          ddll_SUITE:kill_port
