=== Suite started at 2024-08-19 05:45:24
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-08-19 06:26:41
=ended         2024-08-19 06:26:56
=result        ok
=elapsed       15.059735
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-08-19 06:26:56
=ended         2024-08-19 06:27:05
=result        ok
=elapsed       9.043643
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-08-19 06:27:05
=ended         2024-08-19 06:27:39
=result        ok
=elapsed       34.199561
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-08-19 06:27:39
=ended         2024-08-19 06:28:28
=result        ok
=elapsed       49.261773
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-08-19 06:28:28
=ended         2024-08-19 06:28:28
=result        ok
=elapsed       0.0
=group_time    110.924s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8259.html
=group_props   [{name,normal_op}]
=started       2024-08-19 06:28:28
=ended         2024-08-19 06:28:28
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8291.html
=group_props   [{name,system}]
=started       2024-08-19 06:28:28
=ended         2024-08-19 06:28:28
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-08-19 06:28:28
=ended         2024-08-19 06:28:29
=result        ok
=elapsed       1.003968
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8323.html
=group_props   [{name,system}]
=started       2024-08-19 06:28:29
=ended         2024-08-19 06:28:29
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8355.html
=group_props   [{name,agents}]
=started       2024-08-19 06:28:29
=ended         2024-08-19 06:28:29
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-08-19 06:28:29
=ended         2024-08-19 06:28:31
=result        ok
=elapsed       2.014754
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:31
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:31
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8387.html
=group_props   [{name,agents}]
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:31
=result        ok
=elapsed       0.0
=group_time    2.117s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8419.html
=group_props   [{name,users}]
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:31
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:31
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-08-19 06:28:31
=ended         2024-08-19 06:28:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-08-19 06:28:32
=ended         2024-08-19 06:28:32
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8451.html
=group_props   [{name,users}]
=started       2024-08-19 06:28:32
=ended         2024-08-19 06:28:32
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8483.html
=group_props   [{name,usm_users}]
=started       2024-08-19 06:28:32
=ended         2024-08-19 06:28:32
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-08-19 06:28:32
=ended         2024-08-19 06:28:33
=result        ok
=elapsed       1.004958
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-08-19 06:28:33
=ended         2024-08-19 06:28:34
=result        ok
=elapsed       1.005691
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-08-19 06:28:34
=ended         2024-08-19 06:28:34
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-08-19 06:28:34
=ended         2024-08-19 06:28:34
=result        ok
=elapsed       0.0042
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17698.html
=group_props   [{name,usm_users}]
=started       2024-08-19 06:28:34
=ended         2024-08-19 06:28:34
=result        ok
=elapsed       0.0
=group_time    2.140s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17730.html
=group_props   [{name,counter}]
=started       2024-08-19 06:28:34
=ended         2024-08-19 06:28:34
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-08-19 06:28:34
=ended         2024-08-19 06:28:35
=result        ok
=elapsed       1.002881
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17794.html
=group_props   [{name,counter}]
=started       2024-08-19 06:28:35
=ended         2024-08-19 06:28:35
=result        ok
=elapsed       0.0
=group_time    1.051s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17826.html
=group_props   [{name,stats_counter}]
=started       2024-08-19 06:28:35
=ended         2024-08-19 06:28:35
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-08-19 06:28:35
=ended         2024-08-19 06:28:36
=result        ok
=elapsed       1.003895
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17858.html
=group_props   [{name,stats_counter}]
=started       2024-08-19 06:28:36
=ended         2024-08-19 06:28:36
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17890.html
=group_props   [{name,normal_op}]
=started       2024-08-19 06:28:36
=ended         2024-08-19 06:28:36
=result        ok
=elapsed       0.0
=group_time    7.673s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17922.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:28:36
=ended         2024-08-19 06:28:36
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-08-19 06:28:36
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       2.009384
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17954.html
=group_props   [{name,otp_8395}]
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.008424
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.006044
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.001241
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.01423
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17986.html
=group_props   [{name,otp_8395}]
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18018.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.0
=group_time    2.232s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       4.6e-4
=group_time    121.956s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.016602
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:38
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-08-19 06:28:38
=ended         2024-08-19 06:28:40
=result        ok
=elapsed       1.008146
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-08-19 06:28:40
=ended         2024-08-19 06:28:42
=result        ok
=elapsed       1.008354
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-08-19 06:28:42
=ended         2024-08-19 06:28:44
=result        ok
=elapsed       1.009169
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-08-19 06:28:44
=ended         2024-08-19 06:28:46
=result        ok
=elapsed       1.009131
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-08-19 06:28:46
=ended         2024-08-19 06:28:48
=result        ok
=elapsed       1.009096
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-08-19 06:28:48
=ended         2024-08-19 06:28:49
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-08-19 06:28:49
=ended         2024-08-19 06:28:50
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-08-19 06:28:50
=ended         2024-08-19 06:28:52
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-08-19 06:28:52
=ended         2024-08-19 06:28:53
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-08-19 06:28:53
=ended         2024-08-19 06:28:55
=result        ok
=elapsed       1.009791
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-08-19 06:28:55
=ended         2024-08-19 06:28:57
=result        ok
=elapsed       1.008837
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-08-19 06:28:57
=ended         2024-08-19 06:28:59
=result        ok
=elapsed       1.007298
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-08-19 06:28:59
=ended         2024-08-19 06:29:02
=result        ok
=elapsed       2.00835
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-08-19 06:29:02
=ended         2024-08-19 06:29:05
=result        ok
=elapsed       2.007814
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-08-19 06:29:05
=ended         2024-08-19 06:29:08
=result        ok
=elapsed       2.007971
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-08-19 06:29:08
=ended         2024-08-19 06:29:11
=result        ok
=elapsed       2.008618
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-08-19 06:29:11
=ended         2024-08-19 06:29:14
=result        ok
=elapsed       2.011551
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-08-19 06:29:14
=ended         2024-08-19 06:29:15
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-08-19 06:29:15
=ended         2024-08-19 06:29:16
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-08-19 06:29:16
=ended         2024-08-19 06:29:17
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-08-19 06:29:17
=ended         2024-08-19 06:29:18
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-08-19 06:29:18
=ended         2024-08-19 06:29:18
=result        ok
=elapsed       0.0
=group_time    39.693s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.18306.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:29:18
=ended         2024-08-19 06:29:18
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-08-19 06:29:18
=ended         2024-08-19 06:29:20
=result        ok
=elapsed       1.008326
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.18370.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:29:20
=ended         2024-08-19 06:29:20
=result        ok
=elapsed       0.0
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-08-19 06:29:20
=ended         2024-08-19 06:29:20
=result        ok
=elapsed       5.7e-4
=group_time    41.842s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-08-19 06:29:20
=ended         2024-08-19 06:29:20
=result        ok
=elapsed       0.01657
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-08-19 06:29:20
=ended         2024-08-19 06:29:20
=result        ok
=elapsed       2.11e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-08-19 06:29:20
=ended         2024-08-19 06:29:34
=result        ok
=elapsed       14.008003
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-08-19 06:29:34
=ended         2024-08-19 06:29:35
=result        ok
=elapsed       1.002364
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-08-19 06:29:35
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       1.003083
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       3.39e-4
=group_time    16.155s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       0.016081
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       2.27e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       7.41e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       0.0009
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       9.95e-4
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        ok
=elapsed       2.48e-4
=group_time    0.185s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-08-19 06:29:36
=ended         2024-08-19 06:29:36
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-08-19 06:29:36
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-08-19 06:29:36
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2652697105
