=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.t_named_select.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.025731
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       7.28e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.002832
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.007198
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.072166
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.108147
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.00211
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.534889
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:41
=result        ok
=elapsed       0.002692
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-04 15:55:41
=ended         2024-03-04 15:55:42
=result        ok
=elapsed       2.96e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-04 15:55:42
=ended         2024-03-04 15:55:42
=result        ok
=elapsed       0.001421
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-04 15:55:42
=ended         2024-03-04 15:55:42
=result        ok
=elapsed       0.465719
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-04 15:55:42
=ended         2024-03-04 15:55:42
=result        ok
=elapsed       0.257537
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-04 15:55:42
=ended         2024-03-04 15:55:42
=result        ok
=elapsed       0.136739
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-04 15:55:42
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.038336
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51618.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.002556
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.002685
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.003234
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.002974
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.015116
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.019008
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51746.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       1.0e-6
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.168995
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.066745
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:55:43
=result        ok
=elapsed       0.077292
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-04 15:55:43
=ended         2024-03-04 15:56:07
=result        ok
=elapsed       24.020737
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-04 15:56:07
=ended         2024-03-04 15:56:09
=result        ok
=elapsed       2.024351
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-04 15:56:09
=ended         2024-03-04 15:56:11
=result        ok
=elapsed       1.336095
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-04 15:56:11
=ended         2024-03-04 15:56:11
=result        ok
=elapsed       0.231284
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-04 15:56:11
=ended         2024-03-04 15:56:23
=result        ok
=elapsed       11.980126
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-04 15:56:23
=ended         2024-03-04 15:56:43
=result        ok
=elapsed       20.293318
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-04 15:56:43
=ended         2024-03-04 15:56:43
=result        ok
=elapsed       0.010459
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-04 15:56:43
=ended         2024-03-04 15:56:44
=result        ok
=elapsed       1.094966
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-04 15:56:44
=ended         2024-03-04 15:56:44
=result        ok
=elapsed       0.002345
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-04 15:56:44
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.1824
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.002254
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       9.72e-4
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.16612
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.018142
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.012336
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       8.0e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       0.164085
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:45
=result        ok
=elapsed       1.19e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-04 15:56:45
=ended         2024-03-04 15:56:48
=result        ok
=elapsed       3.001017
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-04 15:56:48
=ended         2024-03-04 15:56:48
=result        ok
=elapsed       0.007928
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-04 15:56:48
=ended         2024-03-04 15:56:48
=result        ok
=elapsed       2.66e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-04 15:56:48
=ended         2024-03-04 15:56:48
=result        ok
=elapsed       2.3e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-04 15:56:48
=ended         2024-03-04 15:56:48
=result        ok
=elapsed       0.048601
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-04 15:56:48
=ended         2024-03-04 15:57:19
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-04T14:57:19.html">Result visualization</a>
=elapsed       31.102185
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-04 15:57:19
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-04 15:57:19
=result        skipped: Benchmark only
=== *** Skipping test case #778 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-04 15:57:19
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-04 15:57:19
=ended         2024-03-04 15:57:21
=result        ok
=elapsed       1.348167
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-04 15:57:21
=ended         2024-03-04 15:57:23
=result        ok
=elapsed       1.327963
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-04 15:57:23
=ended         2024-03-04 15:57:23
=result        ok
=elapsed       0.494602
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-04 15:57:23
=ended         2024-03-04 15:57:23
=result        ok
=elapsed       0.002447
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-04 15:57:23
=ended         2024-03-04 15:57:24
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.176346
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-04 15:57:24
=ended         2024-03-04 15:57:24
=result        ok
=elapsed       0.110119
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-04 15:57:24
=ended         2024-03-04 15:57:24
=result        ok
=elapsed       1.2e-5
=group_time    332.007s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-04 15:57:24
=ended         2024-03-04 15:57:25
=result        ok
=elapsed       1.283437
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-04 15:57:25
=ended         2024-03-04 15:57:25
=result        ok
=elapsed       0.130324
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-04 15:57:25
=ended         2024-03-04 15:57:25
=result        ok
=elapsed       0.118165
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-04 15:57:25
=ended         2024-03-04 15:57:25
=result        ok
=elapsed       0.123341
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-04 15:57:25
=ended         2024-03-04 15:57:26
=result        ok
=elapsed       0.103661
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-04 15:57:26
=ended         2024-03-04 15:57:26
=result        ok
=elapsed       0.0
=group_time    1.880s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
