=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2024-06-11 16:54:51
=ended         2024-06-11 16:54:51
=result        ok
=elapsed       0.00796
=group_time    61.948s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2024-06-11 16:54:51
=ended         2024-06-11 16:54:54
=result        ok
=elapsed       2.685098
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:54:54
=ended         2024-06-11 16:54:56
=result        ok
=elapsed       2.019776
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2024-06-11 16:54:56
=ended         2024-06-11 16:54:57
=result        ok
=elapsed       1.520567
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2024-06-11 16:54:57
=ended         2024-06-11 16:54:59
=result        ok
=elapsed       1.518152
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2024-06-11 16:54:59
=ended         2024-06-11 16:55:01
=result        ok
=elapsed       1.518576
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2024-06-11 16:55:01
=ended         2024-06-11 16:55:02
=result        ok
=elapsed       1.518337
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2024-06-11 16:55:02
=ended         2024-06-11 16:55:04
=result        ok
=elapsed       1.515219
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2024-06-11 16:55:04
=ended         2024-06-11 16:55:05
=result        ok
=elapsed       1.515104
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2024-06-11 16:55:05
=ended         2024-06-11 16:55:07
=result        ok
=elapsed       1.51518
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2024-06-11 16:55:07
=ended         2024-06-11 16:55:08
=result        ok
=elapsed       1.51513
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2024-06-11 16:55:08
=ended         2024-06-11 16:55:10
=result        ok
=elapsed       2.019883
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:55:10
=ended         2024-06-11 16:55:10
=result        ok
=elapsed       3.7e-5
=group_time    16.480s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.13954.html
=group_props   [{name,no_next_update}]
=started       2024-06-11 16:55:10
=ended         2024-06-11 16:55:10
=result        ok
=elapsed       0.0
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.13986.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:55:10
=ended         2024-06-11 16:55:12
=result        ok
=elapsed       2.0192
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14018.html
=started       2024-06-11 16:55:12
=ended         2024-06-11 16:55:14
=result        ok
=elapsed       1.519133
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.9347.html
=started       2024-06-11 16:55:14
=ended         2024-06-11 16:55:16
=result        ok
=elapsed       1.518603
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.14050.html
=started       2024-06-11 16:55:16
=ended         2024-06-11 16:55:17
=result        ok
=elapsed       1.51848
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.9379.html
=started       2024-06-11 16:55:17
=ended         2024-06-11 16:55:19
=result        ok
=elapsed       1.519002
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.14082.html
=started       2024-06-11 16:55:19
=ended         2024-06-11 16:55:20
=result        ok
=elapsed       1.515355
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.14114.html
=started       2024-06-11 16:55:20
=ended         2024-06-11 16:55:22
=result        ok
=elapsed       1.514778
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.14146.html
=started       2024-06-11 16:55:22
=ended         2024-06-11 16:55:23
=result        ok
=elapsed       1.51484
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14178.html
=started       2024-06-11 16:55:23
=ended         2024-06-11 16:55:25
=result        ok
=elapsed       1.514442
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.14210.html
=started       2024-06-11 16:55:25
=ended         2024-06-11 16:55:27
=result        ok
=elapsed       2.020008
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14242.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:55:27
=ended         2024-06-11 16:55:27
=result        ok
=elapsed       1.2e-5
=group_time    16.478s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14274.html
=group_props   [{name,no_next_update}]
=started       2024-06-11 16:55:27
=ended         2024-06-11 16:55:27
=result        ok
=elapsed       0.0
=group_time    16.529s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14306.html
=group_props   [{name,no_resp_certs}]
=started       2024-06-11 16:55:27
=ended         2024-06-11 16:55:27
=result        ok
=elapsed       8.0e-6
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14338.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-06-11 16:55:27
=ended         2024-06-11 16:55:27
=result        ok
=elapsed       6.0e-6
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14370.html
=started       2024-06-11 16:55:27
=ended         2024-06-11 16:55:29
=result        ok
=elapsed       1.516154
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.14402.html
=started       2024-06-11 16:55:29
=ended         2024-06-11 16:55:30
=result        ok
=elapsed       1.517188
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.9411.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-06-11 16:55:30
=ended         2024-06-11 16:55:30
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.9443.html
=group_props   [{name,no_resp_certs}]
=started       2024-06-11 16:55:30
=ended         2024-06-11 16:55:30
=result        ok
=elapsed       1.0e-6
=group_time    3.172s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14434.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:55:30
=ended         2024-06-11 16:55:32
=result        ok
=elapsed       2.01896
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14466.html
=started       2024-06-11 16:55:32
=ended         2024-06-11 16:55:34
=result        ok
=elapsed       1.519392
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.14498.html
=started       2024-06-11 16:55:34
=ended         2024-06-11 16:55:35
=result        ok
=elapsed       1.518077
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.9475.html
=started       2024-06-11 16:55:35
=ended         2024-06-11 16:55:37
=result        ok
=elapsed       1.518325
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.452.html
=started       2024-06-11 16:55:37
=ended         2024-06-11 16:55:38
=result        ok
=elapsed       1.519208
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.484.html
=started       2024-06-11 16:55:38
=ended         2024-06-11 16:55:40
=result        ok
=elapsed       1.514298
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.14530.html
=started       2024-06-11 16:55:40
=ended         2024-06-11 16:55:41
=result        ok
=elapsed       1.515261
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.14562.html
=started       2024-06-11 16:55:41
=ended         2024-06-11 16:55:43
=result        ok
=elapsed       1.514974
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14594.html
=started       2024-06-11 16:55:43
=ended         2024-06-11 16:55:45
=result        ok
=elapsed       1.515305
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.14626.html
=started       2024-06-11 16:55:45
=ended         2024-06-11 16:55:47
=result        ok
=elapsed       2.020219
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:55:47
=ended         2024-06-11 16:55:47
=result        ok
=elapsed       1.9e-5
=group_time    16.483s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14690.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:55:47
=ended         2024-06-11 16:55:50
=result        ok
=elapsed       3.529351
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14722.html
=started       2024-06-11 16:55:50
=ended         2024-06-11 16:55:51
=result        ok
=elapsed       1.01874
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.14754.html
=started       2024-06-11 16:55:51
=ended         2024-06-11 16:55:52
=result        ok
=elapsed       1.019068
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.14786.html
=started       2024-06-11 16:55:52
=ended         2024-06-11 16:55:53
=result        ok
=elapsed       1.018563
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.14818.html
=started       2024-06-11 16:55:53
=ended         2024-06-11 16:55:54
=result        ok
=elapsed       1.018238
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.516.html
=started       2024-06-11 16:55:54
=ended         2024-06-11 16:55:55
=result        ok
=elapsed       1.014745
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.548.html
=started       2024-06-11 16:55:55
=ended         2024-06-11 16:55:57
=result        ok
=elapsed       1.014527
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.580.html
=started       2024-06-11 16:55:57
=ended         2024-06-11 16:55:58
=result        ok
=elapsed       1.013547
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14850.html
=started       2024-06-11 16:55:58
=ended         2024-06-11 16:55:59
=result        ok
=elapsed       1.013776
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.14882.html
=started       2024-06-11 16:55:59
=ended         2024-06-11 16:56:00
=result        ok
=elapsed       1.520318
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14914.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:56:00
=ended         2024-06-11 16:56:00
=result        ok
=elapsed       3.3e-5
=group_time    13.489s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-06-11 16:56:00
=ended         2024-06-11 16:56:00
=result        ok
=elapsed       0.01479
=group_time    68.999s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-06-11 16:56:00
=ended         2024-06-11 16:56:01
=result        ok
=elapsed       0.513516
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-06-11 16:56:01
=ended         2024-06-11 16:56:01
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
