=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-27 10:03:43
=ended         2024-11-27 10:03:43
=result        ok
=elapsed       0.002150s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-27 10:03:43
=ended         2024-11-27 10:03:43
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.173199s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-27 10:03:43
=ended         2024-11-27 10:03:44
=result        ok
=elapsed       0.103769s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-11-27 10:03:44
=ended         2024-11-27 10:03:44
=result        ok
=elapsed       0.000012s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-11-27 10:03:44
=ended         2024-11-27 10:03:44
=result        ok
=elapsed       0.000011s
=group_time    331.479s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-11-27 10:03:44
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       1.241650s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.130573s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.130944s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.108725s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.117598s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.000000s
=group_time    1.850s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:45
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-11-27 10:03:45
=ended         2024-11-27 10:03:46
=result        ok
=elapsed       0.821612s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-11-27 10:03:46
=ended         2024-11-27 10:03:46
=result        ok
=elapsed       0.000000s
=group_time    0.874s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-11-27 10:03:46
=ended         2024-11-27 10:03:46
=result        ok
=elapsed       0.000001s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-11-27 10:03:46
=ended         2024-11-27 10:03:46
=result        ok
=elapsed       0.005945s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-11-27 10:03:46
=ended         2024-11-27 10:03:46
=result        ok
=elapsed       0.002851s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-11-27 10:03:46
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.055344s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.025825s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.050856s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.021548s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.050664s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.015675s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.061004s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.012607s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.053812s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.010947s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.037698s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.002603s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.007342s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.552610.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.002604s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.005695s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.001841s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:47
=result        ok
=elapsed       0.015750s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-11-27 10:03:47
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.777066s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000000s
=group_time    1.697s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000001s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.081222s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.128304s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000022s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.004838s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000661s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000677s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:48
=result        ok
=elapsed       0.000431s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-27 10:03:48
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000222s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000434s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000446s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000411s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000470s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000289s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000654s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.001368s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.001045s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000695s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.002341s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.001992s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.395929s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.005262s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.007464s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000000s
=group_time    1.165s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000188s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000164s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.554818.html
=started       2024-11-27 10:03:49
=ended         2024-11-27 10:03:49
